c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 218
c [INITIAL INPUT] Number of clauses: 928
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 552
c [INITIAL INPUT] Number of ternary clauses: 288
c [INITIAL INPUT] Number of clauses larger than 3: 88
c [INITIAL INPUT] Number of literals: 2360
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000254
c [BACKBONE] Number of SAT calls: 14
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 218
c [PREPROCESSED INPUT] Number of clauses: 926
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 628
c [PREPROCESSED INPUT] Number of ternary clauses: 210
c [PREPROCESSED INPUT] Number of clauses larger than 3: 88
c [PREPROCESSED INPUT] Number of literals: 2278
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 206 207 208 209 215 216 217 218 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 201 202 203 204 205 210 211 212 213 214 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 13
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 7/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |    24339935|    97294881|      742.37|           0|    24339925|    73492248|    42562467|           0|    37536794|  2986624213|    19651.92|    54732443|    1.96e+00-3.90e-01i|
c |    24368119|    97397769|      743.17|           0|    24368109|    73563097|    42606866|           0|    37561514|  2992603838|    19655.27|    54790936|    1.96e+00-3.90e-01i|
c |    24391419|    97505541|      743.93|           0|    24391409|    73655777|    42654926|           0|    37627450|  2998933149|    19658.63|    54850644|    1.96e+00-3.90e-01i|
c |    24413424|    97614608|      744.69|           0|    24413414|    73747845|    42703957|           0|    37691514|  3005392948|    19661.85|    54910677|    1.96e+00-3.90e-01i|
c |    24449539|    97709565|      745.50|           0|    24449529|    73818152|    42742407|           0|    37719114|  3010634494|    19667.15|    54967184|    1.96e+00-3.90e-01i|
c |    24485281|    97804895|      746.32|           0|    24485271|    73892927|    42781137|           0|    37755464|  3015871513|    19672.32|    55023786|    1.96e+00-3.90e-01i|
c |    24518931|    97902317|      747.14|           0|    24518921|    73972336|    42821435|           0|    37800034|  3021146337|    19677.35|    55080908|    1.96e+00-3.90e-01i|
c |    24548269|    98004051|      747.96|           0|    24548259|    74053596|    42864968|           0|    37846152|  3026999666|    19681.88|    55139110|    1.96e+00-3.90e-01i|
c |    24569808|    98113584|      748.74|           0|    24569798|    74144203|    42914350|           0|    37907064|  3033476166|    19684.98|    55199262|    1.96e+00-3.90e-01i|
c |    24591398|    98223066|      749.51|           0|    24591388|    74232955|    42963693|           0|    37964290|  3039922973|    19688.09|    55259400|    1.96e+00-3.90e-01i|
c |    24610848|    98334688|      750.29|           0|    24610838|    74325419|    43014643|           0|    38027874|  3046564282|    19691.20|    55320077|    1.96e+00-3.90e-01i|
c |    24638435|    98438173|      751.09|           0|    24638425|    74397680|    43059487|           0|    38055114|  3052677242|    19695.60|    55378712|    1.96e+00-3.90e-01i|
c |    24666306|    98541374|      751.89|           0|    24666296|    74471377|    43104119|           0|    38085370|  3058759542|    19700.26|    55437279|    1.96e+00-3.90e-01i|
c |    24687256|    98651496|      752.66|           0|    24687246|    74560940|    43153944|           0|    38143902|  3065323721|    19703.77|    55497580|    1.96e+00-3.90e-01i|
c |    24709131|    98760693|      753.43|           0|    24709121|    74652926|    43203072|           0|    38207736|  3071751229|    19707.28|    55557644|    1.96e+00-3.90e-01i|
c |    24731581|    98869315|      754.22|           0|    24731571|    74740066|    43251772|           0|    38262172|  3078283310|    19711.06|    55617571|    1.96e+00-3.90e-01i|
c |    24765010|    98966958|      755.38|           0|    24765000|    74817593|    43292235|           0|    38302866|  3083737531|    19716.76|    55674747|    1.96e+00-3.90e-01i|
c |    24800658|    99062382|      756.46|           0|    24800648|    74893837|    43331037|           0|    38342110|  3088929634|    19722.73|    55731375|    1.96e+00-3.90e-01i|
c |    24841342|    99152770|      757.31|           0|    24841332|    74960605|    43366059|           0|    38364914|  3093881732|    19729.71|    55786738|    1.96e+00-3.90e-01i|
c |    24859382|    99265802|      758.07|           0|    24859372|    75042233|    43418065|           0|    38406118|  3100596494|    19733.39|    55847763|    1.96e+00-3.90e-01i|
c |    24879499|    99376757|      758.86|           0|    24879489|    75125195|    43468514|           0|    38451030|  3107428839|    19737.06|    55908271|    1.96e+00-3.90e-01i|
c |    24909626|    99477702|      759.65|           0|    24909616|    75198281|    43511455|           0|    38481194|  3113205383|    19742.40|    55966276|    1.96e+00-3.90e-01i|
c |    24930791|    99587609|      760.39|           0|    24930781|    75296098|    43561117|           0|    38556338|  3119697609|    19746.43|    56026522|    1.96e+00-3.90e-01i|
c |    24950289|    99699183|      761.14|           0|    24950279|    75391771|    43612031|           0|    38626364|  3126293181|    19750.21|    56087185|    1.96e+00-3.90e-01i|
c |    24973764|    99806780|      761.91|           0|    24973754|    75477186|    43659959|           0|    38677856|  3132734580|    19754.91|    56146849|    1.96e+00-3.90e-01i|
c |    25013111|    99898505|      762.74|           0|    25013101|    75544720|    43695983|           0|    38701522|  3137754694|    19762.18|    56202544|    1.96e+00-3.90e-01i|
c |    25057093|    99985595|      763.57|           0|    25057083|    75607708|    43728533|           0|    38718418|  3142291604|    19770.10|    56257086|    1.96e+00-3.90e-01i|
c |    25109525|   100064235|      764.47|           0|    25109515|    75660135|    43754746|           0|    38718418|  3146104070|    19779.42|    56309518|    1.96e+00-3.90e-01i|
c |    25161952|   100142880|      765.36|           0|    25161942|    75712565|    43780961|           0|    38718418|  3149897382|    19789.11|    56361945|    1.96e+00-3.90e-01i|
c |    25214378|   100221526|      766.26|           0|    25214368|    75764995|    43807177|           0|    38718418|  3153690285|    19798.94|    56414371|    1.96e+00-3.90e-01i|
c |    25246601|   100320375|      767.07|           0|    25246591|    75831507|    43848550|           0|    38736490|  3159154111|    19805.17|    56471861|    1.96e+00-3.90e-01i|
c |    25257990|   100440058|      767.98|           0|    25257980|    75905567|    43905543|           0|    38759230|  3166319073|    19808.55|    56534548|    1.96e+00-3.90e-01i|
c |    25273467|   100555653|      768.70|           0|    25273457|    75985517|    43959471|           0|    38795796|  3172997205|    19812.71|    56596216|    1.96e+00-3.90e-01i|
c |    25288906|   100671286|      769.42|           0|    25288896|    76059761|    44013426|           0|    38820928|  3179749270|    19816.88|    56657887|    1.96e+00-3.90e-01i|
c |    25307048|   100784216|      770.14|           0|    25307038|    76156163|    44065358|           0|    38891736|  3186307068|    19821.45|    56718894|    1.96e+00-3.90e-01i|
c |    25322620|   100899716|      770.87|           0|    25322610|    76247721|    44119213|           0|    38951562|  3193138756|    19825.86|    56780533|    1.96e+00-3.90e-01i|
c |    25339035|   101014373|      771.60|           0|    25339025|    76340106|    44172438|           0|    39013468|  3200073999|    19830.29|    56841964|    1.96e+00-3.90e-01i|
c |    25356671|   101127809|      772.36|           0|    25356661|    76409559|    44224749|           0|    39030124|  3207122498|    19835.39|    56903094|    1.96e+00-3.90e-01i|
c |    25373154|   101242398|      773.10|           0|    25373144|    76490940|    44277921|           0|    39070052|  3214077206|    19840.46|    56964508|    1.96e+00-3.90e-01i|
c |    25390946|   101355678|      773.87|           0|    25390936|    76556371|    44330113|           0|    39078738|  3221099407|    19845.68|    57025595|    1.96e+00-3.90e-01i|
c |    25409197|   101468499|      774.63|           0|    25409187|    76627312|    44381960|           0|    39098672|  3228033123|    19850.89|    57086568|    1.96e+00-3.90e-01i|
c |    25427164|   101581604|      775.48|           0|    25427154|    76696889|    44434021|           0|    39115738|  3234942804|    19855.96|    57147613|    1.96e+00-3.90e-01i|
c |    25443097|   101696743|      776.20|           0|    25443087|    76772378|    44487606|           0|    39143608|  3241812146|    19861.27|    57209162|    1.96e+00-3.90e-01i|
c |    25458293|   101812619|      776.90|           0|    25458283|    76870809|    44541748|           0|    39217002|  3248591436|    19866.33|    57270904|    1.96e+00-3.90e-01i|
c |    25474894|   101927090|      777.62|           0|    25474884|    76969045|    44594831|           0|    39290698|  3255390447|    19871.80|    57332286|    1.96e+00-3.90e-01i|
c |    25490441|   102042615|      778.35|           0|    25490431|    77063355|    44648709|           0|    39356024|  3262335693|    19877.49|    57393941|    1.96e+00-3.90e-01i|
c |    25509186|   102154942|      779.08|           0|    25509176|    77150783|    44700185|           0|    39409178|  3268973376|    19884.11|    57454789|    1.96e+00-3.90e-01i|
c |    25527877|   102267323|      779.82|           0|    25527867|    77226075|    44751702|           0|    39438034|  3275566077|    19890.35|    57515647|    1.96e+00-3.90e-01i|
c |    25543348|   102382924|      780.56|           0|    25543338|    77308539|    44805636|           0|    39479628|  3282432259|    19896.20|    57577319|    1.96e+00-3.90e-01i|
c |    25559472|   102497872|      781.27|           0|    25559462|    77388219|    44859078|           0|    39515976|  3289197183|    19902.43|    57638822|    1.96e+00-3.90e-01i|
c |    25576938|   102611478|      781.99|           0|    25576928|    77468069|    44911515|           0|    39553338|  3295846093|    19909.18|    57699994|    1.96e+00-3.90e-01i|
c |    25593515|   102725973|      782.72|           0|    25593505|    77560994|    44964618|           0|    39616404|  3302634062|    19915.66|    57761384|    1.96e+00-3.90e-01i|
c |    25611761|   102838799|      783.45|           0|    25611751|    77646515|    45016470|           0|    39665498|  3309324510|    19922.41|    57822359|    1.96e+00-3.90e-01i|
c |    25630693|   102950939|      784.24|           0|    25630683|    77714404|    45067807|           0|    39679670|  3316175183|    19929.83|    57883162|    1.96e+00-3.90e-01i|
c |    25649277|   103063427|      785.00|           0|    25649267|    77784686|    45119403|           0|    39698450|  3322989392|    19936.59|    57944048|    1.96e+00-3.90e-01i|
c |    25665244|   103178532|      785.73|           0|    25665234|    77869150|    45172966|           0|    39744294|  3329772012|    19943.47|    58005595|    1.96e+00-3.90e-01i|
c |    25682119|   103292729|      786.45|           0|    25682109|    77959872|    45225844|           0|    39803100|  3336478866|    19950.62|    58066911|    1.96e+00-3.90e-01i|
c |    25700406|   103405514|      787.20|           0|    25700396|    78033867|    45277664|           0|    39829160|  3343101027|    19958.01|    58127873|    1.96e+00-3.90e-01i|
c |    25719492|   103517500|      787.95|           0|    25719482|    78125246|    45328887|           0|    39890392|  3349695262|    19965.92|    58188643|    1.96e+00-3.90e-01i|
c |    25737319|   103630745|      788.69|           0|    25737309|    78222201|    45381052|           0|    39962142|  3356383670|    19973.86|    58249719|    1.96e+00-3.90e-01i|
c |    25755532|   103743604|      789.46|           0|    25755522|    78317377|    45432929|           0|    40030568|  3363226642|    19981.92|    58310702|    1.96e+00-3.90e-01i|
c |    25774607|   103855601|      790.22|           0|    25774597|    78400748|    45484158|           0|    40075872|  3369967054|    19990.09|    58371467|    1.96e+00-3.90e-01i|
c |    25793541|   103967739|      791.00|           0|    25793531|    78487195|    45535497|           0|    40127216|  3376730975|    19998.53|    58432278|    1.96e+00-3.90e-01i|
c |    25809968|   104082384|      791.73|           0|    25809958|    78594394|    45588710|           0|    40218790|  3383506490|    20006.32|    58493702|    1.96e+00-3.90e-01i|
c [MAXT] Allocate memory for valuation: 335544320
c |    25826652|   104196772|      792.47|           0|    25826642|    78695710|    45641732|           0|    40298754|  3390223097|    20046.27|    58555065|    1.96e+00-3.90e-01i|
c |    25846533|   104307963|      793.23|           0|    25846523|    78786959|    45692359|           0|    40360140|  3396785921|    20054.82|    58615635|    1.96e+00-3.90e-01i|
c |    25864422|   104421146|      793.96|           0|    25864412|    78886589|    45744479|           0|    40437368|  3403397448|    20063.66|    58676700|    1.96e+00-3.90e-01i|
c |    25882795|   104533845|      794.70|           0|    25882785|    78988660|    45796234|           0|    40519624|  3409989183|    20072.52|    58737640|    1.96e+00-3.90e-01i|
c |    25897413|   104650299|      795.44|           0|    25897403|    79092951|    45850808|           0|    40604494|  3417010509|    20080.99|    58799525|    1.96e+00-3.90e-01i|
c |    25913107|   104765677|      796.18|           0|    25913097|    79201303|    45904572|           0|    40697986|  3424034347|    20089.98|    58861134|    1.96e+00-3.90e-01i|
c |    25928887|   104880969|      796.91|           0|    25928877|    79312233|    45958272|           0|    40796678|  3430926519|    20099.21|    58922722|    1.96e+00-3.90e-01i|
c |    25945302|   104995626|      797.65|           0|    25945292|    79415612|    46011498|           0|    40880574|  3437801846|    20108.46|    58984157|    1.96e+00-3.90e-01i|
c |    25964616|   105107384|      798.43|           0|    25964606|    79505052|    46062547|           0|    40938064|  3444634086|    20118.50|    59044862|    1.96e+00-3.90e-01i|
c |    25982713|   105220359|      799.21|           0|    25982703|    79589138|    46114512|           0|    40984264|  3451615180|    20128.27|    59105879|    1.96e+00-3.90e-01i|
c |    26003087|   105331057|      799.97|           0|    26003077|    79675967|    46164769|           0|    41037074|  3458306261|    20138.69|    59166323|    1.96e+00-3.90e-01i|
c |    26019694|   105445522|      800.73|           0|    26019684|    79764690|    46217847|           0|    41091812|  3465339748|    20148.73|    59227702|    1.96e+00-3.90e-01i|
c |    26036788|   105559500|      801.47|           0|    26036778|    79867043|    46270562|           0|    41173992|  3472228493|    20158.77|    59288962|    1.96e+00-3.90e-01i|
c Allocate a new page for the cache 266
c #rm=0 #allRm=0 #entries=26041515 limit=429496728 threshold=0.6
c |    26052608|   105674752|      804.20|           0|    26052598|    79973057|    46324235|           0|    41262862|  3479202006|    20681.05|    59350547|    1.96e+00-3.90e-01i|
c |    26069727|   105788705|      804.95|           0|    26069717|    80078447|    46376930|           0|    41351126|  3486105830|    20691.75|    59411800|    1.96e+00-3.90e-01i|
c |    26091415|   105898089|      805.72|           0|    26091405|    80162637|    46426201|           0|    41399280|  3492564651|    20703.18|    59471916|    1.96e+00-3.90e-01i|
c |    26109486|   106011090|      806.45|           0|    26109476|    80266335|    46478184|           0|    41484640|  3499197458|    20714.12|    59532935|    1.96e+00-3.90e-01i|
c |    26126068|   106125580|      807.21|           0|    26126058|    80363726|    46531284|           0|    41556642|  3506197452|    20725.23|    59594327|    1.96e+00-3.90e-01i|
c |    26145062|   106237658|      807.99|           0|    26145052|    80459262|    46582574|           0|    41626138|  3512961626|    20736.95|    59655114|    1.96e+00-3.90e-01i|
c |    26164846|   106348946|      808.75|           0|    26164836|    80553804|    46633272|           0|    41694042|  3519685578|    20748.85|    59715704|    1.96e+00-3.90e-01i|
c |    26181245|   106463619|      809.50|           0|    26181235|    80655569|    46686507|           0|    41774696|  3526607528|    20760.58|    59777136|    1.96e+00-3.90e-01i|
c |    26201915|   106574021|      810.29|           0|    26201905|    80747005|    46736541|           0|    41836844|  3533331302|    20772.31|    59837506|    1.96e+00-3.90e-01i|
c |    26219669|   106687339|      811.06|           0|    26219659|    80849973|    46788762|           0|    41920598|  3540195136|    20784.92|    59898604|    1.96e+00-3.90e-01i|
c |    26240523|   106797557|      811.83|           0|    26240513|    80946611|    46838656|           0|    41993226|  3546851278|    20797.80|    59958924|    1.96e+00-3.90e-01i|
c |    26258235|   106910917|      812.59|           0|    26258225|    81050316|    46890910|           0|    42078464|  3553652120|    20809.81|    60020036|    1.96e+00-3.90e-01i|
c |    26276393|   107023831|      813.37|           0|    26276383|    81148052|    46942827|           0|    42152030|  3560378457|    20822.44|    60081030|    1.96e+00-3.90e-01i|
c |    26295843|   107135453|      814.14|           0|    26295833|    81246629|    46993776|           0|    42227862|  3567049738|    20835.38|    60141704|    1.96e+00-3.90e-01i|
c |    26314035|   107248333|      814.91|           0|    26314025|    81345407|    47045667|           0|    42303440|  3573809350|    20848.46|    60202693|    1.96e+00-3.90e-01i|
c |    26333661|   107359779|      815.68|           0|    26333651|    81434851|    47096483|           0|    42361068|  3580464756|    20861.55|    60263320|    1.96e+00-3.90e-01i|
c |    26354887|   107469625|      816.47|           0|    26354877|    81507209|    47146100|           0|    42385326|  3587105488|    20875.11|    60323550|    1.96e+00-3.90e-01i|
c |    26374105|   107581479|      817.23|           0|    26374095|    81574295|    47197223|           0|    42398036|  3593860079|    20888.91|    60384283|    1.96e+00-3.90e-01i|
c |    26393853|   107692803|      817.98|           0|    26393843|    81642060|    47247947|           0|    42412366|  3600538791|    20902.53|    60444880|    1.96e+00-3.90e-01i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    26416274|   107801454|      818.75|           0|    26416264|    81713214|    47296666|           0|    42434810|  3607098144|    20916.61|    60504808|    1.96e+00-3.90e-01i|
c |    26436093|   107912707|      819.50|           0|    26436083|    81790439|    47347340|           0|    42468102|  3613834474|    20930.30|    60565394|    1.96e+00-3.90e-01i|
c |    26459818|   108020054|      820.29|           0|    26459808|    81855040|    47395082|           0|    42478094|  3620433265|    20944.61|    60624999|    1.96e+00-3.90e-01i|
c |    26479305|   108131639|      821.04|           0|    26479295|    81925699|    47446004|           0|    42498086|  3627169356|    20959.05|    60685664|    1.96e+00-3.90e-01i|
c |    26500018|   108241998|      821.79|           0|    26500008|    81992639|    47496003|           0|    42511246|  3633909154|    20973.76|    60746019|    1.96e+00-3.90e-01i|
c |    26518444|   108354644|      822.55|           0|    26518434|    82061356|    47547720|           0|    42526822|  3640707886|    20987.84|    60806949|    1.96e+00-3.90e-01i|
c |    26537600|   108466560|      823.33|           0|    26537590|    82129271|    47598889|           0|    42541158|  3647599636|    21002.61|    60867696|    1.96e+00-3.90e-01i|
c |    26558844|   108576388|      824.10|           0|    26558834|    82199749|    47648491|           0|    42561662|  3654325971|    21017.58|    60927919|    1.96e+00-3.90e-01i|
c |    26582114|   108684190|      824.90|           0|    26582104|    82264607|    47696579|           0|    42571950|  3660966103|    21032.50|    60987647|    1.96e+00-3.90e-01i|
c |    26608480|   108788896|      825.68|           0|    26608470|    82329082|    47742338|           0|    42583006|  3667209533|    21048.09|    61046587|    1.96e+00-3.90e-01i|
c |    26629105|   108899343|      826.45|           0|    26629095|    82399642|    47792405|           0|    42603366|  3673934681|    21063.61|    61106966|    1.96e+00-3.90e-01i|
c |    26649366|   109010154|      827.21|           0|    26649356|    82476737|    47842745|           0|    42636614|  3680574560|    21079.00|    61167437|    1.96e+00-3.90e-01i|
c |    26671919|   109118673|      827.97|           0|    26671909|    82548598|    47891367|           0|    42660542|  3687143845|    21094.63|    61227334|    1.96e+00-3.90e-01i|
c |    26701413|   109220251|      828.77|           0|    26701403|    82606762|    47934781|           0|    42660542|  3693214428|    21110.75|    61285495|    1.96e+00-3.90e-01i|
c |    26728768|   109323968|      829.56|           0|    26728758|    82670289|    47979803|           0|    42670206|  3699383610|    21127.50|    61344197|    1.96e+00-3.90e-01i|
c |    26755017|   109428791|      830.34|           0|    26755007|    82735887|    48025652|           0|    42683454|  3705565536|    21143.94|    61403169|    1.96e+00-3.90e-01i|
c |    26778818|   109536062|      831.12|           0|    26778808|    82801881|    48073337|           0|    42696270|  3712032867|    21160.36|    61462754|    1.96e+00-3.90e-01i|
c |    26801280|   109644672|      831.88|           0|    26801270|    82878003|    48122025|           0|    42728670|  3718314082|    21176.79|    61522672|    1.96e+00-3.90e-01i|
c |    26825169|   109751855|      832.64|           0|    26825159|    82950129|    48169645|           0|    42753796|  3724700120|    21193.62|    61582239|    1.96e+00-3.90e-01i|
c |    26846259|   109861837|      833.41|           0|    26846249|    83026902|    48219363|           0|    42786814|  3731377554|    21210.41|    61642501|    1.96e+00-3.90e-01i|
c |    26869131|   109970037|      834.17|           0|    26869121|    83103521|    48267744|           0|    42820414|  3737924028|    21226.83|    61702316|    1.96e+00-3.90e-01i|
c |    26892748|   110077492|      834.92|           0|    26892738|    83178193|    48315569|           0|    42850498|  3744280795|    21243.91|    61761951|    1.96e+00-3.90e-01i|
c |    26916696|   110184616|      835.69|           0|    26916686|    83251020|    48363144|           0|    42877054|  3750515784|    21261.10|    61821500|    1.96e+00-3.90e-01i|
c |    26941796|   110290588|      836.45|           0|    26941786|    83319988|    48409856|           0|    42896470|  3756728889|    21278.43|    61880763|    1.96e+00-3.90e-01i|
c |    26962607|   110400849|      837.20|           0|    26962597|    83404240|    48459783|           0|    42944306|  3763104183|    21295.35|    61941095|    1.96e+00-3.90e-01i|
c |    26984250|   110510278|      837.97|           0|    26984240|    83486893|    48509085|           0|    42989358|  3769750433|    21312.55|    62001217|    1.96e+00-3.90e-01i|
c |    27003015|   110622585|      838.71|           0|    27003005|    83572834|    48560549|           0|    43039554|  3776611832|    21330.64|    62062065|    1.96e+00-3.90e-01i|
c |    27027296|   110729376|      839.49|           0|    27027286|    83651970|    48607874|           0|    43078894|  3783004489|    21348.01|    62121531|    1.96e+00-3.90e-01i|
c |    27048668|   110839076|      840.23|           0|    27048658|    83729805|    48657379|           0|    43114174|  3789629323|    21366.00|    62181719|    1.96e+00-3.90e-01i|
c |    27074053|   110944763|      841.01|           0|    27074043|    83792000|    48703879|           0|    43120190|  3796075495|    21384.04|    62240916|    1.96e+00-3.90e-01i|
c |    27096487|   111053401|      841.76|           0|    27096477|    83873841|    48752589|           0|    43164016|  3802520288|    21402.07|    62300841|    1.96e+00-3.90e-01i|
c |    27114245|   111166715|      842.51|           0|    27114235|    83971265|    48804806|           0|    43236670|  3809372329|    21419.93|    62361936|    1.96e+00-3.90e-01i|
c |    27133460|   111278572|      843.27|           0|    27133450|    84044717|    48855931|           0|    43262110|  3816290756|    21437.70|    62422668|    1.96e+00-3.90e-01i|
c |    27155080|   111388024|      844.03|           0|    27155070|    84127084|    48905251|           0|    43306580|  3822847816|    21456.10|    62482797|    1.96e+00-3.90e-01i|
c |    27175907|   111498269|      844.78|           0|    27175897|    84210198|    48955167|           0|    43352150|  3829196821|    21473.95|    62543126|    1.96e+00-3.90e-01i|
c |    27199602|   111605646|      845.56|           0|    27199592|    84279518|    49002934|           0|    43371570|  3835611363|    21492.71|    62602745|    1.96e+00-3.90e-01i|
c |    27214851|   111721469|      846.31|           0|    27214841|    84372493|    49057032|           0|    43434070|  3842571749|    21510.79|    62664467|    1.96e+00-3.90e-01i|
c |    27233729|   111833663|      847.07|           0|    27233719|    84464575|    49108409|           0|    43496600|  3849132030|    21528.89|    62725281|    1.96e+00-3.90e-01i|
c |    27254326|   111944138|      847.84|           0|    27254316|    84547165|    49158497|           0|    43541006|  3855762244|    21547.23|    62785668|    1.96e+00-3.90e-01i|
c |    27275357|   112054179|      848.63|           0|    27275347|    84624091|    49208259|           0|    43574300|  3862570337|    21565.70|    62845944|    1.96e+00-3.90e-01i|
c |    27292462|   112168146|      849.40|           0|    27292452|    84712122|    49260968|           0|    43627846|  3869589543|    21584.37|    62907207|    1.96e+00-3.90e-01i|
c |    27309661|   112282019|      850.14|           0|    27309651|    84811539|    49313604|           0|    43704206|  3876396510|    21602.94|    62968442|    1.96e+00-3.90e-01i|
c |    27329081|   112393671|      850.91|           0|    27329071|    84899909|    49364576|           0|    43759586|  3883224574|    21622.71|    63029126|    1.96e+00-3.90e-01i|
c |    27347011|   112506813|      851.68|           0|    27347001|    84989365|    49416664|           0|    43816390|  3890152639|    21641.61|    63090178|    1.96e+00-3.90e-01i|
c |    27364067|   112620829|      852.43|           0|    27364057|    85086353|    49469407|           0|    43887820|  3897050280|    21660.93|    63151447|    1.96e+00-3.90e-01i|
c |    27385144|   112730824|      853.21|           0|    27385134|    85171573|    49519135|           0|    43937726|  3903752195|    21680.19|    63211713|    1.96e+00-3.90e-01i|
c |    27401964|   112845076|      853.97|           0|    27401954|    85259277|    49572055|           0|    43990470|  3910789300|    21699.06|    63273043|    1.96e+00-3.90e-01i|
c |    27422008|   112956104|      854.75|           0|    27421998|    85343071|    49622560|           0|    44037012|  3917384563|    21718.20|    63333572|    1.96e+00-3.90e-01i|
c |    27440316|   113068868|      855.50|           0|    27440306|    85440861|    49674363|           0|    44110670|  3923989573|    21738.02|    63394527|    1.96e+00-3.90e-01i|
c |    27459157|   113181099|      856.28|           0|    27459147|    85521892|    49725770|           0|    44151084|  3930771638|    21757.41|    63455356|    1.96e+00-3.90e-01i|
c |    27476981|   113294347|      857.04|           0|    27476971|    85611847|    49777938|           0|    44208834|  3937471258|    21777.20|    63516436|    1.96e+00-3.90e-01i|
c |    27496058|   113406342|      857.80|           0|    27496048|    85703396|    49829166|           0|    44270398|  3944201320|    21796.75|    63577202|    1.96e+00-3.90e-01i|
c |    27517056|   113516416|      858.59|           0|    27517046|    85781198|    49878954|           0|    44305430|  3950927275|    21816.91|    63637490|    1.96e+00-3.90e-01i|
c |    27536948|   113627596|      859.36|           0|    27536938|    85863285|    49929572|           0|    44348480|  3957659952|    21836.47|    63698054|    1.96e+00-3.90e-01i|
c Allocate a new page for the cache 333121871
c #rm=2494565 #allRm=20529297 #entries=49961717 limit=47 threshold=0.7
c |    27555000|   113740616|      863.50|           0|    27554990|    85951755|    49981568|           0|    44403372|  3610067622|    22362.58|    63759075|    1.96e+00-3.90e-01i|
c |    27574636|   113852052|      864.28|           0|    27574626|    86037414|    50032376|           0|    44453434|  3616602422|    22368.87|    63819700|    1.96e+00-3.90e-01i|
c |    27597026|   113960734|      865.09|           0|    27597016|    86120301|    50081119|           0|    44499330|  3623107286|    22375.82|    63879639|    1.96e+00-3.90e-01i|
c |    27616306|   114072526|      865.90|           0|    27616296|    86210399|    50132196|           0|    44558096|  3629876909|    22382.21|    63940356|    1.96e+00-3.90e-01i|
c |    27638487|   114181417|      866.71|           0|    27638477|    86300095|    50181097|           0|    44617508|  3636375109|    22389.80|    64000348|    1.96e+00-3.90e-01i|
