c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 200
c [INITIAL INPUT] Number of clauses: 850
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 506
c [INITIAL INPUT] Number of ternary clauses: 264
c [INITIAL INPUT] Number of clauses larger than 3: 80
c [INITIAL INPUT] Number of literals: 2160
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000235
c [BACKBONE] Number of SAT calls: 12
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 200
c [PREPROCESSED INPUT] Number of clauses: 848
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 571
c [PREPROCESSED INPUT] Number of ternary clauses: 197
c [PREPROCESSED INPUT] Number of clauses larger than 3: 80
c [PREPROCESSED INPUT] Number of literals: 2089
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 12
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 7/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |     5903084|    33418516|      220.78|           0|     5903074|    22662502|    15233498|           0|     8971326|   918350242|     7376.24|    18185049|    1.11e+00-1.66e+00i|
c |     5924227|    33528445|      221.53|           0|     5924217|    22737620|    15283178|           0|     9001064|   924578578|     7380.24|    18245301|    1.11e+00-1.66e+00i|
c |     5943587|    33640157|      222.28|           0|     5943577|    22814613|    15334193|           0|     9033656|   930969335|     7384.11|    18305998|    1.11e+00-1.66e+00i|
c |     5961375|    33753441|      223.02|           0|     5961365|    22898992|    15386388|           0|     9080236|   937325958|     7387.59|    18367085|    1.11e+00-1.66e+00i|
c |     5979888|    33866000|      223.89|           0|     5979878|    22978592|    15438039|           0|     9117620|   943687003|     7391.20|    18427992|    1.11e+00-1.66e+00i|
c |     5998353|    33978607|      224.93|           0|     5998343|    23050298|    15489726|           0|     9139198|   949848754|     7394.68|    18488911|    1.11e+00-1.66e+00i|
c |     6015219|    34092813|      225.80|           0|     6015209|    23127493|    15542611|           0|     9170974|   956199249|     7398.16|    18550228|    1.11e+00-1.66e+00i|
c |     6035002|    34204102|      226.52|           0|     6034992|    23206543|    15593312|           0|     9207898|   962490634|     7402.02|    18610823|    1.11e+00-1.66e+00i|
c |     6053920|    34316256|      227.24|           0|     6053910|    23287170|    15644657|           0|     9247534|   968843738|     7405.76|    18671625|    1.11e+00-1.66e+00i|
c |     6076188|    34425060|      227.96|           0|     6076178|    23368042|    15693493|           0|     9289342|   974857431|     7410.14|    18731597|    1.11e+00-1.66e+00i|
c |     6099794|    34532526|      228.68|           0|     6099784|    23450995|    15741325|           0|     9335992|   980808783|     7414.66|    18791229|    1.11e+00-1.66e+00i|
c |     6122958|    34640434|      229.44|           0|     6122948|    23533496|    15789486|           0|     9381500|   986755066|     7419.30|    18850971|    1.11e+00-1.66e+00i|
c |     6147707|    34746757|      230.17|           0|     6147697|    23612013|    15836462|           0|     9419840|   992518026|     7424.07|    18910325|    1.11e+00-1.66e+00i|
c |     6168775|    34856761|      230.90|           0|     6168765|    23693001|    15886197|           0|     9461290|   998600611|     7428.19|    18970592|    1.11e+00-1.66e+00i|
c |     6194674|    34961934|      231.65|           0|     6194664|    23777415|    15932308|           0|     9511994|  1004424171|     7433.22|    19029653|    1.11e+00-1.66e+00i|
c |     6220852|    35066828|      232.41|           0|     6220842|    23854598|    15978211|           0|     9548378|  1010349002|     7438.38|    19088645|    1.11e+00-1.66e+00i|
c |     6241668|    35177084|      233.13|           0|     6241658|    23926560|    16028136|           0|     9571680|  1016297969|     7442.63|    19148979|    1.11e+00-1.66e+00i|
c |     6259367|    35290457|      233.83|           0|     6259357|    23998926|    16080398|           0|     9594252|  1022506853|     7446.37|    19210090|    1.11e+00-1.66e+00i|
c |     6276169|    35404727|      234.56|           0|     6276159|    24073147|    16133331|           0|     9620034|  1028821296|     7450.11|    19271423|    1.11e+00-1.66e+00i|
c |     6293773|    35518195|      235.40|           0|     6293763|    24148616|    16185666|           0|     9648734|  1035158201|     7453.97|    19332562|    1.11e+00-1.66e+00i|
c |     6312022|    35631018|      236.12|           0|     6312012|    24225130|    16237513|           0|     9679810|  1041323296|     7457.97|    19393531|    1.11e+00-1.66e+00i|
c |     6330978|    35743134|      236.83|           0|     6330968|    24296648|    16288833|           0|     9701254|  1047552603|     7462.09|    19454331|    1.11e+00-1.66e+00i|
c |     6349489|    35855695|      237.54|           0|     6349479|    24382378|    16340487|           0|     9750900|  1053760407|     7466.35|    19515241|    1.11e+00-1.66e+00i|
c |     6367964|    35968292|      238.26|           0|     6367954|    24467175|    16392166|           0|     9798658|  1060003723|     7470.60|    19576157|    1.11e+00-1.66e+00i|
c |     6387396|    36079932|      238.98|           0|     6387386|    24549430|    16443127|           0|     9841810|  1066268547|     7475.12|    19636835|    1.11e+00-1.66e+00i|
c |     6410014|    36188386|      239.71|           0|     6410004|    24636136|    16491700|           0|     9895460|  1072288427|     7479.89|    19696717|    1.11e+00-1.66e+00i|
c |     6435107|    36294365|      240.44|           0|     6435097|    24713087|    16538415|           0|     9930834|  1078051337|     7485.30|    19755974|    1.11e+00-1.66e+00i|
c |     6459595|    36400949|      241.17|           0|     6459585|    24795629|    16585585|           0|     9977090|  1083839461|     7490.46|    19815391|    1.11e+00-1.66e+00i|
c |     6479429|    36512187|      241.91|           0|     6479419|    24876483|    16636247|           0|    10017646|  1089921211|     7495.23|    19875969|    1.11e+00-1.66e+00i|
c |     6498759|    36623929|      242.68|           0|     6498749|    24962654|    16687285|           0|    10068580|  1096149612|     7499.87|    19936673|    1.11e+00-1.66e+00i|
c |     6518433|    36735327|      243.47|           0|     6518423|    25043550|    16738066|           0|    10109138|  1102337314|     7504.64|    19997290|    1.11e+00-1.66e+00i|
c |     6544718|    36840114|      244.23|           0|     6544708|    25114195|    16783888|           0|    10132498|  1107827170|     7510.44|    20056256|    1.11e+00-1.66e+00i|
c |     6576728|    36939176|      244.96|           0|     6576718|    25180203|    16825416|           0|    10149446|  1112809221|     7517.27|    20113788|    1.11e+00-1.66e+00i|
c |     6607010|    37039966|      245.69|           0|     6607000|    25260047|    16868240|           0|    10193202|  1117994386|     7523.85|    20171754|    1.11e+00-1.66e+00i|
c |     6639588|    37138460|      246.42|           0|     6639578|    25336426|    16909343|           0|    10231178|  1123176370|     7530.81|    20229145|    1.11e+00-1.66e+00i|
c |     6668463|    37240657|      247.14|           0|     6668453|    25418057|    16953223|           0|    10277806|  1128539848|     7537.25|    20287463|    1.11e+00-1.66e+00i|
c |     6695495|    37344697|      247.86|           0|     6695485|    25503307|    16998485|           0|    10330750|  1133867429|     7543.57|    20346243|    1.11e+00-1.66e+00i|
c |     6720426|    37450838|      248.57|           0|     6720416|    25591331|    17045324|           0|    10388290|  1139411168|     7549.37|    20405547|    1.11e+00-1.66e+00i|
c |     6749378|    37552958|      249.31|           0|     6749368|    25674095|    17089144|           0|    10437218|  1144931688|     7556.20|    20463842|    1.11e+00-1.66e+00i|
c |     6770146|    37663262|      250.03|           0|     6770136|    25768995|    17139104|           0|    10506330|  1150974241|     7561.49|    20524186|    1.11e+00-1.66e+00i|
c |     6797296|    37767184|      250.76|           0|     6797286|    25855010|    17184278|           0|    10560864|  1156489834|     7567.80|    20582935|    1.11e+00-1.66e+00i|
c |     6824411|    37871141|      251.48|           0|     6824401|    25940845|    17229477|           0|    10615018|  1162062617|     7574.25|    20641691|    1.11e+00-1.66e+00i|
c |     6853665|    37972959|      252.19|           0|     6853655|    26021871|    17273073|           0|    10660650|  1167500656|     7581.34|    20699915|    1.11e+00-1.66e+00i|
c |     6886851|    38070845|      252.93|           0|     6886841|    26096929|    17313720|           0|    10696288|  1172640507|     7589.07|    20757155|    1.11e+00-1.66e+00i|
c |     6918312|    38170456|      253.67|           0|     6918302|    26169955|    17355660|           0|    10727022|  1177839049|     7596.68|    20814825|    1.11e+00-1.66e+00i|
c |     6956168|    38263672|      254.45|           0|     6956158|    26229907|    17392804|           0|    10734808|  1182481260|     7605.19|    20870898|    1.11e+00-1.66e+00i|
c |     6988299|    38362613|      255.20|           0|     6988289|    26301493|    17434241|           0|    10763042|  1187131094|     7612.79|    20928398|    1.11e+00-1.66e+00i|
c |     7015813|    38466171|      255.92|           0|     7015803|    26377861|    17479143|           0|    10798466|  1192528782|     7619.75|    20987059|    1.11e+00-1.66e+00i|
c |     7043672|    38569384|      256.64|           0|     7043662|    26453297|    17523784|           0|    10832194|  1197918013|     7626.97|    21045627|    1.11e+00-1.66e+00i|
c |     7074396|    38669732|      257.37|           0|     7074386|    26523993|    17566276|           0|    10857874|  1203078972|     7634.71|    21103480|    1.11e+00-1.66e+00i|
c |     7106740|    38768460|      258.12|           0|     7106730|    26597903|    17607554|           0|    10890794|  1208217499|     7642.70|    21160932|    1.11e+00-1.66e+00i|
c |     7139802|    38866470|      258.86|           0|     7139792|    26672563|    17648294|           0|    10925598|  1213298645|     7650.69|    21218204|    1.11e+00-1.66e+00i|
c |     7169430|    38967914|      259.59|           0|     7169420|    26753146|    17691609|           0|    10970506|  1218710205|     7658.17|    21276332|    1.11e+00-1.66e+00i|
c |     7206067|    39062349|      260.37|           0|     7206057|    26817669|    17729667|           0|    10986822|  1223421576|     7666.93|    21332708|    1.11e+00-1.66e+00i|
c |     7238161|    39161327|      261.13|           0|     7238151|    26883061|    17771133|           0|    11002582|  1228497959|     7675.31|    21390222|    1.11e+00-1.66e+00i|
c |     7269721|    39260839|      261.90|           0|     7269711|    26960629|    17813000|           0|    11042428|  1233685267|     7683.30|    21447870|    1.11e+00-1.66e+00i|
c |     7291790|    39369842|      262.62|           0|     7291780|    27054077|    17861985|           0|    11109288|  1239510015|     7689.88|    21507889|    1.11e+00-1.66e+00i|
c |     7316556|    39476148|      263.36|           0|     7316546|    27142821|    17908944|           0|    11168082|  1245212010|     7697.23|    21567230|    1.11e+00-1.66e+00i|
c |     7348928|    39574848|      264.13|           0|     7348918|    27219164|    17950201|           0|    11205882|  1250341011|     7705.73|    21624673|    1.11e+00-1.66e+00i|
c |     7373585|    39681263|      264.86|           0|     7373575|    27298746|    17997245|           0|    11246304|  1255826374|     7713.21|    21684045|    1.11e+00-1.66e+00i|
c |     7403927|    39781993|      265.60|           0|     7403917|    27370969|    18040024|           0|    11274848|  1260737411|     7721.59|    21741994|    1.11e+00-1.66e+00i|
c |     7428169|    39888823|      266.32|           0|     7428159|    27449867|    18087379|           0|    11313694|  1266303776|     7729.20|    21801473|    1.11e+00-1.66e+00i|
c |     7458558|    39989506|      267.06|           0|     7458548|    27530393|    18130124|           0|    11358870|  1271549411|     7737.83|    21859411|    1.11e+00-1.66e+00i|
c |     7476746|    40102390|      267.78|           0|     7476736|    27632805|    18182019|           0|    11441716|  1277657833|     7744.66|    21920400|    1.11e+00-1.66e+00i|
c |     7505637|    40204571|      268.51|           0|     7505627|    27720006|    18225886|           0|    11499490|  1283032883|     7753.17|    21978713|    1.11e+00-1.66e+00i|
c |     7540911|    40300369|      269.27|           0|     7540901|    27787506|    18264967|           0|    11521056|  1287926681|     7762.71|    22035431|    1.11e+00-1.66e+00i|
c |     7560390|    40411962|      269.99|           0|     7560380|    27862239|    18315893|           0|    11549480|  1293822782|     7769.93|    22096097|    1.11e+00-1.66e+00i|
c |     7576933|    40526491|      270.70|           0|     7576923|    27938475|    18369021|           0|    11579502|  1299890713|     7776.63|    22157494|    1.11e+00-1.66e+00i|
c |     7599693|    40634803|      271.45|           0|     7599683|    28013183|    18417487|           0|    11609454|  1305671508|     7784.62|    22217339|    1.11e+00-1.66e+00i|
c |     7618685|    40746883|      272.17|           0|     7618675|    28087754|    18468780|           0|    11637140|  1311715485|     7791.97|    22278129|    1.11e+00-1.66e+00i|
c |     7636037|    40860603|      272.89|           0|     7636027|    28159880|    18521302|           0|    11659094|  1317867009|     7799.45|    22339328|    1.11e+00-1.66e+00i|
c |     7656609|    40971103|      273.62|           0|     7656599|    28229504|    18571408|           0|    11677602|  1323731397|     7807.31|    22399719|    1.11e+00-1.66e+00i|
c |     7675291|    41083493|      274.32|           0|     7675281|    28300577|    18622933|           0|    11698018|  1329815463|     7815.05|    22460584|    1.11e+00-1.66e+00i|
c |     7695515|    41194341|      275.05|           0|     7695505|    28372577|    18673301|           0|    11721566|  1335645669|     7823.04|    22521066|    1.11e+00-1.66e+00i|
c |     7715718|    41305210|      275.78|           0|     7715708|    28442526|    18723685|           0|    11740814|  1341577502|     7831.04|    22581551|    1.11e+00-1.66e+00i|
c |     7737166|    41414834|      276.51|           0|     7737156|    28513465|    18773134|           0|    11762570|  1347380583|     7839.54|    22641724|    1.11e+00-1.66e+00i|
c |     7756189|    41526883|      277.22|           0|     7756179|    28586499|    18824403|           0|    11788582|  1353127401|     7847.54|    22702503|    1.11e+00-1.66e+00i|
c |     7775841|    41638303|      277.94|           0|     7775831|    28663900|    18875199|           0|    11822664|  1358936169|     7856.18|    22763125|    1.11e+00-1.66e+00i|
c |     7796843|    41748373|      278.67|           0|     7796833|    28737826|    18924984|           0|    11850278|  1364679294|     7865.07|    22823410|    1.11e+00-1.66e+00i|
c |     7830552|    41845736|      279.43|           0|     7830542|    28802958|    18965238|           0|    11866516|  1369214544|     7875.64|    22880519|    1.11e+00-1.66e+00i|
c |     7865768|    41941592|      280.17|           0|     7865758|    28877708|    19004364|           0|    11902608|  1373611026|     7886.73|    22937255|    1.11e+00-1.66e+00i|
c |     7897481|    42040951|      280.90|           0|     7897471|    28954474|    19046113|           0|    11940924|  1378408232|     7897.17|    22994858|    1.11e+00-1.66e+00i|
c |     7923053|    42146451|      281.61|           0|     7923043|    29035796|    19092471|           0|    11985316|  1383645934|     7906.96|    23054005|    1.11e+00-1.66e+00i|
c |     7948987|    42251589|      282.31|           0|     7948977|    29113917|    19138557|           0|    12023462|  1388938411|     7916.89|    23113057|    1.11e+00-1.66e+00i|
c |     7976489|    42355159|      283.02|           0|     7976479|    29191488|    19183467|           0|    12061284|  1394126513|     7927.21|    23171719|    1.11e+00-1.66e+00i|
c |     8003459|    42459261|      283.72|           0|     8003449|    29271929|    19228774|           0|    12104576|  1399267656|     7937.52|    23230509|    1.11e+00-1.66e+00i|
c |     8029927|    42563865|      284.42|           0|     8029917|    29351978|    19274461|           0|    12146840|  1404478033|     7947.96|    23289432|    1.11e+00-1.66e+00i|
c |     8050041|    42674823|      285.10|           0|     8050031|    29435708|    19324911|           0|    12193308|  1410145552|     7957.50|    23349939|    1.11e+00-1.66e+00i|
c |     8073577|    42782359|      285.79|           0|     8073567|    29510177|    19372796|           0|    12222960|  1415588030|     7967.68|    23409593|    1.11e+00-1.66e+00i|
c |     8100387|    42886621|      286.49|           0|     8100377|    29585823|    19418221|           0|    12256578|  1420839110|     7978.25|    23468418|    1.11e+00-1.66e+00i|
c |     8119989|    42998091|      287.18|           0|     8119979|    29677326|    19469058|           0|    12318374|  1426775351|     7988.18|    23529060|    1.11e+00-1.66e+00i|
c |     8133872|    43115280|      287.86|           0|     8133861|    29772002|    19524185|           0|    12383730|  1433107852|     7997.59|    23591132|    1.11e+00-1.66e+00i|
c Allocate a new page for the cache 84
c #rm=0 #allRm=0 #entries=8145708 limit=429496728 threshold=0.1
c |     8147285|    43232939|      289.18|           0|     8147274|    29858858|    19579658|           0|    12433070|  1439235975|     8518.88|    23653308|    1.11e+00-1.66e+00i|
c |     8163255|    43348041|      289.86|           0|     8163244|    29954741|    19633216|           0|    12501756|  1445348117|     8528.55|    23714849|    1.11e+00-1.66e+00i|
c |     8177599|    43464769|      290.55|           0|     8177588|    30051066|    19687994|           0|    12570542|  1451839198|     8538.21|    23776801|    1.11e+00-1.66e+00i|
c |     8191702|    43581738|      291.23|           0|     8191691|    30142682|    19742955|           0|    12629802|  1458224412|     8548.01|    23838815|    1.11e+00-1.66e+00i|
c |     8205011|    43699501|      291.91|           0|     8205000|    30242661|    19798508|           0|    12705340|  1464643174|     8557.94|    23901020|    1.11e+00-1.66e+00i|
c |     8225726|    43809858|      292.61|           0|     8225715|    30337550|    19848507|           0|    12774402|  1470235270|     8569.02|    23961378|    1.11e+00-1.66e+00i|
c |     8249553|    43917103|      293.32|           0|     8249542|    30418037|    19896174|           0|    12816268|  1475490481|     8580.50|    24020958|    1.11e+00-1.66e+00i|
c |     8274316|    44023412|      294.04|           0|     8274305|    30503068|    19943137|           0|    12867638|  1480754539|     8592.36|    24080304|    1.11e+00-1.66e+00i|
c |     8301877|    44126923|      294.76|           0|     8301866|    30578282|    19988002|           0|    12900774|  1485754868|     8604.35|    24138949|    1.11e+00-1.66e+00i|
c |     8322580|    44237292|      295.47|           0|     8322569|    30669500|    20038011|           0|    12962490|  1491439367|     8615.56|    24199308|    1.11e+00-1.66e+00i|
c |     8336922|    44354022|      296.16|           0|     8336911|    30764408|    20092790|           0|    13028404|  1497798922|     8626.39|    24261258|    1.11e+00-1.66e+00i|
c |     8352775|    44469241|      296.86|           0|     8352764|    30855437|    20146437|           0|    13087318|  1504150031|     8637.48|    24322832|    1.11e+00-1.66e+00i|
c |     8372086|    44581002|      297.56|           0|     8372075|    30934919|    20197489|           0|    13124866|  1510028304|     8649.08|    24383538|    1.11e+00-1.66e+00i|
c |     8388516|    44695644|      298.25|           0|     8388505|    31017258|    20250703|           0|    13166690|  1516086840|     8660.42|    24444968|    1.11e+00-1.66e+00i|
c [MAXT] Allocate memory for valuation: 100663296
c |     8402922|    44812310|      298.96|           0|     8402911|    31110265|    20305433|           0|    13228832|  1522377277|     8703.64|    24506900|    1.11e+00-1.66e+00i|
c |     8424430|    44921874|      299.66|           0|     8424419|    31189941|    20354839|           0|    13267884|  1527979751|     8716.14|    24567060|    1.11e+00-1.66e+00i|
c |     8443998|    45033378|      300.37|           0|     8443987|    31275081|    20405698|           0|    13316950|  1533878331|     8729.55|    24627703|    1.11e+00-1.66e+00i|
c |     8472445|    45136003|      301.11|           0|     8472434|    31343714|    20449901|           0|    13337372|  1539242780|     8743.60|    24686131|    1.11e+00-1.66e+00i|
c |     8491734|    45247786|      301.81|           0|     8491723|    31426940|    20500971|           0|    13382398|  1545185997|     8757.01|    24746847|    1.11e+00-1.66e+00i|
c |     8512807|    45357785|      302.52|           0|     8512796|    31511896|    20550700|           0|    13431778|  1551119089|     8770.54|    24807109|    1.11e+00-1.66e+00i|
c |     8534287|    45467377|      303.23|           0|     8534276|    31595705|    20600126|           0|    13479080|  1556903573|     8784.08|    24867277|    1.11e+00-1.66e+00i|
c |     8553098|    45579638|      303.94|           0|     8553087|    31683114|    20651555|           0|    13532250|  1562852785|     8797.61|    24928111|    1.11e+00-1.66e+00i|
c |     8568604|    45695204|      304.64|           0|     8568593|    31773762|    20705461|           0|    13590226|  1569236341|     8810.89|    24989769|    1.11e+00-1.66e+00i|
c |     8587587|    45807293|      305.35|           0|     8587576|    31855571|    20756759|           0|    13632262|  1575408020|     8824.30|    25050557|    1.11e+00-1.66e+00i|
c |     8603222|    45922730|      306.04|           0|     8603211|    31946769|    20810570|           0|    13691406|  1581840918|     8837.57|    25112188|    1.11e+00-1.66e+00i|
c |     8619101|    46037923|      306.74|           0|     8619090|    32035997|    20864196|           0|    13746728|  1588185127|     8850.98|    25173753|    1.11e+00-1.66e+00i|
c |     8634857|    46153239|      307.44|           0|     8634846|    32128491|    20917915|           0|    13808522|  1594471773|     8864.52|    25235349|    1.11e+00-1.66e+00i|
c |     8650756|    46268412|      308.13|           0|     8650745|    32214593|    20971527|           0|    13857604|  1600541599|     8878.05|    25296912|    1.11e+00-1.66e+00i|
c |     8666555|    46383685|      308.82|           0|     8666544|    32307203|    21025213|           0|    13919650|  1606761733|     8891.59|    25358496|    1.11e+00-1.66e+00i|
c |     8685319|    46495993|      309.51|           0|     8685308|    32397047|    21076676|           0|    13977648|  1612666998|     8905.51|    25419341|    1.11e+00-1.66e+00i|
c |     8703951|    46608433|      310.20|           0|     8703940|    32480141|    21128239|           0|    14022094|  1618641344|     8919.30|    25480222|    1.11e+00-1.66e+00i|
c |     8721088|    46722368|      310.91|           0|     8721077|    32570884|    21180921|           0|    14081074|  1624910288|     8933.09|    25541472|    1.11e+00-1.66e+00i|
c |     8739849|    46834679|      311.61|           0|     8739838|    32658042|    21232388|           0|    14133702|  1630955735|     8947.02|    25602320|    1.11e+00-1.66e+00i|
c |     8758237|    46947363|      312.32|           0|     8758226|    32742546|    21284133|           0|    14180832|  1636825741|     8961.07|    25663259|    1.11e+00-1.66e+00i|
c |     8776077|    47060595|      313.02|           0|     8776066|    32833332|    21336287|           0|    14240248|  1642844112|     8974.99|    25724332|    1.11e+00-1.66e+00i|
c |     8795150|    47172594|      313.71|           0|     8795139|    32918430|    21387518|           0|    14288908|  1648650156|     8989.04|    25785099|    1.11e+00-1.66e+00i|
c |     8822778|    47276038|      314.45|           0|     8822767|    33014330|    21432334|           0|    14363452|  1654009700|     9003.73|    25843731|    1.11e+00-1.66e+00i|
c |     8849848|    47380040|      315.18|           0|     8849837|    33121878|    21477567|           0|    14461010|  1659446596|     9018.56|    25902496|    1.11e+00-1.66e+00i|
c |     8878362|    47482598|      315.93|           0|     8878351|    33205365|    21521718|           0|    14511170|  1664933952|     9033.38|    25960905|    1.11e+00-1.66e+00i|
c |     8906942|    47585090|      316.67|           0|     8906931|    33303567|    21565819|           0|    14590792|  1670385810|     9048.21|    26019296|    1.11e+00-1.66e+00i|
c |     8936068|    47687036|      317.42|           0|     8936057|    33403328|    21609510|           0|    14673804|  1675731522|     9063.16|    26077549|    1.11e+00-1.66e+00i|
c |     8968690|    47785486|      318.18|           0|     8968679|    33496126|    21650579|           0|    14744638|  1680732489|     9078.37|    26134929|    1.11e+00-1.66e+00i|
c |     8997123|    47888125|      318.93|           0|     8997112|    33585999|    21694794|           0|    14807538|  1686245206|     9093.45|    26193365|    1.11e+00-1.66e+00i|
c |     9024600|    47991720|      319.67|           0|     9024589|    33678078|    21739720|           0|    14874356|  1691799121|     9108.15|    26252026|    1.11e+00-1.66e+00i|
c |     9056562|    48090830|      320.42|           0|     9056551|    33777899|    21781283|           0|    14958904|  1696843215|     9123.49|    26309568|    1.11e+00-1.66e+00i|
c |     9089332|    48189132|      321.18|           0|     9089320|    33862274|    21822244|           0|    15012988|  1701694647|     9138.83|    26366918|    1.11e+00-1.66e+00i|
c |     9123792|    48285744|      321.95|           0|     9123780|    33963260|    21861934|           0|    15101116|  1706524263|     9154.30|    26423838|    1.11e+00-1.66e+00i|
c |     9158718|    48381890|      322.71|           0|     9158706|    34054478|    21901276|           0|    15169944|  1711306993|     9169.77|    26480642|    1.11e+00-1.66e+00i|
c |     9186298|    48485382|      323.45|           0|     9186286|    34142972|    21946126|           0|    15229648|  1716803205|     9184.59|    26539282|    1.11e+00-1.66e+00i|
c |     9214623|    48588129|      324.19|           0|     9214611|    34245956|    21990419|           0|    15318708|  1722287916|     9199.03|    26597737|    1.11e+00-1.66e+00i|
c |     9241470|    48692354|      324.91|           0|     9241458|    34349401|    22035819|           0|    15407956|  1727805790|     9214.24|    26656561|    1.11e+00-1.66e+00i|
c |     9269063|    48795833|      325.65|           0|     9269051|    34451938|    22080661|           0|    15495756|  1733335625|     9229.45|    26715200|    1.11e+00-1.66e+00i|
c |     9298190|    48897778|      326.39|           0|     9298178|    34532924|    22124352|           0|    15541220|  1738833461|     9244.92|    26773454|    1.11e+00-1.66e+00i|
c |     9327244|    48999796|      327.16|           0|     9327232|    34618722|    22168098|           0|    15596272|  1744446185|     9260.26|    26831728|    1.11e+00-1.66e+00i|
c |     9354422|    49103690|      327.92|           0|     9354410|    34704344|    22213250|           0|    15650032|  1749981355|     9275.60|    26890470|    1.11e+00-1.66e+00i|
c |     9381567|    49207617|      328.65|           0|     9381555|    34786640|    22258427|           0|    15697124|  1755539219|     9290.81|    26949218|    1.11e+00-1.66e+00i|
c |     9410377|    49309879|      329.39|           0|     9410365|    34887644|    22302355|           0|    15782464|  1761012898|     9306.15|    27007551|    1.11e+00-1.66e+00i|
c |     9439504|    49411824|      330.12|           0|     9439492|    34992568|    22346046|           0|    15875804|  1766429923|     9322.00|    27065805|    1.11e+00-1.66e+00i|
c |     9467071|    49515329|      330.87|           0|     9467059|    35103574|    22390907|           0|    15980536|  1771869183|     9336.44|    27124450|    1.11e+00-1.66e+00i|
c |     9493898|    49619574|      331.59|           0|     9493886|    35217892|    22436323|           0|    16091514|  1777243141|     9351.65|    27183280|    1.11e+00-1.66e+00i|
c Allocate a new page for the cache 365544848
c #rm=3733463 #allRm=10604525 #entries=22474949 limit=42 threshold=0.3
c |     9522488|    49722056|      334.84|           0|     9522476|    35309300|    22480416|           0|    16157552|  1289745306|     9882.07|    27241665|    1.11e+00-1.66e+00i|
c |     9551616|    49824000|      335.60|           0|     9551604|    35392104|    22524106|           0|    16206652|  1295121466|     9885.68|    27299920|    1.11e+00-1.66e+00i|
c |     9579596|    49927092|      336.37|           0|     9579584|    35480700|    22568656|           0|    16266768|  1300519285|     9891.61|    27358460|    1.11e+00-1.66e+00i|
c |     9607578|    50030182|      337.12|           0|     9607566|    35585544|    22613206|           0|    16359376|  1305950165|     9897.41|    27417002|    1.11e+00-1.66e+00i|
c |     9635834|    50132998|      337.89|           0|     9635822|    35675706|    22657550|           0|    16422756|  1311413269|     9903.34|    27475473|    1.11e+00-1.66e+00i|
c |     9660420|    50239484|      338.63|           0|     9660408|    35773780|    22704647|           0|    16500168|  1316939022|     9908.49|    27534865|    1.11e+00-1.66e+00i|
