c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 209
c [INITIAL INPUT] Number of clauses: 889
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 529
c [INITIAL INPUT] Number of ternary clauses: 276
c [INITIAL INPUT] Number of clauses larger than 3: 84
c [INITIAL INPUT] Number of literals: 2260
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000239
c [BACKBONE] Number of SAT calls: 11
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 209
c [PREPROCESSED INPUT] Number of clauses: 887
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 601
c [PREPROCESSED INPUT] Number of ternary clauses: 202
c [PREPROCESSED INPUT] Number of clauses larger than 3: 84
c [PREPROCESSED INPUT] Number of literals: 2182
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 206 207 208 209 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 201 202 203 204 205 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 12
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 6/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |    17327243|    66558837|      517.11|           0|    17327238|    49232605|    28947614|           0|    23252790|  1648442542|    13067.93|    37611241|    1.11e+00-1.66e+00i|
c |    17358804|    66658348|      517.92|           0|    17358799|    49299006|    28989480|           0|    23270302|  1654035466|    13077.47|    37668890|    1.11e+00-1.66e+00i|
c |    17389010|    66759214|      518.73|           0|    17389005|    49361845|    29032361|           0|    23280010|  1659868611|    13086.37|    37726871|    1.11e+00-1.66e+00i|
c |    17421636|    66857660|      519.53|           0|    17421631|    49431025|    29073427|           0|    23303610|  1665199396|    13096.04|    37784250|    1.11e+00-1.66e+00i|
c |    17454976|    66955392|      520.34|           0|    17454971|    49503012|    29113959|           0|    23333184|  1670412310|    13105.84|    37841452|    1.11e+00-1.66e+00i|
c |    17484244|    67057196|      521.15|           0|    17484239|    49565647|    29157542|           0|    23342012|  1676359239|    13114.99|    37899669|    1.11e+00-1.66e+00i|
c |    17509260|    67163252|      521.93|           0|    17509255|    49637806|    29204321|           0|    23367776|  1682562713|    13123.62|    37958963|    1.11e+00-1.66e+00i|
c |    17534846|    67268738|      522.72|           0|    17534841|    49710846|    29250666|           0|    23395574|  1688701545|    13132.27|    38018100|    1.11e+00-1.66e+00i|
c |    17558374|    67376282|      523.49|           0|    17558369|    49786634|    29298557|           0|    23427844|  1694894924|    13140.52|    38077754|    1.11e+00-1.66e+00i|
c |    17578412|    67487316|      524.26|           0|    17578407|    49866251|    29349064|           0|    23466024|  1701274509|    13148.51|    38138281|    1.11e+00-1.66e+00i|
c |    17599914|    67596886|      525.03|           0|    17599909|    49941045|    29398474|           0|    23495292|  1707638664|    13156.76|    38198441|    1.11e+00-1.66e+00i|
c |    17624762|    67703110|      525.81|           0|    17624757|    50014677|    29445372|           0|    23523904|  1713730436|    13165.53|    38257761|    1.11e+00-1.66e+00i|
c |    17646502|    67812442|      526.57|           0|    17646497|    50090904|    29494603|           0|    23556156|  1719957808|    13173.78|    38317864|    1.11e+00-1.66e+00i|
c |    17670933|    67919083|      527.35|           0|    17670928|    50159885|    29541817|           0|    23575264|  1726207473|    13182.41|    38377294|    1.11e+00-1.66e+00i|
c |    17699695|    68021393|      528.15|           0|    17699690|    50228336|    29585781|           0|    23595474|  1732137417|    13191.96|    38435638|    1.11e+00-1.66e+00i|
c |    17725506|    68126654|      528.94|           0|    17725501|    50300478|    29631958|           0|    23621590|  1738268404|    13201.24|    38494720|    1.11e+00-1.66e+00i|
c |    17756631|    68226601|      529.72|           0|    17756626|    50384323|    29674151|           0|    23673772|  1743849351|    13210.91|    38552478|    1.11e+00-1.66e+00i|
c |    17788899|    68325405|      530.50|           0|    17788894|    50476446|    29715487|           0|    23743082|  1749089559|    13221.23|    38609947|    1.11e+00-1.66e+00i|
c |    17818172|    68427204|      531.29|           0|    17818167|    50560415|    29759067|           0|    23794582|  1754612024|    13231.29|    38668163|    1.11e+00-1.66e+00i|
c |    17845133|    68531315|      532.05|           0|    17845128|    50645612|    29804383|           0|    23847386|  1760281065|    13240.82|    38726961|    1.11e+00-1.66e+00i|
c |    17871804|    68635716|      532.84|           0|    17871799|    50734216|    29849915|           0|    23906856|  1766019169|    13250.36|    38785826|    1.11e+00-1.66e+00i|
c |    17906595|    68731997|      533.64|           0|    17906590|    50809299|    29889358|           0|    23943346|  1771141634|    13260.93|    38842664|    1.11e+00-1.66e+00i|
c |    17936250|    68833414|      534.41|           0|    17936245|    50892685|    29932650|           0|    23993868|  1776630680|    13270.99|    38900781|    1.11e+00-1.66e+00i|
c |    17974066|    68926670|      535.24|           0|    17974061|    50965038|    29969826|           0|    24026414|  1781490123|    13282.20|    38956868|    1.11e+00-1.66e+00i|
c |    18010093|    69021715|      536.04|           0|    18010088|    51033389|    30008341|           0|    24050056|  1786579445|    13293.55|    39013396|    1.11e+00-1.66e+00i|
c |    18044494|    69118386|      536.85|           0|    18044489|    51094374|    30048077|           0|    24058156|  1791967319|    13304.64|    39070333|    1.11e+00-1.66e+00i|
c |    18075647|    69218305|      537.66|           0|    18075642|    51161864|    30090248|           0|    24077640|  1797637868|    13315.21|    39128079|    1.11e+00-1.66e+00i|
c |    18102209|    69322815|      538.45|           0|    18102204|    51232293|    30135862|           0|    24100706|  1803694269|    13325.14|    39186974|    1.11e+00-1.66e+00i|
c |    18129528|    69426568|      539.26|           0|    18129523|    51298976|    30180909|           0|    24116660|  1809699505|    13335.71|    39245681|    1.11e+00-1.66e+00i|
c |    18158746|    69528422|      540.06|           0|    18158741|    51363805|    30224532|           0|    24129856|  1815531307|    13346.41|    39303913|    1.11e+00-1.66e+00i|
c |    18191746|    69626494|      540.87|           0|    18191741|    51437540|    30265317|           0|    24162752|  1820996424|    13357.50|    39361198|    1.11e+00-1.66e+00i|
c |    18224710|    69724602|      541.68|           0|    18224705|    51527259|    30306131|           0|    24227602|  1826177158|    13368.45|    39418494|    1.11e+00-1.66e+00i|
c |    18258572|    69821812|      542.50|           0|    18258567|    51607060|    30346270|           0|    24273062|  1831415562|    13379.80|    39475562|    1.11e+00-1.66e+00i|
c |    18294235|    69917221|      543.31|           0|    18294230|    51687828|    30385060|           0|    24321360|  1836460062|    13391.79|    39532187|    1.11e+00-1.66e+00i|
c |    18331222|    70011306|      544.11|           0|    18331217|    51768972|    30422855|           0|    24371068|  1841122025|    13403.27|    39588475|    1.11e+00-1.66e+00i|
c |    18362104|    70111496|      544.90|           0|    18362099|    51860962|    30465230|           0|    24439418|  1846467500|    13414.36|    39646290|    1.11e+00-1.66e+00i|
c |    18393469|    70211203|      545.68|           0|    18393464|    51954633|    30507242|           0|    24511370|  1851748196|    13425.57|    39703986|    1.11e+00-1.66e+00i|
c |    18423630|    70312114|      546.48|           0|    18423625|    52041422|    30550157|           0|    24568956|  1857131967|    13436.40|    39761981|    1.11e+00-1.66e+00i|
c |    18460673|    70406143|      547.30|           0|    18460668|    52121348|    30587910|           0|    24616256|  1861971646|    13448.39|    39818253|    1.11e+00-1.66e+00i|
c |    18485253|    70512635|      548.09|           0|    18485248|    52201897|    30635014|           0|    24658578|  1867923665|    13458.96|    39877652|    1.11e+00-1.66e+00i|
c |    18508366|    70620594|      548.87|           0|    18508361|    52288142|    30683213|           0|    24711548|  1873925651|    13469.40|    39937403|    1.11e+00-1.66e+00i|
c |    18534792|    70725240|      549.66|           0|    18534787|    52363465|    30728930|           0|    24744336|  1879796452|    13480.23|    39996335|    1.11e+00-1.66e+00i|
c |    18561155|    70829949|      550.45|           0|    18561150|    52434738|    30774693|           0|    24768990|  1885754038|    13491.20|    40055279|    1.11e+00-1.66e+00i|
c |    18592408|    70929768|      551.25|           0|    18592403|    52501902|    30816789|           0|    24787872|  1891381663|    13502.41|    40113000|    1.11e+00-1.66e+00i|
c |    18622149|    71031099|      552.06|           0|    18622144|    52567528|    30860019|           0|    24802922|  1897142024|    13513.89|    40171101|    1.11e+00-1.66e+00i|
c |    18652853|    71131467|      552.86|           0|    18652848|    52635644|    30902527|           0|    24823434|  1902700769|    13525.49|    40228962|    1.11e+00-1.66e+00i|
c |    18680579|    71234813|      553.64|           0|    18680574|    52707525|    30947268|           0|    24849986|  1908419020|    13536.83|    40287564|    1.11e+00-1.66e+00i|
c |    18712499|    71333965|      554.42|           0|    18712494|    52793808|    30988863|           0|    24907438|  1913579679|    13548.70|    40345118|    1.11e+00-1.66e+00i|
c |    18742960|    71434576|      555.23|           0|    18742955|    52877733|    31031557|           0|    24959454|  1919048455|    13560.30|    40403049|    1.11e+00-1.66e+00i|
c |    18771405|    71537203|      556.00|           0|    18771400|    52959866|    31075758|           0|    25006868|  1924627100|    13571.65|    40461469|    1.11e+00-1.66e+00i|
c |    18801267|    71638413|      556.77|           0|    18801262|    53038226|    31118899|           0|    25047450|  1930099207|    13583.64|    40519542|    1.11e+00-1.66e+00i|
c |    18842449|    71728303|      557.61|           0|    18842444|    53102657|    31153547|           0|    25065828|  1934729467|    13596.41|    40574780|    1.11e+00-1.66e+00i|
c |    18873431|    71828393|      558.41|           0|    18873426|    53180470|    31195847|           0|    25105874|  1940176533|    13608.27|    40632573|    1.11e+00-1.66e+00i|
c |    18906586|    71926310|      559.22|           0|    18906581|    53255950|    31236516|           0|    25142338|  1945497303|    13620.26|    40689817|    1.11e+00-1.66e+00i|
c |    18940165|    72023803|      560.02|           0|    18940160|    53341050|    31276868|           0|    25198256|  1950678865|    13632.38|    40746959|    1.11e+00-1.66e+00i|
c |    18974587|    72120453|      560.81|           0|    18974582|    53429327|    31316588|           0|    25260950|  1955809265|    13644.62|    40803888|    1.11e+00-1.66e+00i|
c |    19001846|    72224266|      561.61|           0|    19001841|    53501810|    31361679|           0|    25288472|  1961857892|    13656.23|    40862609|    1.11e+00-1.66e+00i|
c |    19030941|    72326243|      562.40|           0|    19030936|    53574476|    31405393|           0|    25317278|  1967738227|    13668.09|    40920870|    1.11e+00-1.66e+00i|
c |    19058268|    72429988|      563.20|           0|    19058263|    53641703|    31450434|           0|    25334324|  1973744783|    13679.95|    40979577|    1.11e+00-1.66e+00i|
c |    19083139|    72536189|      563.97|           0|    19083134|    53710772|    31497317|           0|    25353826|  1979897021|    13690.91|    41038894|    1.11e+00-1.66e+00i|
c |    19114628|    72635772|      564.80|           0|    19114623|    53775456|    31539236|           0|    25367866|  1985679805|    13703.55|    41096558|    1.11e+00-1.66e+00i|
c |    19141858|    72739614|      565.59|           0|    19141853|    53843090|    31584350|           0|    25385678|  1991753621|    13715.28|    41155287|    1.11e+00-1.66e+00i|
c |    19168192|    72844352|      566.36|           0|    19168187|    53907819|    31630135|           0|    25397230|  1997770779|    13727.02|    41214240|    1.11e+00-1.66e+00i|
c |    19192601|    72951015|      567.15|           0|    19192596|    53976292|    31677364|           0|    25415308|  2004130790|    13738.37|    41273672|    1.11e+00-1.66e+00i|
c |    19217022|    73057666|      567.94|           0|    19217017|    54044453|    31724583|           0|    25432766|  2010454557|    13749.97|    41333100|    1.11e+00-1.66e+00i|
c |    19249544|    73156216|      568.77|           0|    19249539|    54107013|    31765727|           0|    25443074|  2016146779|    13762.48|    41390504|    1.11e+00-1.66e+00i|
c |    19284276|    73252556|      569.58|           0|    19284271|    54168504|    31805216|           0|    25452354|  2021433730|    13775.12|    41447362|    1.11e+00-1.66e+00i|
c |    19320772|    73347132|      570.40|           0|    19320767|    54227102|    31843380|           0|    25456726|  2026462573|    13787.88|    41503773|    1.11e+00-1.66e+00i|
c |    19361924|    73437052|      571.22|           0|    19361919|    54295822|    31878051|           0|    25483668|  2030872145|    13801.04|    41559019|    1.11e+00-1.66e+00i|
c |    19401462|    73528586|      572.04|           0|    19401457|    54354165|    31913935|           0|    25489054|  2035475306|    13814.05|    41614674|    1.11e+00-1.66e+00i|
c Allocate a new page for the cache 250
c #rm=0 #allRm=0 #entries=19421847 limit=429496728 threshold=0.4
c |    19436912|    73624208|      574.31|           0|    19436907|    54413670|    31952882|           0|    25494714|  2040582079|    14338.58|    41671345|    1.11e+00-1.66e+00i|
c |    19473494|    73718698|      575.11|           0|    19473489|    54475514|    31990982|           0|    25505622|  2045644784|    14351.48|    41727735|    1.11e+00-1.66e+00i|
c |    19515633|    73807631|      575.93|           0|    19515628|    54544284|    32024913|           0|    25533158|  2049967276|    14364.63|    41782736|    1.11e+00-1.66e+00i|
c |    19554802|    73899534|      576.74|           0|    19554797|    54602553|    32061073|           0|    25538214|  2054482882|    14377.41|    41838480|    1.11e+00-1.66e+00i|
c [MAXT] Allocate memory for valuation: 234881024
c |    19582685|    74002723|      577.54|           0|    19582680|    54664229|    32105697|           0|    25544464|  2059939530|    14421.28|    41897045|    1.11e+00-1.66e+00i|
c |    19610563|    74105917|      578.33|           0|    19610558|    54725901|    32150324|           0|    25550694|  2065407505|    14433.52|    41955611|    1.11e+00-1.66e+00i|
c |    19636406|    74211146|      579.11|           0|    19636401|    54788712|    32196478|           0|    25558182|  2071193034|    14445.39|    42014687|    1.11e+00-1.66e+00i|
c |    19657569|    74321055|      579.88|           0|    19657564|    54867916|    32246144|           0|    25596104|  2077316569|    14456.09|    42074937|    1.11e+00-1.66e+00i|
c |    19679566|    74430130|      580.63|           0|    19679561|    54947969|    32295179|           0|    25636130|  2083314882|    14467.43|    42134968|    1.11e+00-1.66e+00i|
c |    19701176|    74539592|      581.38|           0|    19701171|    55028730|    32344510|           0|    25677390|  2089330692|    14478.91|    42195105|    1.11e+00-1.66e+00i|
c |    19724861|    74646979|      582.16|           0|    19724856|    55099927|    32392281|           0|    25700552|  2095263365|    14490.77|    42254717|    1.11e+00-1.66e+00i|
c |    19750104|    74752808|      582.94|           0|    19750099|    55168482|    32438884|           0|    25719218|  2101121686|    14502.51|    42313942|    1.11e+00-1.66e+00i|
c |    19776122|    74857862|      583.74|           0|    19776117|    55240988|    32484908|           0|    25746170|  2106975728|    14514.38|    42372976|    1.11e+00-1.66e+00i|
c |    19801960|    74963096|      584.52|           0|    19801955|    55321224|    32531067|           0|    25788504|  2112494225|    14526.11|    42432057|    1.11e+00-1.66e+00i|
c |    19828132|    75067996|      585.28|           0|    19828127|    55401531|    32576971|           0|    25831126|  2117907468|    14537.84|    42491043|    1.11e+00-1.66e+00i|
c |    19855556|    75171644|      586.05|           0|    19855551|    55480628|    32621939|           0|    25871960|  2123375319|    14549.57|    42549724|    1.11e+00-1.66e+00i|
c |    19883230|    75275042|      586.82|           0|    19883225|    55559644|    32666719|           0|    25912756|  2128879433|    14561.18|    42608340|    1.11e+00-1.66e+00i|
c |    19912094|    75377250|      587.60|           0|    19912089|    55627494|    32710607|           0|    25931820|  2134229864|    14573.30|    42666659|    1.11e+00-1.66e+00i|
c |    19940758|    75479658|      588.40|           0|    19940753|    55700400|    32754647|           0|    25960896|  2139730001|    14585.18|    42725036|    1.11e+00-1.66e+00i|
c |    19969282|    75582206|      589.20|           0|    19969277|    55776266|    32798789|           0|    25995816|  2145269317|    14597.04|    42783436|    1.11e+00-1.66e+00i|
c |    19991870|    75690690|      589.98|           0|    19991865|    55864282|    32847383|           0|    26052068|  2151321268|    14608.78|    42843324|    1.11e+00-1.66e+00i|
c |    20014304|    75799328|      590.74|           0|    20014299|    55956063|    32896094|           0|    26115776|  2157284492|    14620.38|    42903253|    1.11e+00-1.66e+00i|
c |    20036345|    75908359|      591.52|           0|    20036340|    56042199|    32945101|           0|    26168000|  2163267644|    14631.86|    42963282|    1.11e+00-1.66e+00i|
c |    20057823|    76017953|      592.28|           0|    20057818|    56130128|    32994528|           0|    26223524|  2169270485|    14643.21|    43023446|    1.11e+00-1.66e+00i|
c |    20078720|    76128128|      593.06|           0|    20078715|    56218090|    33044390|           0|    26278826|  2175400115|    14654.44|    43083756|    1.11e+00-1.66e+00i|
c |    20102046|    76235874|      593.83|           0|    20102041|    56310549|    33092431|           0|    26344334|  2181321594|    14665.92|    43143460|    1.11e+00-1.66e+00i|
c |    20125117|    76343875|      594.57|           0|    20125112|    56404512|    33140665|           0|    26412726|  2187212393|    14677.53|    43203229|    1.11e+00-1.66e+00i|
c |    20149074|    76450990|      595.34|           0|    20149069|    56494442|    33188234|           0|    26473494|  2193147042|    14689.27|    43262778|    1.11e+00-1.66e+00i|
c |    20171733|    76559403|      596.15|           0|    20171728|    56579278|    33236775|           0|    26523422|  2199220639|    14700.62|    43322648|    1.11e+00-1.66e+00i|
c |    20196620|    76665588|      596.94|           0|    20196615|    56667141|    33283647|           0|    26580522|  2205150504|    14712.61|    43381965|    1.11e+00-1.66e+00i|
c |    20222488|    76770792|      597.74|           0|    20222483|    56749020|    33329781|           0|    26626140|  2210995170|    14724.34|    43441032|    1.11e+00-1.66e+00i|
c |    20249547|    76874805|      598.54|           0|    20249542|    56828171|    33375022|           0|    26666898|  2216767173|    14735.82|    43499800|    1.11e+00-1.66e+00i|
c |    20275530|    76979894|      599.33|           0|    20275525|    56909447|    33421069|           0|    26711366|  2222538008|    14747.29|    43558838|    1.11e+00-1.66e+00i|
c |    20297226|    77089270|      600.13|           0|    20297221|    56986063|    33470336|           0|    26744380|  2228880071|    14758.78|    43618957|    1.11e+00-1.66e+00i|
c |    20318335|    77199233|      600.91|           0|    20318330|    57063182|    33520039|           0|    26778098|  2235226671|    14770.27|    43679213|    1.11e+00-1.66e+00i|
c |    20338445|    77310195|      601.69|           0|    20338440|    57139916|    33570493|           0|    26810550|  2241652641|    14781.23|    43739721|    1.11e+00-1.66e+00i|
c |    20359288|    77420424|      602.47|           0|    20359283|    57217591|    33620397|           0|    26845250|  2248057526|    14792.84|    43800048|    1.11e+00-1.66e+00i|
c |    20381727|    77529057|      603.29|           0|    20381722|    57292126|    33669102|           0|    26874466|  2254467793|    14804.18|    43859970|    1.11e+00-1.66e+00i|
c |    20404980|    77636876|      604.09|           0|    20404975|    57365393|    33717201|           0|    26901564|  2260773959|    14815.91|    43919699|    1.11e+00-1.66e+00i|
c |    20424641|    77748287|      604.88|           0|    20424636|    57438615|    33767989|           0|    26926762|  2267256904|    14826.75|    43980315|    1.11e+00-1.66e+00i|
c |    20444617|    77859383|      605.67|           0|    20444612|    57514569|    33818543|           0|    26957586|  2273627890|    14837.97|    44040857|    1.11e+00-1.66e+00i|
c |    20464714|    77970358|      606.45|           0|    20464709|    57587137|    33869007|           0|    26981700|  2280155165|    14849.07|    44101372|    1.11e+00-1.66e+00i|
c |    20487974|    78078170|      607.21|           0|    20487969|    57658731|    33917099|           0|    27005448|  2286403736|    14860.04|    44161094|    1.11e+00-1.66e+00i|
c |    20510878|    78186338|      607.99|           0|    20510873|    57729181|    33965457|           0|    27026728|  2292651323|    14871.27|    44220903|    1.11e+00-1.66e+00i|
c |    20529896|    78298392|      608.74|           0|    20529891|    57803951|    34016729|           0|    27054704|  2298930306|    14882.23|    44281685|    1.11e+00-1.66e+00i|
c |    20550138|    78409222|      609.51|           0|    20550133|    57878722|    34067083|           0|    27083294|  2305236627|    14893.20|    44342158|    1.11e+00-1.66e+00i|
c |    20572862|    78517570|      610.29|           0|    20572857|    57948153|    34115576|           0|    27102446|  2311563624|    14904.54|    44402013|    1.11e+00-1.66e+00i|
c |    20594246|    78627258|      611.07|           0|    20594241|    58020241|    34165072|           0|    27126238|  2317894188|    14915.50|    44462199|    1.11e+00-1.66e+00i|
c |    20616561|    78736015|      611.86|           0|    20616556|    58089412|    34213873|           0|    27144668|  2324277578|    14926.46|    44522159|    1.11e+00-1.66e+00i|
c |    20641264|    78842384|      612.66|           0|    20641259|    58156445|    34260882|           0|    27160014|  2330389913|    14937.56|    44581520|    1.11e+00-1.66e+00i|
c |    20667038|    78947682|      613.45|           0|    20667033|    58221922|    34307087|           0|    27172782|  2336396294|    14948.52|    44640612|    1.11e+00-1.66e+00i|
c |    20691350|    79054442|      614.26|           0|    20691345|    58290653|    34354390|           0|    27191330|  2342527612|    14959.49|    44700072|    1.11e+00-1.66e+00i|
c |    20711647|    79165217|      615.03|           0|    20711642|    58367655|    34404703|           0|    27224410|  2348796231|    14970.07|    44760533|    1.11e+00-1.66e+00i|
c |    20733051|    79274885|      615.79|           0|    20733046|    58443162|    34454188|           0|    27255058|  2355004490|    14981.16|    44820722|    1.11e+00-1.66e+00i|
c |    20754292|    79384716|      616.54|           0|    20754287|    58518402|    34503791|           0|    27285082|  2361151325|    14991.49|    44880944|    1.11e+00-1.66e+00i|
c |    20775345|    79494735|      617.31|           0|    20775340|    58594898|    34553538|           0|    27317530|  2367441079|    15002.20|    44941217|    1.11e+00-1.66e+00i|
c |    20796727|    79604425|      618.09|           0|    20796722|    58675587|    34603036|           0|    27358524|  2373625139|    15013.04|    45001404|    1.11e+00-1.66e+00i|
c |    20820365|    79711859|      618.85|           0|    20820360|    58763030|    34650844|           0|    27414158|  2379428349|    15024.01|    45061032|    1.11e+00-1.66e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    20843732|    79819564|      619.60|           0|    20843727|    58850842|    34698857|           0|    27470398|  2385186368|    15034.73|    45120731|    1.11e+00-1.66e+00i|
c |    20868250|    79926118|      620.37|           0|    20868245|    58936209|    34746002|           0|    27522314|  2390959766|    15045.31|    45180131|    1.11e+00-1.66e+00i|
c |    20892748|    80032692|      621.16|           0|    20892743|    59019990|    34793167|           0|    27571058|  2396868983|    15055.77|    45239549|    1.11e+00-1.66e+00i|
c |    20914127|    80142385|      621.95|           0|    20914122|    59100839|    34842668|           0|    27612372|  2403061453|    15066.10|    45299740|    1.11e+00-1.66e+00i|
c |    20934932|    80252652|      622.72|           0|    20934927|    59184043|    34892599|           0|    27658108|  2409282524|    15076.70|    45360072|    1.11e+00-1.66e+00i|
c |    20963211|    80355445|      623.54|           0|    20963206|    59254015|    34936928|           0|    27681124|  2415070658|    15087.66|    45418541|    1.11e+00-1.66e+00i|
c |    20984293|    80465435|      624.32|           0|    20984288|    59334027|    34986651|           0|    27720614|  2421246183|    15098.13|    45478804|    1.11e+00-1.66e+00i|
c |    21003524|    80577276|      625.08|           0|    21003519|    59420105|    35037766|           0|    27771318|  2427481769|    15108.32|    45539538|    1.11e+00-1.66e+00i|
c |    21024794|    80687078|      625.83|           0|    21024789|    59501964|    35087348|           0|    27814596|  2433616866|    15118.64|    45599755|    1.11e+00-1.66e+00i|
c |    21048814|    80794130|      626.60|           0|    21048809|    59577176|    35134869|           0|    27845958|  2439641662|    15129.23|    45659283|    1.11e+00-1.66e+00i|
c |    21070053|    80903963|      627.35|           0|    21070048|    59660596|    35184476|           0|    27892346|  2445727944|    15139.68|    45719511|    1.11e+00-1.66e+00i|
c |    21089563|    81015525|      628.09|           0|    21089558|    59746101|    35235380|           0|    27942040|  2451878069|    15149.64|    45780170|    1.11e+00-1.66e+00i|
c |    21112117|    81124043|      628.85|           0|    21112112|    59823786|    35284000|           0|    27977614|  2457948289|    15159.85|    45840067|    1.11e+00-1.66e+00i|
c |    21133481|    81233751|      629.63|           0|    21133476|    59906019|    35333513|           0|    28021690|  2464176953|    15170.05|    45900263|    1.11e+00-1.66e+00i|
c |    21156441|    81341863|      630.42|           0|    21156436|    59985438|    35381829|           0|    28060936|  2470395624|    15180.38|    45960056|    1.11e+00-1.66e+00i|
c |    21188477|    81440899|      631.24|           0|    21188472|    60046534|    35423337|           0|    28068072|  2475981634|    15190.84|    46017583|    1.11e+00-1.66e+00i|
c |    21219848|    81540600|      632.05|           0|    21219843|    60111197|    35465345|           0|    28082012|  2481528498|    15201.82|    46075275|    1.11e+00-1.66e+00i|
c Allocate a new page for the cache 196964438
c #rm=5413110 #allRm=20387086 #entries=35512215 limit=45 threshold=0.4
c |    21242399|    81649121|      635.92|           0|    21242394|    60191093|    35513967|           0|    28122006|  1751626047|    15738.54|    46135173|    1.11e+00-1.66e+00i|
c |    21264398|    81758194|      637.12|           0|    21264393|    60269372|    35563004|           0|    28158492|  1757703435|    15739.70|    46195209|    1.11e+00-1.66e+00i|
c |    21287253|    81866411|      637.93|           0|    21287248|    60348570|    35611398|           0|    28197242|  1763944106|    15739.70|    46255030|    1.11e+00-1.66e+00i|
c |    21314685|    81970051|      638.77|           0|    21314680|    60420544|    35656360|           0|    28223834|  1769853452|    15742.93|    46313706|    1.11e+00-1.66e+00i|
c |    21340251|    82075557|      639.58|           0|    21340246|    60497240|    35702722|           0|    28258938|  1775719359|    15747.06|    46372854|    1.11e+00-1.66e+00i|
c |    21365612|    82181268|      640.39|           0|    21365607|    60576916|    35749236|           0|    28299896|  1781697341|    15751.08|    46432047|    1.11e+00-1.66e+00i|
c |    21388752|    82289200|      641.16|           0|    21388747|    60669266|    35797418|           0|    28365096|  1787747126|    15754.69|    46491801|    1.11e+00-1.66e+00i|
c |    21412520|    82396504|      641.93|           0|    21412515|    60762068|    35845129|           0|    28431514|  1793720202|    15758.57|    46551395|    1.11e+00-1.66e+00i|
c |    21436936|    82503160|      642.71|           0|    21436931|    60848207|    35892352|           0|    28484926|  1799692408|    15762.71|    46610824|    1.11e+00-1.66e+00i|
c |    21460953|    82610215|      643.50|           0|    21460948|    60939327|    35939874|           0|    28548100|  1805678054|    15766.60|    46670354|    1.11e+00-1.66e+00i|
c |    21485502|    82716738|      644.30|           0|    21485497|    61024468|    35987000|           0|    28599588|  1811753371|    15770.48|    46729757|    1.11e+00-1.66e+00i|
