c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 191
c [INITIAL INPUT] Number of clauses: 811
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 483
c [INITIAL INPUT] Number of ternary clauses: 252
c [INITIAL INPUT] Number of clauses larger than 3: 76
c [INITIAL INPUT] Number of literals: 2060
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000266
c [BACKBONE] Number of SAT calls: 14
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 191
c [PREPROCESSED INPUT] Number of clauses: 809
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 551
c [PREPROCESSED INPUT] Number of ternary clauses: 182
c [PREPROCESSED INPUT] Number of clauses larger than 3: 76
c [PREPROCESSED INPUT] Number of literals: 1986
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 11
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 5/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |     8130592|    31322080|      221.11|           0|     8130585|    25756087|    13628400|           0|    16141388|  1531235814|     7368.65|    17693703|    1.96e+00-3.90e-01i|
c |     8154267|    31429477|      221.84|           0|     8154260|    25851889|    13676179|           0|    16213776|  1536520057|     7384.89|    17753318|    1.96e+00-3.90e-01i|
c |     8182573|    31532243|      222.59|           0|     8182566|    25948456|    13720485|           0|    16289994|  1541584519|     7401.26|    17811776|    1.96e+00-3.90e-01i|
c |     8213867|    31632021|      223.34|           0|     8213860|    26049192|    13762551|           0|    16376042|  1546330621|     7418.02|    17869491|    1.96e+00-3.90e-01i|
c |     8241299|    31735661|      224.08|           0|     8241292|    26148075|    13807513|           0|    16456452|  1551405693|     7434.39|    17928169|    1.96e+00-3.90e-01i|
c |     8267297|    31840735|      224.83|           0|     8267290|    26241476|    13853550|           0|    16525180|  1556654212|     7451.02|    17987203|    1.96e+00-3.90e-01i|
c |     8290796|    31948308|      225.56|           0|     8290789|    26334966|    13901461|           0|    16592836|  1562019646|     7467.26|    18046864|    1.96e+00-3.90e-01i|
c |     8316123|    32054053|      226.30|           0|     8316116|    26425643|    13948002|           0|    16655782|  1567307458|     7483.63|    18106068|    1.96e+00-3.90e-01i|
c |     8339511|    32161737|      227.03|           0|     8339504|    26517760|    13995999|           0|    16720690|  1572460497|     7500.00|    18165760|    1.96e+00-3.90e-01i|
c |     8364278|    32268042|      227.77|           0|     8364271|    26609144|    14042957|           0|    16784880|  1577501064|     7516.50|    18225100|    1.96e+00-3.90e-01i|
c |     8387475|    32375917|      228.51|           0|     8387468|    26704191|    14091097|           0|    16855572|  1582726663|     7533.26|    18284840|    1.96e+00-3.90e-01i|
c |     8414958|    32479506|      229.25|           0|     8414951|    26803660|    14136021|           0|    16937180|  1587685659|     7549.76|    18343506|    1.96e+00-3.90e-01i|
c |     8447495|    32578041|      230.00|           0|     8447488|    26903248|    14177153|           0|    17021550|  1592279839|     7566.65|    18400904|    1.96e+00-3.90e-01i|
c |     8470181|    32686427|      230.73|           0|     8470174|    27000704|    14225675|           0|    17096734|  1597562739|     7582.76|    18460770|    1.96e+00-3.90e-01i|
c |     8494394|    32793286|      231.47|           0|     8494387|    27094322|    14273050|           0|    17165002|  1602825100|     7599.39|    18520250|    1.96e+00-3.90e-01i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c
c [1m[31mStatistics [0m
c [33mCompilation Information[0m
c Number of recursive call: 8502225
c Number of split formula (max): 0
c Number of split formula (ind): 17177792
c Number of decision: 18538603
c
c [1m[34mCache Information[0m
c Number of positive hit: 27118886
c Number of negative hit: 14287491
c Number of reduce calls: 1
c Number of entry removedreduce: 0
c
c
c [1m[34mCache Information[0m
c Number of positive hit: 0
c Number of negative hit: 8502218
c Number of reduce calls: 0
c Number of entry removedreduce: 0
c
c Final time: 2.32e+02
c
v -8 -9 -10 11 -17 18 -19 -20 -26 -27 28 -29 -35 -36 37 -38 -44 -45 46 -47 -53 54 -55 -56 -62 -63 64 -65 -71 72 -73 -74 -80 -81 82 -83 -89 90 -91 -92 -98 -99 -100 101 -107 108 -109 -110 -116 -117 118 -119 -125 126 -127 -128 -134 -135 136 -137 -143 144 -145 -146 -152 -153 154 -155 -161 162 -163 -164 -170 -171 -172 173 -179 -180 -181 182 -188 189 -190 -191 0
o 1.95847561425055614281858128828218836340799191192730-0.38956502088590801809689614639744113378965801531645i
c [MAX-T] Elapsed time: 239.05714105600000607410038355737924575805664062500000 seconds
