c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 189
c [INITIAL INPUT] Number of clauses: 4225
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 1504
c [INITIAL INPUT] Number of ternary clauses: 698
c [INITIAL INPUT] Number of clauses larger than 3: 2023
c [INITIAL INPUT] Number of literals: 16399
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.001768
c [BACKBONE] Number of SAT calls: 59
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 189
c [PREPROCESSED INPUT] Number of clauses: 4213
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 1504
c [PREPROCESSED INPUT] Number of ternary clauses: 698
c [PREPROCESSED INPUT] Number of clauses larger than 3: 2011
c [PREPROCESSED INPUT] Number of literals: 16152
c
c
c [MAX VARIABLES] list: 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 58 59 60 61 62 63 64 65 66 67 68 69 91 92 93 94 95 96 97 98 99 100 101 102 124 125 126 127 128 129 130 131 132 133 134 135 157 158 159 160 161 162 163 164 165 166 167 168 
c
c Run with the classic mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 14
c [MAXT] Set the threshold limit: 64
c Warm start process (11): 9/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |      105098|    44721526|      378.81|           0|      105002|    23104042|    22334545|           0|     3556069|  1756172949|     5436.16|    22387102|    4.00e+01|
c |      105338|    44852358|      380.00|           0|      105241|    23169418|    22399903|           0|     3562914|  1769271631|     5438.39|    22452582|    4.00e+01|
c |      105494|    44983274|      381.18|           0|      105396|    23234802|    22465320|           0|     3569401|  1782169632|     5441.74|    22518074|    4.00e+01|
c |      105600|    45114240|      382.21|           0|      105502|    23302021|    22530776|           0|     3576676|  1793144369|     5445.66|    22583584|    4.00e+01|
c |      105793|    45245119|      383.34|           0|      105693|    23366985|    22596171|           0|     3580822|  1805102699|     5449.72|    22649078|    4.00e+01|
c |      105922|    45376062|      384.44|           0|      105821|    23432570|    22661612|           0|     3587251|  1816963872|     5453.71|    22714583|    4.00e+01|
c |      106063|    45506993|      385.51|           0|      105962|    23497979|    22727041|           0|     3592809|  1828446606|     5457.69|    22780084|    4.00e+01|
c |      106335|    45637793|      386.69|           0|      106234|    23563546|    22792372|           0|     3598718|  1840709808|     5463.73|    22845552|    4.00e+01|
c |      106583|    45768617|      387.76|           0|      106481|    23628640|    22857725|           0|     3601195|  1852462797|     5466.63|    22911026|    4.00e+01|
c |      106755|    45899517|      388.81|           0|      106653|    23694068|    22923129|           0|     3604724|  1863832597|     5471.50|    22976518|    4.00e+01|
c |      106977|    46030367|      389.92|           0|      106875|    23759275|    22988500|           0|     3607951|  1875351168|     5476.40|    23042001|    4.00e+01|
c |      107223|    46161193|      391.03|           0|      107120|    23824454|    23053849|           0|     3613771|  1887122851|     5481.34|    23107470|    4.00e+01|
c |      107482|    46292006|      392.20|           0|      107379|    23888591|    23119192|           0|     3618249|  1899544568|     5486.61|    23172942|    4.00e+01|
c |      107607|    46422953|      393.22|           0|      107504|    23954791|    23184635|           0|     3622537|  1910581284|     5491.60|    23238447|    4.00e+01|
c |      107864|    46553768|      394.26|           0|      107761|    24021170|    23249978|           0|     3627289|  1921650704|     5496.62|    23303921|    4.00e+01|
c |      108130|    46684574|      395.42|           0|      108026|    24084729|    23315316|           0|     3631241|  1934108458|     5502.32|    23369391|    4.00e+01|
c |      108369|    46815407|      396.52|           0|      108264|    24150115|    23380672|           0|     3633760|  1945949422|     5507.86|    23434867|    4.00e+01|
c |      108584|    46946264|      397.64|           0|      108479|    24215075|    23446049|           0|     3636424|  1957983543|     5513.19|    23500350|    4.00e+01|
c |      109047|    47076873|      398.79|           0|      108942|    24278960|    23511240|           0|     3638482|  1970349892|     5519.69|    23565779|    4.00e+01|
c |      109888|    47207104|      400.06|           0|      109782|    24341325|    23576140|           0|     3640596|  1984057539|     5525.47|    23631096|    4.00e+01|
c |      110246|    47337818|      401.26|           0|      110140|    24406749|    23641411|           0|     3644263|  1997046743|     5532.54|    23696545|    4.00e+01|
c |      110573|    47468563|      402.39|           0|      110467|    24471523|    23706698|           0|     3646743|  2009587819|     5537.98|    23761994|    4.00e+01|
c |      110845|    47599363|      403.54|           0|      110739|    24537920|    23772031|           0|     3653838|  2021737614|     5544.96|    23827461|    4.00e+01|
c |      111075|    47730205|      404.60|           0|      110968|    24605652|    23837396|           0|     3662333|  2033888081|     5550.15|    23892940|    4.00e+01|
c |      111417|    47860935|      405.76|           0|      111310|    24670990|    23902676|           0|     3666649|  2045816298|     5557.77|    23958398|    4.00e+01|
c |      111699|    47991725|      406.88|           0|      111592|    24735676|    23968000|           0|     3670361|  2057863837|     5563.57|    24023859|    4.00e+01|
c |      111864|    48122632|      407.88|           0|      111756|    24803292|    24033412|           0|     3676566|  2068669089|     5569.63|    24089351|    4.00e+01|
c |      112128|    48253440|      408.96|           0|      112020|    24870585|    24098747|           0|     3682964|  2080079777|     5577.72|    24154817|    4.00e+01|
c |      112373|    48384267|      410.07|           0|      112264|    24938998|    24164105|           0|     3695358|  2092208114|     5583.28|    24220303|    4.00e+01|
c |      112530|    48515182|      411.17|           0|      112420|    25005062|    24229520|           0|     3703796|  2104175951|     5590.20|    24285792|    4.00e+01|
c |      112695|    48646089|      412.25|           0|      112585|    25073020|    24294931|           0|     3715212|  2115689945|     5597.07|    24351286|    4.00e+01|
c |      112979|    48776877|      413.35|           0|      112869|    25140061|    24360255|           0|     3722655|  2127454601|     5604.52|    24416751|    4.00e+01|
c |      113147|    48907781|      414.46|           0|      113037|    25206758|    24425667|           0|     3732190|  2139431767|     5611.32|    24482249|    4.00e+01|
c |      113392|    49038608|      415.65|           0|      113282|    25273564|    24491017|           0|     3743038|  2152483355|     5620.34|    24547718|    4.00e+01|
c |      113513|    49169559|      416.67|           0|      113403|    25341275|    24556462|           0|     3753231|  2163652551|     5626.17|    24613225|    4.00e+01|
c |      113619|    49300525|      417.72|           0|      113509|    25407663|    24621919|           0|     3761673|  2174579516|     5633.45|    24678736|    4.00e+01|
c |      113817|    49431399|      418.80|           0|      113707|    25473955|    24687308|           0|     3770352|  2186261575|     5641.37|    24744222|    4.00e+01|
c |      113958|    49562330|      419.92|           0|      113848|    25544187|    24752738|           0|     3785687|  2198510918|     5648.42|    24809727|    4.00e+01|
c |      114196|    49693164|      421.09|           0|      114086|    25610402|    24818095|           0|     3794354|  2211171684|     5656.75|    24875200|    4.00e+01|
c |      114338|    49824094|      422.18|           0|      114228|    25679452|    24883522|           0|     3806343|  2223121905|     5663.76|    24940700|    4.00e+01|
c |      114573|    49954931|      423.19|           0|      114463|    25746062|    24948887|           0|     3811936|  2233896899|     5671.11|    25006183|    4.00e+01|
c |      114717|    50085859|      424.23|           0|      114607|    25812748|    25014314|           0|     3818208|  2245016667|     5679.44|    25071679|    4.00e+01|
c |      114815|    50216833|      425.28|           0|      114705|    25879110|    25079777|           0|     3823142|  2256178341|     5687.43|    25137192|    4.00e+01|
c |      115034|    50347686|      426.42|           0|      114924|    25944951|    25145146|           0|     3827301|  2268102631|     5695.11|    25202670|    4.00e+01|
c |      115153|    50478639|      427.40|           0|      115043|    26011092|    25210595|           0|     3829857|  2279048430|     5703.34|    25268180|    4.00e+01|
c |      115273|    50609591|      428.36|           0|      115163|    26078451|    25276038|           0|     3834572|  2289721957|     5711.20|    25333681|    4.00e+01|
c |      115503|    50740433|      429.38|           0|      115393|    26144372|    25341404|           0|     3837122|  2300714019|     5720.16|    25399162|    4.00e+01|
c |      115746|    50871262|      430.49|           0|      115636|    26209319|    25406757|           0|     3839064|  2312339279|     5728.16|    25464638|    4.00e+01|
c |      115975|    51002105|      431.57|           0|      115865|    26277170|    25472122|           0|     3847797|  2323988586|     5736.54|    25530118|    4.00e+01|
c |      116151|    51133001|      432.65|           0|      116041|    26343545|    25537527|           0|     3852081|  2335391964|     5745.48|    25595611|    4.00e+01|
c |      116356|    51263868|      433.72|           0|      116246|    26408785|    25602910|           0|     3854671|  2346551867|     5753.06|    25661099|    4.00e+01|
c |      116538|    51394758|      434.82|           0|      116428|    26473518|    25668308|           0|     3859729|  2358046782|     5761.38|    25726584|    4.00e+01|
c |      116708|    51525660|      435.84|           0|      116597|    26539005|    25733718|           0|     3862591|  2368567754|     5769.76|    25792085|    4.00e+01|
c |      116869|    51656571|      436.89|           0|      116758|    26605026|    25799129|           0|     3865913|  2379573362|     5777.88|    25857570|    4.00e+01|
c |      117063|    51787449|      437.95|           0|      116952|    26672621|    25864521|           0|     3873999|  2391564589|     5787.37|    25923059|    4.00e+01|
c |      117278|    51918306|      439.03|           0|      117167|    26738768|    25929897|           0|     3878137|  2403272332|     5795.75|    25988544|    4.00e+01|
c |      117522|    52049134|      440.19|           0|      117411|    26804680|    25995250|           0|     3882725|  2415813887|     5804.70|    26054018|    4.00e+01|
c |      117843|    52179885|      441.28|           0|      117732|    26869042|    26060549|           0|     3884971|  2427403156|     5812.36|    26119481|    4.00e+01|
c |      118125|    52310675|      442.38|           0|      118014|    26934631|    26125870|           0|     3887766|  2439065715|     5821.26|    26184940|    4.00e+01|
c |      118862|    52441010|      443.62|           0|      118751|    26997833|    26190851|           0|     3889731|  2451560342|     5829.61|    26250291|    4.00e+01|
c |      119424|    52571520|      444.86|           0|      119313|    27061378|    26255967|           0|     3894053|  2464586464|     5838.02|    26315690|    4.00e+01|
c |      119663|    52702353|      446.02|           0|      119552|    27127669|    26321324|           0|     3900870|  2476922842|     5847.30|    26381164|    4.00e+01|
c Allocate a new page for the cache 200871535
c #rm=6333121 #allRm=16582554 #entries=26356329 limit=28 threshold=0.4
c |      119835|    52833253|      448.40|           0|      119724|    27193684|    26386732|           0|     3906621|  1024147797|     6418.30|    26446658|    4.00e+01|
c |      120068|    52964092|      449.50|           0|      119957|    27259540|    26452091|           0|     3911313|  1035769906|     6418.30|    26512130|    4.00e+01|
c |      120352|    53094880|      450.67|           0|      120240|    27323175|    26517417|           0|     3914284|  1048202302|     6418.30|    26577600|    4.00e+01|
c |      120481|    53225823|      451.76|           0|      120369|    27389996|    26582856|           0|     3921697|  1059361169|     6418.30|    26643104|    4.00e+01|
c |      120612|    53356764|      452.76|           0|      120500|    27455802|    26648290|           0|     3924387|  1070210662|     6418.30|    26708604|    4.00e+01|
c |      120820|    53487628|      453.80|           0|      120708|    27521524|    26713673|           0|     3926681|  1081221927|     6418.30|    26774089|    4.00e+01|
c |      120959|    53618561|      454.80|           0|      120847|    27589167|    26779104|           0|     3932522|  1092094270|     6418.30|    26839590|    4.00e+01|
c |      121081|    53749511|      455.91|           0|      120969|    27654407|    26844549|           0|     3936329|  1104211774|     6418.30|    26905097|    4.00e+01|
c |      121293|    53880371|      457.04|           0|      121181|    27719462|    26909926|           0|     3939749|  1116625080|     6418.30|    26970580|    4.00e+01|
c |      121403|    54011333|      458.20|           0|      121291|    27785459|    26975377|           0|     3944364|  1129136850|     6418.30|    27036083|    4.00e+01|
c |      121498|    54142310|      459.37|           0|      121386|    27850971|    27040843|           0|     3949435|  1141761764|     6418.30|    27101596|    4.00e+01|
c |      121597|    54273283|      460.55|           0|      121485|    27916965|    27106305|           0|     3954830|  1154159984|     6418.30|    27167109|    4.00e+01|
c |      121786|    54404166|      461.77|           0|      121674|    27982048|    27171698|           0|     3960105|  1166965182|     6418.30|    27232597|    4.00e+01|
c |      121937|    54535087|      462.95|           0|      121825|    28047708|    27237123|           0|     3964057|  1179778278|     6418.30|    27298103|    4.00e+01|
c |      122152|    54665944|      464.12|           0|      122040|    28113597|    27302499|           0|     3967042|  1192147945|     6418.30|    27363585|    4.00e+01|
c |      122297|    54796871|      465.30|           0|      122185|    28179832|    27367925|           0|     3973773|  1204711692|     6418.30|    27429081|    4.00e+01|
c |      122427|    54927813|      466.47|           0|      122315|    28248352|    27433363|           0|     3985241|  1217321316|     6418.30|    27494582|    4.00e+01|
c |      122672|    55058640|      467.74|           0|      122560|    28314621|    27498715|           0|     3995028|  1230650054|     6418.30|    27560056|    4.00e+01|
c |      122894|    55189490|      468.82|           0|      122782|    28380380|    27564087|           0|     3998553|  1242429829|     6418.30|    27625543|    4.00e+01|
c |      122984|    55320472|      469.88|           0|      122872|    28447001|    27629553|           0|     4002859|  1254066263|     6418.30|    27691053|    4.00e+01|
c |      123229|    55451299|      471.06|           0|      123117|    28511483|    27694909|           0|     4005549|  1266817971|     6418.30|    27756533|    4.00e+01|
c |      123435|    55582165|      472.20|           0|      123323|    28576617|    27760288|           0|     4007670|  1279361118|     6418.30|    27822018|    4.00e+01|
c |      123634|    55713038|      473.36|           0|      123522|    28641725|    27825676|           0|     4010700|  1292075864|     6418.30|    27887506|    4.00e+01|
c |      123810|    55843934|      474.50|           0|      123698|    28708620|    27891080|           0|     4018562|  1304440938|     6418.30|    27952995|    4.00e+01|
c |      124003|    55974813|      475.65|           0|      123891|    28776921|    27956467|           0|     4028811|  1317324433|     6418.30|    28018476|    4.00e+01|
c |      124244|    56105644|      476.82|           0|      124132|    28841649|    28021825|           0|     4032592|  1330112183|     6418.30|    28083954|    4.00e+01|
c |      124448|    56236512|      477.94|           0|      124336|    28907181|    28087207|           0|     4036457|  1343026508|     6418.30|    28149439|    4.00e+01|
c |      124756|    56367276|      479.20|           0|      124644|    28971298|    28152513|           0|     4040649|  1356560530|     6418.30|    28214902|    4.00e+01|
c |      125492|    56497612|      480.45|           0|      125380|    29034868|    28217497|           0|     4043911|  1369860752|     6418.30|    28280255|    4.00e+01|
c |      126079|    56628097|      481.75|           0|      125967|    29098371|    28282591|           0|     4047686|  1383548002|     6418.30|    28345640|    4.00e+01|
c |      126376|    56758872|      482.95|           0|      126264|    29162837|    28347908|           0|     4050513|  1396501864|     6418.30|    28411103|    4.00e+01|
c |      126627|    56889693|      484.12|           0|      126515|    29227937|    28413256|           0|     4054484|  1409520186|     6418.30|    28476581|    4.00e+01|
c |      126883|    57020509|      485.37|           0|      126771|    29292586|    28478598|           0|     4058843|  1422613289|     6418.30|    28542047|    4.00e+01|
c |      127058|    57151406|      486.56|           0|      126946|    29358472|    28544003|           0|     4064966|  1435574794|     6418.30|    28607539|    4.00e+01|
c |      127331|    57282205|      487.78|           0|      127219|    29421304|    28609335|           0|     4067610|  1448997341|     6418.30|    28673007|    4.00e+01|
c |      127610|    57412998|      488.98|           0|      127498|    29486982|    28674659|           0|     4072840|  1461848543|     6418.30|    28738473|    4.00e+01|
c |      127836|    57543844|      490.13|           0|      127724|    29552023|    28740026|           0|     4075473|  1474704081|     6418.30|    28803954|    4.00e+01|
c |      128023|    57674729|      491.31|           0|      127911|    29617568|    28805422|           0|     4080842|  1487722528|     6418.30|    28869442|    4.00e+01|
c |      128249|    57805575|      492.48|           0|      128137|    29683133|    28870788|           0|     4090934|  1500643761|     6418.30|    28934921|    4.00e+01|
c |      128354|    57936542|      493.63|           0|      128242|    29751430|    28936246|           0|     4104792|  1513349198|     6418.30|    29000427|    4.00e+01|
c |      128495|    58067473|      494.81|           0|      128383|    29817600|    29001676|           0|     4110075|  1525821694|     6418.30|    29065929|    4.00e+01|
c |      128746|    58198294|      495.99|           0|      128634|    29882707|    29067023|           0|     4113432|  1538846365|     6418.30|    29131404|    4.00e+01|
c |      128899|    58329213|      497.15|           0|      128787|    29948329|    29132444|           0|     4115459|  1551371763|     6418.30|    29196899|    4.00e+01|
c |      129040|    58460144|      498.29|           0|      128928|    30013452|    29197875|           0|     4121324|  1564211804|     6418.30|    29262403|    4.00e+01|
c |      129279|    58590977|      499.53|           0|      129167|    30080265|    29263232|           0|     4131769|  1577702703|     6418.30|    29327879|    4.00e+01|
c |      129387|    58721941|      500.67|           0|      129275|    30149090|    29328684|           0|     4146149|  1590520262|     6418.30|    29393383|    4.00e+01|
c |      129574|    58852826|      501.80|           0|      129461|    30223146|    29394086|           0|     4171858|  1603051045|     6418.30|    29458884|    4.00e+01|
c |      129702|    58983770|      502.95|           0|      129589|    30295235|    29459521|           0|     4193412|  1615656129|     6418.30|    29524378|    4.00e+01|
c |      129819|    59114725|      504.14|           0|      129706|    30366681|    29524970|           0|     4214465|  1629214718|     6418.30|    29589884|    4.00e+01|
c |      129966|    59245650|      505.25|           0|      129853|    30435809|    29590396|           0|     4228068|  1641179723|     6418.30|    29655383|    4.00e+01|
c |      130120|    59376568|      506.41|           0|      130007|    30502001|    29655820|           0|     4236047|  1653293105|     6418.30|    29720885|    4.00e+01|
c |      130406|    59507354|      507.63|           0|      130293|    30567170|    29721139|           0|     4242746|  1666052474|     6418.30|    29786351|    4.00e+01|
c |      130548|    59638284|      508.80|           0|      130435|    30635511|    29786569|           0|     4255486|  1678537015|     6418.30|    29851852|    4.00e+01|
c |      130798|    59769106|      509.97|           0|      130685|    30703074|    29851918|           0|     4266246|  1691179746|     6418.30|    29917323|    4.00e+01|
c |      130944|    59900032|      511.15|           0|      130831|    30773021|    29917342|           0|     4281596|  1704021489|     6418.30|    29982821|    4.00e+01|
c |      131130|    60030918|      512.32|           0|      131015|    30843913|    29982742|           0|     4301449|  1716617136|     6418.30|    30048316|    4.00e+01|
c |      131265|    60161855|      513.48|           0|      131150|    30914736|    30048176|           0|     4321151|  1729715756|     6418.30|    30113813|    4.00e+01|
c |      131399|    60292793|      514.65|           0|      131284|    30981967|    30113611|           0|     4331077|  1742939757|     6418.30|    30179317|    4.00e+01|
c |      131635|    60423629|      515.92|           0|      131520|    31048243|    30178969|           0|     4341121|  1756504527|     6418.30|    30244793|    4.00e+01|
c |      131829|    60554507|      517.13|           0|      131714|    31114099|    30244361|           0|     4347996|  1769733371|     6420.36|    30310283|    4.00e+01|
c |      132115|    60685293|      518.38|           0|      131999|    31181089|    30309684|           0|     4357876|  1783349566|     6421.30|    30375751|    4.00e+01|
c |      132343|    60816137|      519.62|           0|      132227|    31249664|    30375047|           0|     4374384|  1796677508|     6424.57|    30441225|    4.00e+01|
c |      132566|    60946986|      520.80|           0|      132449|    31318113|    30440420|           0|     4389327|  1810065114|     6425.34|    30506713|    4.00e+01|
c |      132856|    61077768|      522.00|           0|      132739|    31383662|    30505739|           0|     4398166|  1823288262|     6427.78|    30572182|    4.00e+01|
c |      133079|    61208617|      523.24|           0|      132962|    31449749|    30571104|           0|     4406053|  1836803071|     6430.60|    30637654|    4.00e+01|
c |      133408|    61339360|      524.46|           0|      133290|    31517324|    30636397|           0|     4417138|  1849999601|     6431.63|    30703114|    4.00e+01|
c |      134147|    61469693|      525.75|           0|      134028|    31580964|    30701380|           0|     4428133|  1863892109|     6435.41|    30768465|    4.00e+01|
c |      134706|    61600206|      527.07|           0|      134587|    31646843|    30766494|           0|     4439041|  1878207718|     6437.12|    30833858|    4.00e+01|
c |      135055|    61730929|      528.26|           0|      134936|    31715423|    30831768|           0|     4451065|  1891647687|     6438.68|    30899307|    4.00e+01|
c |      135348|    61861708|      529.44|           0|      135229|    31782610|    30897084|           0|     4458440|  1904194827|     6442.14|    30964767|    4.00e+01|
c |      135618|    61992510|      530.62|           0|      135499|    31848957|    30962419|           0|     4465747|  1917312630|     6444.32|    31030237|    4.00e+01|
c |      135875|    62123325|      531.80|           0|      135756|    31914504|    31027761|           0|     4473320|  1929748710|     6446.95|    31095708|    4.00e+01|
c |      136174|    62254098|      533.07|           0|      136055|    31980510|    31093072|           0|     4482794|  1943677280|     6450.57|    31161165|    4.00e+01|
c |      136424|    62384920|      534.31|           0|      136304|    32046844|    31158420|           0|     4493289|  1956923063|     6452.42|    31226638|    4.00e+01|
c |      136694|    62515722|      535.58|           0|      136573|    32112987|    31223753|           0|     4502401|  1970633910|     6455.72|    31292106|    4.00e+01|
c |      136867|    62646621|      536.81|           0|      136746|    32180330|    31289162|           0|     4511277|  1984029382|     6458.55|    31357602|    4.00e+01|
c |      137154|    62777406|      538.04|           0|      137033|    32246517|    31354481|           0|     4518364|  1997536061|     6462.29|    31423064|    4.00e+01|
c |      137345|    62908287|      539.20|           0|      137224|    32313700|    31419875|           0|     4525293|  2010081522|     6464.87|    31488555|    4.00e+01|
c |      137625|    63039079|      540.40|           0|      137504|    32380285|    31485203|           0|     4533161|  2022872671|     6468.04|    31554022|    4.00e+01|
c |      137791|    63169985|      541.57|           0|      137670|    32449456|    31550613|           0|     4545378|  2035682356|     6471.48|    31619516|    4.00e+01|
c |      138104|    63300744|      542.80|           0|      137983|    32516193|    31615914|           0|     4551500|  2048644991|     6475.73|    31684971|    4.00e+01|
c |      138265|    63431655|      543.98|           0|      138144|    32582196|    31681331|           0|     4558088|  2061857828|     6478.75|    31750470|    4.00e+01|
c |      138485|    63562507|      545.30|           0|      138363|    32647463|    31746698|           0|     4567597|  2076110583|     6482.71|    31815944|    4.00e+01|
c |      138627|    63693437|      546.49|           0|      138504|    32712744|    31812132|           0|     4574563|  2089303329|     6486.18|    31881454|    4.00e+01|
c |      138835|    63824301|      547.68|           0|      138712|    32776913|    31877511|           0|     4579898|  2101949276|     6489.71|    31946936|    4.00e+01|
c |      138973|    63955235|      548.81|           0|      138850|    32845028|    31942942|           0|     4591630|  2113872640|     6494.33|    32012436|    4.00e+01|
c |      139225|    64086055|      549.96|           0|      139102|    32909844|    32008291|           0|     4597024|  2126209612|     6497.41|    32077915|    4.00e+01|
c |      139385|    64216967|      551.15|           0|      139262|    32976406|    32073707|           0|     4604681|  2138834713|     6501.61|    32143406|    4.00e+01|
c |      139644|    64347780|      552.30|           0|      139521|    33041396|    32139050|           0|     4609315|  2151185555|     6505.41|    32208882|    4.00e+01|
c |      139850|    64478646|      553.43|           0|      139726|    33108728|    32204429|           0|     4618176|  2163021832|     6509.35|    32274362|    4.00e+01|
c |      140110|    64609458|      554.54|           0|      139986|    33174412|    32269771|           0|     4624341|  2174635472|     6513.52|    32339837|    4.00e+01|
c |      140381|    64740259|      555.62|           0|      140257|    33240660|    32335105|           0|     4629934|  2185702149|     6518.50|    32405305|    4.00e+01|
c |      140600|    64871112|      556.75|           0|      140476|    33307823|    32400475|           0|     4640274|  2198085682|     6522.49|    32470785|    4.00e+01|
c |      141510|    65001274|      558.11|           0|      141385|    33368189|    32465329|           0|     4643250|  2212047502|     6527.92|    32536096|    4.00e+01|
c |      141911|    65131945|      559.33|           0|      141786|    33432167|    32530565|           0|     4647415|  2224786577|     6531.56|    32601531|    4.00e+01|
c |      142299|    65262629|      560.56|           0|      142174|    33498528|    32595811|           0|     4655306|  2237866731|     6536.57|    32666973|    4.00e+01|
c |      142629|    65393371|      561.75|           0|      142504|    33563421|    32661099|           0|     4661236|  2250430244|     6540.74|    32732423|    4.00e+01|
c |      142975|    65524097|      563.01|           0|      142850|    33627622|    32726376|           0|     4665361|  2263849984|     6545.29|    32797875|    4.00e+01|
c |      143262|    65654882|      564.16|           0|      143137|    33693624|    32791694|           0|     4672159|  2276028751|     6551.36|    32863335|    4.00e+01|
c |      143488|    65785728|      565.25|           0|      143363|    33761007|    32857062|           0|     4679790|  2287451855|     6554.52|    32928818|    4.00e+01|
c |      143690|    65916598|      566.31|           0|      143565|    33831221|    32922447|           0|     4694269|  2298851134|     6559.93|    32994303|    4.00e+01|
c |      143987|    66047373|      567.57|           0|      143862|    33897327|    32987761|           0|     4704450|  2312235257|     6565.28|    33059763|    4.00e+01|
c |      144274|    66178158|      568.79|           0|      144149|    33963313|    33053082|           0|     4713211|  2325015790|     6570.59|    33125226|    4.00e+01|
c |      144512|    66308992|      569.93|           0|      144387|    34030623|    33118438|           0|     4723572|  2337023332|     6574.84|    33190700|    4.00e+01|
c |      144663|    66439913|      571.03|           0|      144538|    34097456|    33183859|           0|     4730282|  2348456044|     6579.75|    33256196|    4.00e+01|
c |      144956|    66570692|      572.20|           0|      144831|    34163146|    33249177|           0|     4735169|  2360636844|     6585.12|    33321663|    4.00e+01|
c |      145087|    66701633|      573.28|           0|      144962|    34231541|    33314613|           0|     4749906|  2372140686|     6589.88|    33387163|    4.00e+01|
c |      145322|    66832470|      574.48|           0|      145196|    34299934|    33379972|           0|     4764102|  2384731815|     6595.42|    33452639|    4.00e+01|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |      145559|    66963305|      575.55|           0|      145432|    34367186|    33445336|           0|     4773246|  2395725114|     6600.07|    33518126|    4.00e+01|
c |      145771|    67094165|      576.69|           0|      145644|    34434091|    33510710|           0|     4779692|  2407192321|     6606.11|    33583603|    4.00e+01|
c |      145934|    67225074|      577.73|           0|      145807|    34503009|    33576121|           0|     4789293|  2418147757|     6610.13|    33649092|    4.00e+01|
c |      146248|    67355832|      578.85|           0|      146121|    34571560|    33641423|           0|     4799202|  2429927695|     6615.92|    33714552|    4.00e+01|
c |      146392|    67486760|      579.92|           0|      146265|    34644291|    33706853|           0|     4817100|  2440554079|     6620.82|    33780054|    4.00e+01|
c |      146652|    67617572|      581.05|           0|      146525|    34715603|    33772194|           0|     4834403|  2452350853|     6626.25|    33845527|    4.00e+01|
c |      146803|    67748493|      582.25|           0|      146676|    34782728|    33837616|           0|     4845841|  2464943898|     6631.32|    33911024|    4.00e+01|
c |      147097|    67879271|      583.49|           0|      146970|    34848777|    33902932|           0|     4853518|  2477982811|     6636.61|    33976487|    4.00e+01|
c |      147256|    68010184|      584.67|           0|      147129|    34918759|    33968348|           0|     4867981|  2490237336|     6641.36|    34041982|    4.00e+01|
c |      147416|    68141096|      585.84|           0|      147289|    34989214|    34033764|           0|     4885212|  2502409877|     6648.54|    34107480|    4.00e+01|
c |      147652|    68271932|      587.03|           0|      147524|    35058192|    34099122|           0|     4900993|  2515374960|     6652.25|    34172952|    4.00e+01|
