c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 204
c [INITIAL INPUT] Number of clauses: 4568
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 1741
c [INITIAL INPUT] Number of ternary clauses: 788
c [INITIAL INPUT] Number of clauses larger than 3: 2039
c [INITIAL INPUT] Number of literals: 17224
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.002456
c [BACKBONE] Number of SAT calls: 39
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 204
c [PREPROCESSED INPUT] Number of clauses: 4221
c [PREPROCESSED INPUT] Number of unit clauses: 1
c [PREPROCESSED INPUT] Number of binary clauses: 1754
c [PREPROCESSED INPUT] Number of ternary clauses: 800
c [PREPROCESSED INPUT] Number of clauses larger than 3: 1666
c [PREPROCESSED INPUT] Number of literals: 15008
c
c
c [MAX VARIABLES] list: 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 61 62 63 64 65 66 67 68 69 70 71 72 97 98 99 100 101 102 103 104 105 106 107 108 133 134 135 136 137 138 139 140 141 142 143 144 169 170 171 172 173 174 175 176 177 178 179 180 
c
c Run with the classic mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 16
c [MAXT] Set the threshold limit: 6
c Warm start process (11): 6/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |     6177722|    35896390|      544.99|      108797|     6023662|    15440741|    16480808|       11409|     2412089|  1288078434|     7011.69|    19569688|    5.00e+00|
c |     6193127|    36012057|      546.65|      108839|     6039003|    15491597|    16534820|       11409|     2419604|  1304080171|     7011.69|    19631403|    5.00e+00|
c |     6219505|    36116751|      548.30|      109531|     6064296|    15529166|    16581114|       11413|     2421400|  1317460689|     7011.69|    19690883|    5.00e+00|
c |     6236720|    36230608|      550.00|      109628|     6081393|    15575034|    16633797|       11415|     2426699|  1334186620|     7011.69|    19752176|    5.00e+00|
c |     6253480|    36344920|      551.66|      109734|     6098027|    15620223|    16686829|       11421|     2433274|  1350386916|     7011.69|    19813590|    5.00e+00|
c |     6278831|    36450641|      553.30|      110282|     6122673|    15662002|    16733701|       11449|     2436724|  1364150549|     7011.69|    19873134|    5.00e+00|
c |     6296502|    36564042|      554.93|      110458|     6140066|    15713120|    16786122|       11455|     2445156|  1379734079|     7011.69|    19934390|    5.00e+00|
c |     6313219|    36678397|      556.59|      110513|     6156708|    15750633|    16839159|       11457|     2447486|  1394917837|     7013.45|    19995785|    5.00e+00|
c [MAXT] Allocate memory for valuation: 100663296
c |     6339228|    36783460|      558.37|      111201|     6181724|    15795332|    16885685|       11546|     2453199|  1408522208|     7049.05|    20055317|    5.00e+00|
c |     6366007|    36887753|      560.00|      111887|     6207046|    15837005|    16931865|       11601|     2459168|  1422061391|     7049.83|    20114887|    5.00e+00|
c |     6385329|    36999503|      561.60|      112010|     6226185|    15874900|    16983003|       11607|     2462482|  1436870057|     7054.32|    20175688|    5.00e+00|
c |     6418162|    37097742|      563.14|      113570|     6256331|    15904659|    17025259|       11906|     2464232|  1448659676|     7055.07|    20234366|    5.00e+00|
c |     6456455|    37190521|      564.67|      116128|     6290514|    15935901|    17064128|       12440|     2466441|  1458619881|     7056.71|    20292376|    5.00e+00|
c |     6493865|    37284183|      566.19|      118410|     6324472|    15968372|    17103332|       12949|     2468931|  1468762852|     7059.61|    20350285|    5.00e+00|
c |     6531050|    37378070|      567.72|      120389|     6357989|    16002221|    17142818|       13268|     2471380|  1479437347|     7062.36|    20408366|    5.00e+00|
c |     6567168|    37473024|      569.31|      122270|     6391214|    16036169|    17182707|       13551|     2473294|  1490733370|     7066.36|    20466309|    5.00e+00|
c |     6595394|    37575870|      570.92|      123240|     6418005|    16074500|    17227795|       13629|     2475632|  1503924400|     7070.27|    20525514|    5.00e+00|
c |     6620666|    37681670|      572.53|      123768|     6442444|    16109569|    17274788|       13703|     2477474|  1517792728|     7072.88|    20585138|    5.00e+00|
c |     6646698|    37786710|      574.21|      124478|     6467239|    16145554|    17321420|       13806|     2479638|  1532659523|     7075.50|    20644783|    5.00e+00|
c |     6661548|    37902932|      575.79|      124525|     6482009|    16195845|    17375858|       13812|     2486242|  1548045799|     7075.50|    20706649|    5.00e+00|
s SATISFIABLE
v -37 -38 39 -40 -41 -42 -43 -44 45 -46 -47 -48 -49 -50 -51 -52 -53 -54 -55 -56 -57 -58 -59 -60 -73 74 -75 -76 -77 -78 -79 -80 -81 -82 -83 -84 -85 86 -87 -88 -89 -90 -91 -92 -93 -94 -95 -96 -109 -110 111 -112 -113 -114 -115 -116 117 -118 -119 -120 -121 -122 -123 -124 -125 -126 -127 -128 -129 -130 -131 -132 145 -146 -147 -148 -149 -150 -151 -152 -153 -154 -155 -156 -157 -158 -159 -160 -161 -162 -163 -164 -165 166 -167 -168 -181 182 -183 -184 -185 -186 -187 -188 -189 -190 -191 -192 -193 -194 -195 -196 -197 -198 -199 200 -201 -202 -203 -204 0
t 6.00000000000000000000000000000000000000000000000000
