qubits,depth,seed,mod,basis,check,result,time
10,10,2,opt,pauli,cyc_lin,True,0.0320560932159423
10,10,2,opt,pauli,cyclic,True,0.0379657745361328
10,10,2,opt,pauli,linear,True,0.0254137516021728
10,10,3,gm,comp,cyclic,False,0.0191898345947265
10,10,3,gm,pauli,cyc_lin,False,0.0386037826538085
10,10,3,gm,pauli,cyclic,False,0.0558493137359619
10,10,3,gm,pauli,linear,False,0.0240788459777832
10,10,3,opt,comp,cyclic,True,0.0197463035583496
10,10,3,opt,pauli,cyc_lin,True,0.0539801120758056
10,10,3,opt,pauli,cyclic,True,0.055410623550415
10,10,3,opt,pauli,linear,True,0.0472886562347412
10,10,4,gm,comp,cyclic,False,0.0533077716827392
10,10,4,gm,pauli,cyc_lin,False,0.0719244480133056
10,10,4,gm,pauli,cyclic,False,1.404900312423706
10,10,4,gm,pauli,linear,False,0.041863203048706
10,10,4,opt,comp,cyclic,True,0.0630183219909668
10,10,4,opt,pauli,cyc_lin,True,0.0727100372314453
10,10,4,opt,pauli,cyclic,True,1.4229705333709717
10,10,4,opt,pauli,linear,True,0.0692825317382812
10,10,5,gm,comp,cyclic,False,0.0138120651245117
10,10,5,gm,pauli,cyc_lin,False,0.0500268936157226
10,10,5,gm,pauli,cyclic,False,0.0614540576934814
10,10,5,gm,pauli,linear,False,0.0180141925811767
10,10,5,opt,comp,cyclic,True,0.0142304897308349
10,10,5,opt,pauli,cyc_lin,True,0.0481305122375488
10,10,5,opt,pauli,cyclic,True,0.0621614456176757
10,10,5,opt,pauli,linear,True,0.0337505340576171
10,10,6,gm,comp,cyclic,False,0.0163335800170898
10,10,6,gm,pauli,cyc_lin,False,0.05184006690979
10,10,6,gm,pauli,cyclic,False,0.0353322029113769
10,10,6,gm,pauli,linear,False,0.0515081882476806
10,10,6,opt,comp,cyclic,True,0.0168168544769287
10,10,6,opt,pauli,cyc_lin,True,0.0515735149383544
10,10,6,opt,pauli,cyclic,True,0.0390846729278564
10,10,6,opt,pauli,linear,True,0.0701241493225097
10,10,7,gm,comp,cyclic,False,0.0096402168273925
10,10,7,gm,pauli,cyc_lin,False,0.036001443862915
10,10,7,gm,pauli,cyclic,False,0.0355095863342285
10,10,7,gm,pauli,linear,False,0.0245325565338134
10,10,7,opt,comp,cyclic,True,0.0096180438995361
10,10,7,opt,pauli,cyc_lin,True,0.0325276851654052
10,10,7,opt,pauli,cyclic,True,0.0322644710540771
10,10,7,opt,pauli,linear,True,0.0382618904113769
10,10,8,gm,comp,cyclic,False,0.0233902931213378
10,10,8,gm,pauli,cyc_lin,False,0.0584588050842285
10,10,8,gm,pauli,cyclic,False,0.3840823173522949
10,10,8,gm,pauli,linear,False,0.0183792114257812
10,10,8,opt,comp,cyclic,True,0.0242617130279541
10,10,8,opt,pauli,cyc_lin,True,0.059927225112915
10,10,8,opt,pauli,cyclic,True,0.3551642894744873
10,10,8,opt,pauli,linear,True,0.0339119434356689
10,10,9,gm,comp,cyclic,False,0.0452516078948974
10,10,9,gm,pauli,cyc_lin,False,0.1119101047515869
10,10,9,gm,pauli,cyclic,False,0.2914159297943115
10,10,9,gm,pauli,linear,False,0.0901200771331787
10,10,9,opt,comp,cyclic,True,0.0639779567718505
10,10,9,opt,pauli,cyc_lin,True,0.1105058193206787
10,10,9,opt,pauli,cyclic,True,0.2652063369750976
10,10,9,opt,pauli,linear,True,0.1492807865142822
10,20,0,gm,comp,cyclic,False,8.779293775558472
10,20,0,gm,pauli,cyc_lin,False,0.1000375747680664
10,20,0,gm,pauli,linear,False,0.0290195941925048
10,20,0,opt,comp,cyclic,True,8.964017152786255
10,20,0,opt,pauli,cyc_lin,True,0.1180601119995117
10,20,0,opt,pauli,linear,True,0.0584843158721923
10,20,1,gm,comp,cyclic,False,2.791292667388916
10,20,1,gm,pauli,cyc_lin,False,0.1009497642517089
10,20,1,gm,pauli,linear,False,0.0280637741088867
10,20,1,opt,comp,cyclic,True,5.1212334632873535
10,20,1,opt,pauli,cyc_lin,True,0.1286203861236572
10,20,1,opt,pauli,linear,True,0.1385045051574707
10,20,2,gm,comp,cyclic,False,0.1164329051971435
10,20,2,gm,pauli,cyc_lin,False,0.1282508373260498
10,20,2,gm,pauli,linear,False,0.0465767383575439
10,20,2,opt,comp,cyclic,True,0.1028807163238525
10,20,2,opt,pauli,cyc_lin,True,0.1538701057434082
10,20,2,opt,pauli,cyclic,True,55.459802865982056
10,20,2,opt,pauli,linear,True,0.0486619472503662
10,20,3,gm,comp,cyclic,False,0.466078519821167
10,20,3,gm,pauli,cyc_lin,False,0.1222157478332519
10,20,3,gm,pauli,linear,False,0.0244314670562744
10,20,3,opt,comp,cyclic,True,0.544553279876709
10,20,3,opt,pauli,cyc_lin,True,0.1118853092193603
10,20,3,opt,pauli,linear,True,0.0531158447265625
10,20,4,gm,comp,cyclic,False,5.321289777755737
10,20,4,gm,pauli,cyc_lin,False,0.2085428237915039
10,20,4,gm,pauli,linear,False,0.0385365486145019
10,20,4,opt,comp,cyclic,True,9.16030216217041
10,20,4,opt,pauli,cyc_lin,True,0.2019484043121338
10,20,4,opt,pauli,linear,True,0.0660402774810791
10,20,5,gm,comp,cyclic,False,0.487896203994751
10,20,5,gm,pauli,cyc_lin,False,0.1009373664855957
10,20,5,gm,pauli,cyclic,False,58.82813119888306
10,20,5,gm,pauli,linear,False,0.0316615104675293
10,20,5,opt,comp,cyclic,True,0.4873912334442138
10,20,5,opt,pauli,cyc_lin,True,0.1094031333923339
10,20,5,opt,pauli,linear,True,0.057511568069458
10,20,6,gm,comp,cyclic,False,0.1203386783599853
10,20,6,gm,pauli,cyc_lin,False,0.1085028648376464
10,20,6,gm,pauli,cyclic,False,21.162107229232788
10,20,6,gm,pauli,linear,False,0.036017894744873
10,20,6,opt,comp,cyclic,True,0.1050701141357421
10,20,6,opt,pauli,cyc_lin,True,0.1105003356933593
10,20,6,opt,pauli,cyclic,True,11.210759401321411
10,20,6,opt,pauli,linear,True,0.0516831874847412
10,20,7,gm,comp,cyclic,False,1.1495344638824463
10,20,7,gm,pauli,cyc_lin,False,0.1061301231384277
10,20,7,gm,pauli,cyclic,TIMEOUT,60.06190729141235
10,20,7,gm,pauli,linear,False,0.0321218967437744
10,20,7,opt,comp,cyclic,True,0.6507911682128906
10,20,7,opt,pauli,cyc_lin,True,0.1434299945831298
10,20,7,opt,pauli,cyclic,TIMEOUT,60.071781396865845
10,20,7,opt,pauli,linear,True,0.0620043277740478
10,20,8,gm,comp,cyclic,TIMEOUT,60.11452341079712
10,20,8,gm,pauli,cyc_lin,False,0.246321439743042
10,20,8,gm,pauli,cyclic,TIMEOUT,60.06667184829712
10,20,8,gm,pauli,linear,False,0.0334980487823486
10,20,8,opt,comp,cyclic,TIMEOUT,60.11325812339783
10,20,8,opt,pauli,cyc_lin,True,0.399956464767456
10,20,8,opt,pauli,cyclic,TIMEOUT,60.07530736923218
10,20,8,opt,pauli,linear,True,0.0912649631500244
10,20,9,gm,comp,cyclic,False,0.4797172546386719
10,20,9,gm,pauli,cyc_lin,False,0.1349883079528808
10,20,9,gm,pauli,linear,False,0.0368034839630126
10,20,9,opt,comp,cyclic,True,0.6928858757019043
10,20,9,opt,pauli,cyc_lin,True,0.1235759258270263
10,20,9,opt,pauli,linear,True,0.0618426799774169
10,30,0,gm,pauli,cyc_lin,False,0.2652485370635986
10,30,0,gm,pauli,linear,False,0.0392308235168457
10,30,0,opt,pauli,cyc_lin,True,0.2240078449249267
10,30,0,opt,pauli,linear,True,0.1330657005310058
10,30,1,gm,pauli,cyc_lin,False,0.8178000450134277
10,30,1,gm,pauli,linear,False,0.0461869239807128
10,30,1,opt,pauli,cyc_lin,True,0.872978687286377
10,30,1,opt,pauli,linear,True,0.3595848083496094
10,30,2,gm,comp,cyclic,TIMEOUT,60.06905174255371
10,30,2,gm,pauli,cyc_lin,False,0.1494390964508056
10,30,2,gm,pauli,cyclic,TIMEOUT,60.05686473846436
10,30,2,gm,pauli,linear,False,0.033785343170166
10,30,2,opt,comp,cyclic,True,43.24757981300354
10,30,2,opt,pauli,cyc_lin,True,0.2243566513061523
10,30,2,opt,pauli,cyclic,TIMEOUT,60.05025935173035
10,30,2,opt,pauli,linear,True,0.0744674205780029
10,30,3,gm,pauli,cyc_lin,False,0.8272178173065186
10,30,3,gm,pauli,linear,False,0.0511720180511474
10,30,3,opt,pauli,cyc_lin,True,0.9526042938232422
10,30,3,opt,pauli,linear,True,0.3535804748535156
10,30,4,gm,pauli,cyc_lin,False,0.9029526710510254
10,30,4,gm,pauli,linear,False,0.1092886924743652
10,30,4,opt,pauli,cyc_lin,True,0.3979778289794922
10,30,4,opt,pauli,linear,True,0.1766467094421386
10,30,5,gm,comp,cyclic,False,3.359951496124268
10,30,5,gm,pauli,cyc_lin,False,0.3435251712799072
10,30,5,gm,pauli,linear,False,0.0505809783935546
10,30,5,opt,comp,cyclic,True,10.883978843688965
10,30,5,opt,pauli,cyc_lin,True,0.1870582103729248
10,30,5,opt,pauli,linear,True,0.1201436519622802
10,30,6,gm,comp,cyclic,False,20.408862352371216
10,30,6,gm,pauli,cyc_lin,False,0.3924312591552734
10,30,6,gm,pauli,linear,False,0.036104679107666
10,30,6,opt,comp,cyclic,True,20.54247808456421
10,30,6,opt,pauli,cyc_lin,True,0.3570029735565185
10,30,6,opt,pauli,linear,True,0.1479425430297851
10,30,7,gm,comp,cyclic,False,19.197949171066284
10,30,7,gm,pauli,cyc_lin,False,0.1821472644805908
10,30,7,gm,pauli,cyclic,TIMEOUT,60.07873320579529
10,30,7,gm,pauli,linear,False,0.0382082462310791
10,30,7,opt,comp,cyclic,True,17.03496217727661
10,30,7,opt,pauli,cyc_lin,True,0.2122824192047119
10,30,7,opt,pauli,cyclic,TIMEOUT,60.062949657440186
10,30,7,opt,pauli,linear,True,0.0888228416442871
10,30,8,gm,pauli,cyc_lin,False,5.278209447860718
10,30,8,gm,pauli,linear,False,0.0386955738067626
10,30,8,opt,pauli,cyc_lin,True,1.5554924011230469
10,30,8,opt,pauli,linear,True,1.325934648513794
10,30,9,gm,pauli,cyc_lin,False,0.8891458511352539
10,30,9,gm,pauli,linear,False,0.0394849777221679
10,30,9,opt,pauli,cyc_lin,True,0.4526426792144775
10,30,9,opt,pauli,linear,True,0.344912052154541
10,50,0,gm,comp,cyclic,TIMEOUT,60.14452767372131
10,50,0,gm,pauli,cyc_lin,TIMEOUT,60.06334853172302
10,50,0,gm,pauli,cyclic,TIMEOUT,60.07410645484924
10,50,0,gm,pauli,linear,False,0.1135454177856445
10,50,0,opt,comp,cyclic,TIMEOUT,60.1331729888916
10,50,0,opt,pauli,cyc_lin,TIMEOUT,60.07007622718811
10,50,0,opt,pauli,cyclic,TIMEOUT,60.09424781799317
10,50,0,opt,pauli,linear,TIMEOUT,60.1161630153656
10,50,1,gm,pauli,linear,False,0.0997095108032226
10,50,2,gm,pauli,linear,False,0.2091891765594482
10,50,3,gm,pauli,linear,False,0.0997953414916992
10,50,4,gm,pauli,linear,False,5.483758926391602
10,50,5,gm,pauli,linear,False,0.2357130050659179
10,50,6,gm,pauli,linear,False,0.4505729675292969
10,50,7,gm,pauli,linear,False,0.1703729629516601
10,50,8,gm,pauli,linear,False,0.1722185611724853
10,50,8,opt,comp,cyclic,TIMEOUT,60.13063764572144
10,50,8,opt,pauli,cyclic,TIMEOUT,60.09333634376526
10,50,8,opt,pauli,linear,TIMEOUT,60.15045690536499
10,50,9,gm,pauli,linear,False,0.7281284332275391
10,100,1,gm,comp,cyclic,TIMEOUT,60.117767333984375
10,100,1,gm,pauli,cyc_lin,TIMEOUT,60.06217241287232
10,100,1,gm,pauli,cyclic,TIMEOUT,60.06396150588989
10,100,1,gm,pauli,linear,TIMEOUT,60.36504244804382
10,100,1,opt,comp,cyclic,TIMEOUT,60.14341902732849
10,100,1,opt,pauli,cyc_lin,TIMEOUT,60.07177400588989
10,100,1,opt,pauli,cyclic,TIMEOUT,60.0624430179596
10,100,1,opt,pauli,linear,TIMEOUT,60.36903190612793
10,100,2,gm,comp,cyclic,TIMEOUT,60.10662078857422
10,100,2,gm,pauli,cyc_lin,TIMEOUT,60.015151023864746
10,100,2,gm,pauli,cyclic,TIMEOUT,60.03989911079407
10,100,2,gm,pauli,linear,TIMEOUT,60.328357458114624
10,100,2,opt,comp,cyclic,TIMEOUT,60.11149835586548
10,100,2,opt,pauli,cyc_lin,TIMEOUT,60.07019066810608
10,100,2,opt,pauli,cyclic,TIMEOUT,60.0651216506958
10,100,2,opt,pauli,linear,TIMEOUT,60.33705806732178
10,100,5,gm,comp,cyclic,TIMEOUT,60.1221489906311
10,100,5,gm,pauli,cyc_lin,TIMEOUT,60.07427668571472
10,100,5,gm,pauli,cyclic,TIMEOUT,60.06933808326721
10,100,5,gm,pauli,linear,TIMEOUT,60.33063673973084
10,100,5,opt,comp,cyclic,TIMEOUT,60.10657095909119
10,100,5,opt,pauli,cyc_lin,TIMEOUT,60.10871148109436
10,100,5,opt,pauli,cyclic,TIMEOUT,60.065794706344604
10,100,5,opt,pauli,linear,TIMEOUT,60.302011013031006
10,150,1,gm,comp,cyclic,TIMEOUT,60.113012075424194
10,150,1,gm,pauli,cyc_lin,TIMEOUT,60.08775615692139
10,150,1,gm,pauli,cyclic,TIMEOUT,60.07389044761658
10,150,1,gm,pauli,linear,TIMEOUT,60.39832448959351
10,150,1,opt,comp,cyclic,TIMEOUT,60.113017320632935
10,150,1,opt,pauli,cyc_lin,TIMEOUT,60.05678343772888
10,150,1,opt,pauli,cyclic,TIMEOUT,60.02712845802307
10,150,1,opt,pauli,linear,TIMEOUT,60.41857147216797
10,150,3,gm,comp,cyclic,TIMEOUT,60.1246862411499
10,150,3,gm,pauli,cyc_lin,TIMEOUT,60.03657364845276
10,150,3,gm,pauli,cyclic,TIMEOUT,60.100229263305664
10,150,3,gm,pauli,linear,TIMEOUT,60.375211000442505
10,150,3,opt,comp,cyclic,TIMEOUT,60.14933252334595
10,150,3,opt,pauli,cyc_lin,TIMEOUT,60.06575584411621
10,150,3,opt,pauli,cyclic,TIMEOUT,60.07766389846802
10,150,3,opt,pauli,linear,TIMEOUT,60.37376403808594
10,150,5,gm,comp,cyclic,TIMEOUT,60.11222958564758
10,150,5,gm,pauli,cyc_lin,TIMEOUT,60.05828094482422
10,150,5,gm,pauli,cyclic,TIMEOUT,60.076980113983154
10,150,5,opt,comp,cyclic,TIMEOUT,60.11477732658386
10,150,5,opt,pauli,cyc_lin,TIMEOUT,60.08656620979309
10,150,5,opt,pauli,cyclic,TIMEOUT,60.07261848449707
10,150,8,gm,comp,cyclic,TIMEOUT,60.13145232200623
10,150,8,gm,pauli,cyc_lin,TIMEOUT,60.08851981163025
10,150,8,gm,pauli,cyclic,TIMEOUT,60.076836585998535
10,150,8,gm,pauli,linear,TIMEOUT,60.34636664390564
10,150,8,opt,comp,cyclic,TIMEOUT,60.11006569862366
10,150,8,opt,pauli,cyc_lin,TIMEOUT,60.04299783706665
10,150,8,opt,pauli,cyclic,TIMEOUT,60.06628394126892
10,150,8,opt,pauli,linear,TIMEOUT,60.40403318405152
10,150,9,gm,comp,cyclic,TIMEOUT,60.12047600746155
10,150,9,gm,pauli,cyc_lin,TIMEOUT,60.08036684989929
10,150,9,gm,pauli,cyclic,TIMEOUT,60.065377950668335
10,150,9,gm,pauli,linear,TIMEOUT,60.36145305633545
10,150,9,opt,comp,cyclic,TIMEOUT,60.1240291595459
10,150,9,opt,pauli,cyc_lin,TIMEOUT,60.10241436958313
10,150,9,opt,pauli,cyclic,TIMEOUT,60.07102632522583
10,150,9,opt,pauli,linear,TIMEOUT,60.40428400039673
10,200,3,gm,comp,cyclic,TIMEOUT,60.11818838119507
10,200,3,gm,pauli,cyc_lin,TIMEOUT,60.09243965148926
10,200,3,gm,pauli,cyclic,TIMEOUT,60.08447241783142
10,200,3,gm,pauli,linear,TIMEOUT,60.38580846786499
10,200,3,opt,comp,cyclic,TIMEOUT,60.125364542007446
10,200,3,opt,pauli,cyc_lin,TIMEOUT,60.02959156036377
10,200,3,opt,pauli,cyclic,TIMEOUT,60.02544856071472
10,200,3,opt,pauli,linear,TIMEOUT,60.37194871902466
10,200,4,gm,comp,cyclic,TIMEOUT,60.12668251991272
10,200,4,gm,pauli,cyc_lin,TIMEOUT,60.07647895812988
10,200,4,gm,pauli,cyclic,TIMEOUT,60.08457827568054
10,200,4,gm,pauli,linear,TIMEOUT,60.41353631019592
10,200,4,opt,comp,cyclic,TIMEOUT,60.1300904750824
10,200,4,opt,pauli,cyc_lin,TIMEOUT,60.035762548446655
10,200,4,opt,pauli,cyclic,TIMEOUT,60.07979249954224
10,200,4,opt,pauli,linear,TIMEOUT,60.372605323791504
10,200,5,gm,comp,cyclic,TIMEOUT,60.112754344940186
10,200,5,gm,pauli,cyc_lin,TIMEOUT,60.09981417655945
10,200,5,gm,pauli,cyclic,TIMEOUT,60.06957817077637
10,200,5,opt,comp,cyclic,TIMEOUT,60.13260364532471
10,200,5,opt,pauli,cyc_lin,TIMEOUT,60.02527141571045
10,200,5,opt,pauli,cyclic,TIMEOUT,60.067161321640015
10,200,6,gm,comp,cyclic,TIMEOUT,60.11637330055237
10,200,6,gm,pauli,cyc_lin,TIMEOUT,60.09176754951477
10,200,6,gm,pauli,cyclic,TIMEOUT,60.08238410949707
10,200,6,gm,pauli,linear,TIMEOUT,60.428075075149536
10,200,6,opt,comp,cyclic,TIMEOUT,60.11738991737366
10,200,6,opt,pauli,cyc_lin,TIMEOUT,60.07176208496094
10,200,6,opt,pauli,cyclic,TIMEOUT,60.07105994224548
10,200,6,opt,pauli,linear,TIMEOUT,60.4333119392395
10,200,7,gm,comp,cyclic,TIMEOUT,60.12519335746765
10,200,7,gm,pauli,cyc_lin,TIMEOUT,60.06954717636109
10,200,7,gm,pauli,cyclic,TIMEOUT,60.07086992263794
10,200,7,gm,pauli,linear,TIMEOUT,60.3540096282959
10,200,7,opt,comp,cyclic,TIMEOUT,60.12318158149719
10,200,7,opt,pauli,cyc_lin,TIMEOUT,60.02675175666809
10,200,7,opt,pauli,cyclic,TIMEOUT,60.07868313789368
10,200,7,opt,pauli,linear,TIMEOUT,60.32294821739197
10,200,9,gm,comp,cyclic,TIMEOUT,60.13627624511719
10,200,9,gm,pauli,cyc_lin,TIMEOUT,60.08717203140259
10,200,9,gm,pauli,cyclic,TIMEOUT,60.08075380325317
10,200,9,gm,pauli,linear,TIMEOUT,60.39370107650757
10,200,9,opt,comp,cyclic,TIMEOUT,60.13151431083679
10,200,9,opt,pauli,cyc_lin,TIMEOUT,60.08377647399902
10,200,9,opt,pauli,cyclic,TIMEOUT,60.07493329048157
10,200,9,opt,pauli,linear,TIMEOUT,60.38096117973328
20,5,0,gm,comp,cyclic,False,0.0363602638244628
20,5,0,gm,pauli,cyc_lin,False,0.0963156223297119
20,5,0,gm,pauli,cyclic,False,0.07271409034729
20,5,0,gm,pauli,linear,False,0.1849088668823242
20,5,0,opt,comp,cyclic,True,0.0386073589324951
20,5,0,opt,pauli,cyc_lin,True,0.1648244857788086
20,5,0,opt,pauli,cyclic,True,0.0592732429504394
20,5,0,opt,pauli,linear,True,0.2068500518798828
20,5,1,gm,comp,cyclic,False,0.0155901908874511
20,5,1,gm,pauli,cyc_lin,False,0.063040018081665
20,5,1,gm,pauli,cyclic,False,0.029022216796875
20,5,1,gm,pauli,linear,False,0.048318862915039
20,5,1,opt,comp,cyclic,True,0.0117671489715576
20,5,1,opt,pauli,cyc_lin,True,0.0713586807250976
20,5,1,opt,pauli,cyclic,True,0.0210905075073242
20,5,1,opt,pauli,linear,True,0.06813645362854
20,5,2,gm,comp,cyclic,False,0.0114979743957519
20,5,2,gm,pauli,cyc_lin,False,0.0510423183441162
20,5,2,gm,pauli,cyclic,False,0.0241601467132568
20,5,2,gm,pauli,linear,False,0.0491926670074462
20,5,2,opt,comp,cyclic,True,0.0178215503692626
20,5,2,opt,pauli,cyc_lin,True,0.1378767490386963
20,5,2,opt,pauli,cyclic,True,0.0252289772033691
20,5,2,opt,pauli,linear,True,0.0629527568817138
20,5,3,gm,comp,cyclic,False,0.0088934898376464
20,5,3,gm,pauli,cyc_lin,False,0.045644998550415
20,5,3,gm,pauli,cyclic,False,0.0191750526428222
20,5,3,gm,pauli,linear,False,0.033653974533081
20,5,3,opt,comp,cyclic,True,0.0097784996032714
20,5,3,opt,pauli,cyc_lin,True,0.0512683391571044
20,5,3,opt,pauli,cyclic,True,0.0190298557281494
20,5,3,opt,pauli,linear,True,0.0540683269500732
20,5,4,gm,comp,cyclic,False,0.0093371868133544
20,5,4,gm,pauli,cyc_lin,False,0.0351552963256835
20,5,4,gm,pauli,cyclic,False,0.0182323455810546
20,5,4,gm,pauli,linear,False,0.0250568389892578
20,5,4,opt,comp,cyclic,True,0.0095067024230957
20,5,4,opt,pauli,cyc_lin,True,0.0496687889099121
20,5,4,opt,pauli,cyclic,True,0.0193803310394287
20,5,4,opt,pauli,linear,True,0.0502099990844726
20,5,5,gm,comp,cyclic,False,0.0100922584533691
20,5,5,gm,pauli,cyc_lin,False,0.0484130382537841
20,5,5,gm,pauli,cyclic,False,0.0189430713653564
20,5,5,gm,pauli,linear,False,0.0273282527923584
20,5,5,opt,comp,cyclic,True,0.0105385780334472
20,5,5,opt,pauli,cyc_lin,True,0.0489518642425537
20,5,5,opt,pauli,cyclic,True,0.0193648338317871
20,5,5,opt,pauli,linear,True,0.0542664527893066
20,5,6,gm,comp,cyclic,False,0.0147039890289306
20,5,6,gm,pauli,cyc_lin,False,0.0720748901367187
20,5,6,gm,pauli,cyclic,False,0.0279910564422607
20,5,6,gm,pauli,linear,False,0.0405359268188476
20,5,6,opt,comp,cyclic,True,0.0139901638031005
20,5,6,opt,pauli,cyc_lin,True,0.0742774009704589
20,5,6,opt,pauli,cyclic,True,0.0266420841217041
20,5,6,opt,pauli,linear,True,0.0658509731292724
20,5,7,gm,comp,cyclic,False,0.0140478610992431
20,5,7,gm,pauli,cyc_lin,False,0.0800292491912841
20,5,7,gm,pauli,cyclic,False,0.0300447940826416
20,5,7,gm,pauli,linear,False,0.0423848628997802
20,5,7,opt,comp,cyclic,True,0.0143671035766601
20,5,7,opt,pauli,cyc_lin,True,0.0840997695922851
20,5,7,opt,pauli,cyclic,True,0.0285725593566894
20,5,7,opt,pauli,linear,True,0.0543868541717529
20,5,8,gm,comp,cyclic,False,0.0101821422576904
20,5,8,gm,pauli,cyc_lin,False,0.0411827564239501
20,5,8,gm,pauli,cyclic,False,0.0217711925506591
20,5,8,gm,pauli,linear,False,0.0302488803863525
20,5,8,opt,comp,cyclic,True,0.0109245777130126
20,5,8,opt,pauli,cyc_lin,True,0.0617694854736328
20,5,8,opt,pauli,cyclic,True,0.0211975574493408
20,5,8,opt,pauli,linear,True,0.04952073097229
20,5,9,gm,comp,cyclic,False,0.0188071727752685
20,5,9,gm,pauli,cyc_lin,False,0.0827414989471435
20,5,9,gm,pauli,cyclic,False,0.0408906936645507
20,5,9,gm,pauli,linear,False,0.0632135868072509
20,5,9,opt,comp,cyclic,True,0.0177245140075683
20,5,9,opt,pauli,cyc_lin,True,0.1019129753112793
20,5,9,opt,pauli,cyclic,True,0.0330560207366943
20,5,9,opt,pauli,linear,True,0.1072931289672851
20,10,0,gm,comp,cyclic,False,0.0940160751342773
20,10,0,gm,pauli,cyc_lin,False,0.1209995746612548
20,10,0,gm,pauli,cyclic,TIMEOUT,60.08453845977783
20,10,0,gm,pauli,linear,False,0.0637645721435546
20,10,0,opt,comp,cyclic,True,0.0712666511535644
20,10,0,opt,pauli,cyc_lin,True,0.1576077938079834
20,10,0,opt,pauli,cyclic,TIMEOUT,60.099196434021
20,10,0,opt,pauli,linear,True,0.1160907745361328
20,10,1,gm,comp,cyclic,False,0.0632226467132568
20,10,1,gm,pauli,cyc_lin,False,0.186589241027832
20,10,1,gm,pauli,cyclic,False,8.993517398834229
20,10,1,gm,pauli,linear,False,0.0870668888092041
20,10,1,opt,comp,cyclic,True,0.0628776550292968
20,10,1,opt,pauli,cyc_lin,True,0.2286562919616699
20,10,1,opt,pauli,cyclic,True,10.756513357162476
20,10,1,opt,pauli,linear,True,0.1489269733428955
20,10,2,gm,comp,cyclic,False,0.0349950790405273
20,10,2,gm,pauli,cyc_lin,False,0.1093933582305908
20,10,2,gm,pauli,cyclic,False,5.164352655410767
20,10,2,gm,pauli,linear,False,0.0555667877197265
20,10,2,opt,comp,cyclic,True,0.0263144969940185
20,10,2,opt,pauli,cyc_lin,True,0.151651382446289
20,10,2,opt,pauli,cyclic,True,4.2535789012908936
20,10,2,opt,pauli,linear,True,0.0793702602386474
20,10,3,gm,comp,cyclic,False,0.0870916843414306
20,10,3,gm,pauli,cyc_lin,False,0.2333567142486572
20,10,3,gm,pauli,cyclic,False,6.092618227005005
20,10,3,gm,pauli,linear,False,0.1976861953735351
20,10,3,opt,comp,cyclic,True,0.0836923122406005
20,10,3,opt,pauli,cyc_lin,True,0.3631889820098877
20,10,3,opt,pauli,cyclic,True,3.078887939453125
20,10,3,opt,pauli,linear,True,0.3350393772125244
20,10,4,gm,comp,cyclic,False,0.1203572750091552
20,10,4,gm,pauli,cyc_lin,False,0.1570789813995361
20,10,4,gm,pauli,cyclic,TIMEOUT,60.11857986450195
20,10,4,gm,pauli,linear,False,0.0875792503356933
20,10,4,opt,comp,cyclic,True,0.1493988037109375
20,10,4,opt,pauli,cyc_lin,True,0.268101692199707
20,10,4,opt,pauli,cyclic,TIMEOUT,60.15478801727295
20,10,4,opt,pauli,linear,True,0.1647088527679443
20,10,5,gm,comp,cyclic,False,0.0932404994964599
20,10,5,gm,pauli,cyc_lin,False,0.2326979637145996
20,10,5,gm,pauli,cyclic,False,3.940746307373047
20,10,5,gm,pauli,linear,False,0.0706031322479248
20,10,5,opt,comp,cyclic,True,0.1035060882568359
20,10,5,opt,pauli,cyc_lin,True,0.2864360809326172
20,10,5,opt,pauli,cyclic,True,5.057459115982056
20,10,5,opt,pauli,linear,True,0.1387093067169189
20,10,6,gm,comp,cyclic,False,0.079409122467041
20,10,6,gm,pauli,cyc_lin,False,0.0957753658294677
20,10,6,gm,pauli,cyclic,False,1.998380422592163
20,10,6,gm,pauli,linear,False,0.0750403404235839
20,10,6,opt,comp,cyclic,True,0.1058149337768554
20,10,6,opt,pauli,cyc_lin,True,0.1720068454742431
20,10,6,opt,pauli,cyclic,True,11.758745908737184
20,10,6,opt,pauli,linear,True,0.09564208984375
20,10,7,gm,comp,cyclic,False,0.0195918083190917
20,10,7,gm,pauli,cyc_lin,False,0.1760270595550537
20,10,7,gm,pauli,cyclic,False,0.5545618534088135
20,10,7,gm,pauli,linear,False,0.0759317874908447
20,10,7,opt,comp,cyclic,True,0.0196115970611572
20,10,7,opt,pauli,cyc_lin,True,0.1778829097747802
20,10,7,opt,pauli,cyclic,True,0.8432586193084717
20,10,7,opt,pauli,linear,True,0.1035263538360595
20,10,8,gm,comp,cyclic,False,0.0215654373168945
20,10,8,gm,pauli,cyc_lin,False,0.1705312728881836
20,10,8,gm,pauli,cyclic,False,4.772324800491333
20,10,8,gm,pauli,linear,False,0.0485889911651611
20,10,8,opt,comp,cyclic,True,0.0230448246002197
20,10,8,opt,pauli,cyc_lin,True,0.1701188087463379
20,10,8,opt,pauli,cyclic,True,3.811132907867432
20,10,8,opt,pauli,linear,True,0.0721373558044433
20,10,9,gm,comp,cyclic,False,0.1900842189788818
20,10,9,gm,pauli,cyc_lin,False,0.1694672107696533
20,10,9,gm,pauli,cyclic,TIMEOUT,60.07642316818237
20,10,9,gm,pauli,linear,False,0.1251702308654785
20,10,9,opt,comp,cyclic,True,0.1888561248779297
20,10,9,opt,pauli,cyc_lin,True,0.1689751148223877
