qubits,depth,seed,ratio,measurement,basis,result,time
10,10,7,0.6,allzero,comp,0.0045764565439601948848016241299826,0.0069515705108642
10,10,7,0.6,allzero,pauli,0.0045764565439601950433412547170064,0.0069210529327392
10,10,7,0.7,allzero,comp,0,0.0070362091064453
10,10,7,0.7,allzero,pauli,0E-10,0.0067954063415527
10,10,7,0.8,allzero,comp,0.0033341929320049754913446720884458,0.0028421878814697
10,10,7,0.8,allzero,pauli,0.0033341929320049755111621259118238,0.0068345069885253
10,10,7,0.9,allzero,comp,0.0078125000000000010680951027596755,0.0031049251556396
10,10,7,0.9,allzero,pauli,0.0078125000,0.0036714076995849
10,10,8,0.1,allzero,comp,0.0017161712039850732404041674901119,0.008211612701416
10,10,8,0.1,allzero,pauli,0.0017161712039850730328327532703270,0.0028228759765625
10,10,8,0.2,allzero,comp,0,0.0080389976501464
10,10,8,0.2,allzero,pauli,0E-10,0.0066926479339599
10,10,8,0.3,allzero,comp,0.0066683858640099506760306608402167,0.0077946186065673
10,10,8,0.3,allzero,pauli,0.0066683858640099510223242518236475,0.0071046352386474
10,10,8,0.4,allzero,comp,0.0033341929320049754913446720884458,0.0079274177551269
10,10,8,0.4,allzero,pauli,0.0033341929320049755111621259118238,0.0066099166870117
10,10,8,0.5,allzero,comp,0.00048828125000000006675594392247972,0.0073773860931396
10,10,8,0.5,allzero,pauli,0.00048828125,0.0076677799224853
10,10,8,0.6,allzero,comp,0,0.0070011615753173
10,10,8,0.6,allzero,pauli,0E-10,0.0063791275024414
10,10,8,0.7,allzero,comp,0.0033341929320049754913446720884458,0.006864309310913
10,10,8,0.7,allzero,pauli,0.0033341929320049755111621259118238,0.0031778812408447
10,10,8,0.8,allzero,comp,0.0066683858640099506760306608402167,0.00297212600708
10,10,8,0.8,allzero,pauli,0.0066683858640099510223242518236475,0.0031478404998779
10,10,8,0.9,allzero,comp,0.031250000000000004272380411038702,0.0029809474945068
10,10,8,0.9,allzero,pauli,0.0312500000,0.0032694339752197
10,10,9,0.1,allzero,comp,0.0066683858640099506760306608402167,0.0077502727508544
10,10,9,0.1,allzero,pauli,0.0066683858640099510223242518236475,0.0028598308563232
10,10,9,0.2,allzero,comp,0,0.0081808567047119
10,10,9,0.2,allzero,pauli,0E-10,0.0029289722442626
10,10,9,0.3,allzero,comp,0.0016670964660024876690076652100542,0.0079119205474853
10,10,9,0.3,allzero,pauli,0.0016670964660024877555810629559119,0.0026698112487792
10,10,9,0.4,allzero,comp,0.0022882282719800977490594954016662,0.0069687366485595
10,10,9,0.4,allzero,pauli,0.0022882282719800975216706273585032,0.0029871463775634
10,10,9,0.5,allzero,comp,0.0045764565439601948848016241299826,0.0073120594024658
10,10,9,0.5,allzero,pauli,0.0045764565439601950433412547170064,0.0032184123992919
10,10,9,0.6,allzero,comp,0.053347086912079607861514753415132,0.0070722103118896
10,10,9,0.6,allzero,pauli,0.053347086912079608178594014589180,0.004143476486206
10,10,9,0.7,allzero,comp,0.00781250,0.0066096782684326
10,10,9,0.7,allzero,pauli,0.0078125000,0.0031080245971679
10,10,9,0.8,allzero,comp,0,0.0068111419677734
10,10,9,0.8,allzero,pauli,0E-10,0.003157615661621
10,10,9,0.9,allzero,comp,0.073223304703363118156825986079722,0.0030994415283203
10,10,9,0.9,allzero,pauli,0.073223304703363120693460075472103,0.0041134357452392
10,10,10,0.1,allzero,comp,0,0.0083274841308593
10,10,10,0.1,allzero,pauli,0E-10,0.0028936862945556
10,10,10,0.2,allzero,comp,0,0.0080716609954833
10,10,10,0.2,allzero,pauli,0E-10,0.0026421546936035
10,10,10,0.3,allzero,comp,0,0.0082302093505859
10,10,10,0.3,allzero,pauli,0E-10,0.0027105808258056
10,10,10,0.4,allzero,comp,0.0066683858640099506760306608402167,0.0080821514129638
10,10,10,0.4,allzero,pauli,0.0066683858640099510223242518236475,0.0068607330322265
10,10,10,0.5,allzero,comp,0.00390625,0.0079288482666015
10,10,10,0.5,allzero,pauli,0.0039062500,0.0066564083099365
10,10,10,0.6,allzero,comp,0.00028602853399751218030010150812392,0.0080263614654541
10,10,10,0.6,allzero,pauli,0.00028602853399751219020882841981290,0.00630784034729
10,10,10,0.7,allzero,comp,0.0019531250000000002670237756899189,0.0073757171630859
10,10,10,0.7,allzero,pauli,0.0019531250,0.0067615509033203
10,10,10,0.8,allzero,comp,0.0039062500000000005340475513798378,0.0074408054351806
10,10,10,0.8,allzero,pauli,0.0039062500,0.0071339607238769
10,10,10,0.9,allzero,comp,0.0625,0.0030162334442138
10,10,10,0.9,allzero,pauli,0.0625000000,0.0032029151916503
10,50,0,0.1,allzero,comp,0.0019557429943123447782925320341766,0.3938426971435547
10,50,0,0.1,allzero,pauli,0.0019557429943123445965913465016683,0.234947919845581
10,50,0,0.2,allzero,comp,0.0011389486026570273288909443153373,0.4108004570007324
10,50,0,0.2,allzero,pauli,0.0011389486026570274507241364858601,3.5485270023345947
10,50,0,0.3,allzero,comp,0.00039959018344537998885904405820757,0.3599746227264404
10,50,0,0.3,allzero,pauli,0.00039959018344537999486987267516724,18.71500563621521
10,50,0,0.4,allzero,comp,0.00035783938758950770713142864336101,0.2781238555908203
10,50,0,0.4,allzero,pauli,0.00035783938758950762206237361517935,291.1087005138397
10,50,0,0.5,allzero,comp,0.0018192747383179598662289975505336,0.1134450435638427
10,50,0,0.5,allzero,pauli,0.0018192747383179600027119926508590,26.794216632843018
10,50,0,0.6,allzero,comp,0.0019653077316834106806462649034511,0.0415506362915039
10,50,0,0.6,allzero,pauli,0.0019653077316834108127785452069247,78.16246438026428
10,50,0,0.7,allzero,comp,0.0017121498536815034902358559219223,0.0229392051696777
10,50,0,0.7,allzero,pauli,0.0017121498536815035751423863530363,8.483585119247437
10,50,0,0.8,allzero,comp,0.00076920893326253481269313157214642,0.0244247913360595
10,50,0,0.8,allzero,pauli,0.00076920893326253491836808073855991,3.2814741134643555
10,50,0,0.9,allzero,comp,0.0010419352912515547931297907562839,0.012939453125
10,50,0,0.9,allzero,pauli,0.0010419352912515549014482729717201,0.2087762355804443
10,50,1,0.1,allzero,comp,0.00022780871332309107155590845311553,0.2550656795501709
10,50,1,0.1,allzero,pauli,0.00022780871332309104992930315347621,0.3580679893493652
10,50,1,0.2,allzero,comp,0.0017666554414368327975555014288462,0.6033873558044434
10,50,1,0.2,allzero,pauli,0.0017666554414368326221540517195763,13.61365246772766
10,50,1,0.3,allzero,comp,0.00078287889645603742178383010164765,0.2569575309753418
10,50,1,0.3,allzero,pauli,0.00078287889645603753012437220348829,59.79535126686096
10,50,1,0.4,allzero,comp,0.00010834135041488777428593801970325,0.2385933399200439
10,50,1,0.4,allzero,pauli,0.00010834135041488777853949110330234,42.454031467437744
10,50,1,0.5,allzero,comp,0.0011117500592449838802810333346238,0.3669483661651611
10,50,1,0.5,allzero,pauli,0.0011117500592449838098252357099227,47.09452724456787
10,50,1,0.6,allzero,comp,0.00031172433072325714012352392297482,0.128929853439331
10,50,1,0.6,allzero,pauli,0.00031172433072325714253913986340194,106.6628315448761
10,50,1,0.7,allzero,comp,0.0012947333835533576132621121316230,0.1330018043518066
10,50,1,0.7,allzero,pauli,0.0012947333835533576459897453503345,219.56867384910583
10,50,1,0.8,allzero,comp,0.00015878801329390127986024664131521,0.0484781265258789
10,50,1,0.8,allzero,pauli,0.00015878801329390128350624311615036,13.739034175872805
10,50,1,0.9,allzero,comp,0.00073242187499999994877441452347572,0.0115299224853515
10,50,1,0.9,allzero,pauli,0.000732421875,0.0920789241790771
10,50,2,0.1,allzero,comp,0.0029863079546913871971950537688104,0.4846270084381103
10,50,2,0.1,allzero,pauli,0.0029863079546913872536206824293004,0.2628781795501709
10,50,2,0.2,allzero,comp,0.00097910728229949898359855076871170,0.4372560977935791
10,50,2,0.2,allzero,pauli,0.00097910728229949877537974245456098,1.5473639965057373
10,50,2,0.3,allzero,comp,0.0021401337546762166533496771090363,0.282304048538208
10,50,2,0.3,allzero,pauli,0.0021401337546762162766800230428998,7.2261669635772705
10,50,2,0.4,allzero,comp,0.00099641414822688195439746634727708,0.2228686809539795
10,50,2,0.4,allzero,pauli,0.00099641414822688209422529848069416,116.56621956825256
10,50,2,0.5,allzero,comp,0.00015731174355103879373001691247911,0.0823800563812255
10,50,2,0.5,allzero,pauli,0.00015731174355103878597338107336867,22.971879482269287
10,50,2,0.6,allzero,comp,0.00055389799073579790540818360412049,0.0557878017425537
10,50,2,0.6,allzero,pauli,0.00055389799073579800651329074767659,5.913168430328369
10,50,2,0.7,allzero,comp,0.00095537892275718827696667157305200,0.0484893321990966
10,50,2,0.7,allzero,pauli,0.00095537892275718836777864684250972,7.220269680023193
10,50,2,0.8,allzero,comp,0.00060770067797711636708784708762673,0.0165600776672363
10,50,2,0.8,allzero,pauli,0.00060770067797711647700903414559548,2.37439513206482
10,50,2,0.9,allzero,comp,0.0021344337615037315251548472515457,0.0123450756072998
10,50,2,0.9,allzero,pauli,0.0021344337615037318502120289309687,0.1502175331115722
10,50,3,0.1,allzero,comp,0.00062516117475093286381760887157698,0.2378060817718505
10,50,3,0.1,allzero,pauli,0.00062516117475093296255300723274217,0.4553704261779785
10,50,3,0.2,allzero,comp,0.0041049214140541045019244286978585,0.285531997680664
10,50,3,0.2,allzero,pauli,0.0041049214140541044615329013822702,0.7458686828613281
10,50,3,0.3,allzero,comp,0.00021962582828066692519515394487399,0.2683494091033935
10,50,3,0.3,allzero,pauli,0.00021962582828066691195689763560495,2.535605907440185
10,50,3,0.4,allzero,comp,0.00078976102676881711578189842188573,0.2250795364379882
10,50,3,0.4,allzero,pauli,0.00078976102676881713288148390006427,11.140554904937744
10,50,3,0.5,allzero,comp,0.00054433748303754671062715454198720,0.0567748546600341
10,50,3,0.5,allzero,pauli,0.00054433748303754669103232677329629,17.60041642189026
10,50,3,0.6,allzero,comp,0.0014077026950079774846926036321232,0.0368978977203369
10,50,3,0.6,allzero,pauli,0.0014077026950079776432267486541150,3.499938726425171
10,50,3,0.7,allzero,comp,0.0016536327313699085951565849216100,0.0261356830596923
10,50,3,0.7,allzero,pauli,0.0016536327313699085775344777005103,1.2402398586273191
10,50,3,0.8,allzero,comp,0.00030149595045922630799535853746575,0.0123507976531982
10,50,3,0.8,allzero,pauli,0.00030149595045922633704954529676456,0.0806639194488525
10,50,3,0.9,allzero,comp,0.0015363508834993781630645457578281,0.0109972953796386
10,50,3,0.9,allzero,pauli,0.0015363508834993779526845170124716,0.0741553306579589
10,50,4,0.1,allzero,comp,0.0011186784133756221453955997429613,0.2392091751098632
10,50,4,0.1,allzero,pauli,0.0011186784133756220473154829875284,0.0805020332336425
10,50,4,0.2,allzero,comp,0.00096513203177439959823911696059022,0.1202178001403808
10,50,4,0.2,allzero,pauli,0.00096513203177439957358707545154175,0.5294351577758789
10,50,4,0.3,allzero,comp,0.00094244118944388402850611590878956,0.0989179611206054
10,50,4,0.3,allzero,pauli,0.00094244118944388399934652955636238,0.5744650363922119
10,50,4,0.4,allzero,comp,0.0022957683456209092836129909913574,0.0925023555755615
10,50,4,0.4,allzero,pauli,0.0022957683456209096103939337751854,1.4074745178222656
10,50,4,0.5,allzero,comp,0.00032706242649087017854652069125394,0.0766122341156005
10,50,4,0.5,allzero,pauli,0.00032706242649087016076750455972899,13.907477140426636
10,50,4,0.6,allzero,comp,0.00025964790647841672396487713262004,0.0818421840667724
10,50,4,0.6,allzero,pauli,0.00025964790647841669160925115455996,49.67872786521912
10,50,4,0.7,allzero,comp,0.00015912465385322650454874548608313,0.0261728763580322
10,50,4,0.7,allzero,pauli,0.00015912465385322651593297260674831,5.234385251998901
10,50,4,0.8,allzero,comp,0.0011715227040799132552005444133741,0.0184295177459716
10,50,4,0.8,allzero,pauli,0.0011715227040799132234016877163185,4.174429178237915
10,50,4,0.9,allzero,comp,0.00097656250000000013351188784495944,0.009941816329956
10,50,4,0.9,allzero,pauli,0.0009765625,0.0254406929016113
10,50,5,0.1,allzero,comp,0.000086579867434623453228695746786583,0.272136926651001
10,50,5,0.1,allzero,pauli,0.000086579867434623464846760176882867,0.3419561386108398
10,50,5,0.2,allzero,comp,0.00051145016910097935385055112369170,0.2620491981506347
10,50,5,0.2,allzero,pauli,0.00051145016910097941195689763560495,3.017967939376831
10,50,5,0.3,allzero,comp,0.000057814820209372891424962709094923,0.2584147453308105
10,50,5,0.3,allzero,pauli,0.000057814820209372899391213340702933,5.868190050125122
10,50,5,0.4,allzero,comp,0.00063866065657535286440940440756400,0.2558813095092773
10,50,5,0.4,allzero,pauli,0.00063866065657535288444673904351134,35.98950433731079
10,50,5,0.5,allzero,comp,0.00035670550262474225166041820257780,0.1449184417724609
10,50,5,0.5,allzero,pauli,0.00035670550262474224950323686833542,49.643126487731934
10,50,5,0.6,allzero,comp,0.00012364401326221901496097121354344,0.1535501480102539
10,50,5,0.6,allzero,pauli,TIMEOUT,300.10067415237427
10,50,5,0.7,allzero,comp,0.00019307353285336255944353868635780,0.1089239120483398
10,50,5,0.7,allzero,pauli,0.00019307353285336257523070735420134,109.40315198898315
10,50,5,0.8,allzero,comp,0.00033128196344908231113329153466981,0.0648343563079834
10,50,5,0.8,allzero,pauli,0.00033128196344908228876055544809276,63.18976449966431
10,50,5,0.9,allzero,comp,0.0034772071990037316284172309780233,0.0123586654663085
10,50,5,0.9,allzero,pauli,0.0034772071990037318502120289309687,0.1522719860076904
10,50,6,0.1,allzero,comp,0.0035757155626926313645132562944451,0.2934122085571289
10,50,6,0.1,allzero,pauli,0.0035757155626926309145707794101554,0.4300465583801269
10,50,6,0.2,allzero,comp,0.000033543696998075278263499911666755,0.2511718273162842
10,50,6,0.2,allzero,pauli,0.000033543696998075270613009352116407,15.243461847305298
10,50,6,0.3,allzero,comp,0.0019124691909862118039212610155149,0.2493293285369873
10,50,6,0.3,allzero,pauli,0.0019124691909862116291629607900404,58.54064893722534
10,50,6,0.4,allzero,comp,0.0016601841473976058726291928488253,0.1846289634704589
10,50,6,0.4,allzero,pauli,0.0016601841473976057181327625755785,120.46253848075868
10,50,6,0.5,allzero,comp,0.00047494214339926470321095582917410,0.1299309730529785
10,50,6,0.5,allzero,pauli,TIMEOUT,300.0552854537964
10,50,6,0.6,allzero,comp,0.00052159291813869744128143934706071,0.1041665077209472
10,50,6,0.6,allzero,pauli,TIMEOUT,300.10513281822205
10,50,6,0.7,allzero,comp,0.00036202116969754253861263359727438,0.0740373134613037
10,50,6,0.7,allzero,pauli,TIMEOUT,300.09361815452576
10,50,6,0.8,allzero,comp,0.000025544711184623464303521555336136,0.0379166603088378
10,50,6,0.8,allzero,pauli,0.000025544711184623461458628387865666,56.19929313659668
10,50,6,0.9,allzero,comp,0.0018101107330012438265649460014317,0.012500524520874
10,50,6,0.9,allzero,pauli,0.0018101107330012438777905314779559,0.0804803371429443
10,50,7,0.1,allzero,comp,0.0020324475831578828922194044043825,0.1902246475219726
10,50,7,0.1,allzero,pauli,0.0020324475831578828199930342179869,0.0720441341400146
10,50,7,0.2,allzero,comp,0.00063875223792467593671677928295870,0.173304796218872
10,50,7,0.2,allzero,pauli,0.00063875223792467597256489186818840,0.3463480472564697
10,50,7,0.3,allzero,comp,0.0012193757215395948074542406827015,0.1622993946075439
10,50,7,0.3,allzero,pauli,0.0012193757215395945384117659671119,13.503652095794678
10,50,7,0.4,allzero,comp,0.0017934089274804452742214317662540,0.1138186454772949
10,50,7,0.4,allzero,pauli,0.0017934089274804455513279144440730,31.441542148590088
10,50,7,0.5,allzero,comp,0.00068540370119551104786505584906717,0.1023569107055664
10,50,7,0.5,allzero,pauli,0.00068540370119551106194849543484793,55.07566809654236
10,50,7,0.6,allzero,comp,0.00076979670917783190175176066945571,0.0686306953430175
10,50,7,0.6,allzero,pauli,0.00076979670917783191066291470505689,42.57013630867005
10,50,7,0.7,allzero,comp,0.0014799876122040035557345043761708,0.0613901615142822
10,50,7,0.7,allzero,pauli,0.0014799876122040035199278751321117,112.55260848999023
10,50,7,0.8,allzero,comp,0.0025923809090213415720661912454414,0.0332138538360595
10,50,7,0.8,allzero,pauli,0.0025923809090213413043601864416132,15.834490537643433
10,50,7,0.9,allzero,comp,0.0013222786598128110847455152927525,0.0246362686157226
10,50,7,0.9,allzero,pauli,0.0013222786598128110236577414937642,23.162956953048703
10,50,8,0.1,allzero,comp,0.00015258789062500002086123247577491,0.3777704238891601
10,50,8,0.1,allzero,pauli,0.000152587890625,0.1411588191986084
10,50,8,0.2,allzero,comp,0.00067581944733561660578909833966018,0.2780666351318359
10,50,8,0.2,allzero,pauli,0.00067581944733561660331594422856938,1.3603549003601074
10,50,8,0.3,allzero,comp,0.00062197692821162008895771677295195,0.2414629459381103
10,50,8,0.3,allzero,pauli,0.00062197692821162008352392502885664,3.848442792892456
10,50,8,0.4,allzero,comp,0.0024363114349952129013777562265055,0.307819128036499
10,50,8,0.4,allzero,pauli,0.0024363114349952126255760553874552,28.760072946548465
10,50,8,0.5,allzero,comp,0.0013222337947639353459944281906020,0.1500899791717529
10,50,8,0.5,allzero,pauli,0.0013222337947639353512158111314534,189.6506531238556
10,50,8,0.6,allzero,comp,0.0011244362441143372127991947146135,0.0932948589324951
10,50,8,0.6,allzero,pauli,0.0011244362441143371765528424788272,161.61947393417358
10,50,8,0.7,allzero,comp,0.0012901663006975188866894297372730,0.0827198028564453
10,50,8,0.7,allzero,pauli,0.0012901663006975188936059639743803,121.33038783073424
10,50,8,0.8,allzero,comp,0.00031593248425824978436087162498301,0.037564992904663
10,50,8,0.8,allzero,pauli,0.00031593248425824981603232677329629,53.518860816955566
10,50,8,0.9,allzero,comp,0.00055978838349937800244760360073101,0.0111651420593261
10,50,8,0.9,allzero,pauli,0.00055978838349937806110473426102203,0.2071959972381591
10,50,9,0.1,allzero,comp,0.0016553540248754665413110469682700,0.3849756717681885
10,50,9,0.1,allzero,pauli,0.0016553540248754664270663949920959,0.0775930881500244
10,50,9,0.2,allzero,comp,0.00039196262326749002269306378265465,0.1732158660888672
10,50,9,0.2,allzero,pauli,0.00039196262326749006701248623230072,1.1794366836547852
10,50,9,0.3,allzero,comp,0.000021081158408902223930025632304424,0.1022529602050781
10,50,9,0.3,allzero,pauli,0.000021081158408902223673399983772114,5.271615266799927
10,50,9,0.4,allzero,comp,0.0012054154359786032888206042046861,0.0740153789520263
10,50,9,0.4,allzero,pauli,0.0012054154359786033081508582753827,20.55184555053711
10,50,9,0.5,allzero,comp,0.00078773636586239129681653750785490,0.0563514232635498
10,50,9,0.5,allzero,pauli,0.00078773636586239119926344809385910,8.697323322296143
10,50,9,0.6,allzero,comp,0.0014164944310026343075247816624980,0.0447509288787841
10,50,9,0.6,allzero,pauli,0.0014164944310026341030284147137763,19.546037673950195
10,50,9,0.7,allzero,comp,0.0027225523620952196526081180550139,0.0370430946350097
10,50,9,0.7,allzero,pauli,0.0027225523620952197384470494512243,35.74157762527466
10,50,9,0.8,allzero,comp,0.000043848583197775618909845261914186,0.0542623996734619
10,50,9,0.8,allzero,pauli,0.000043848583197775619290596088584167,2.660332679748535
10,50,9,0.9,allzero,comp,0.0018816178665006217070913395869716,0.0115182399749755
10,50,9,0.9,allzero,pauli,0.0018816178665006220473154829875284,0.053138256072998
10,50,10,0.1,allzero,comp,0.0012666655473147546540355816779586,0.2909317016601562
10,50,10,0.1,allzero,pauli,0.0012666655473147546504680827084144,0.2858114242553711
10,50,10,0.2,allzero,comp,0.0012477942189096802573612461677798,0.2183210849761963
10,50,10,0.2,allzero,pauli,0.0012477942189096800831155098521208,6.6371049880981445
10,50,10,0.3,allzero,comp,0.00034860167407405928654576156635523,0.2129919528961181
10,50,10,0.3,allzero,pauli,0.00034860167407405935223116411059152,26.563437461853027
10,50,10,0.4,allzero,comp,0.00028172978452090642985282303573099,0.2306056022644043
10,50,10,0.4,allzero,pauli,0.00028172978452090639443425312826719,166.62526679039
10,50,10,0.5,allzero,comp,0.00079640403831013439561107856713524,0.1103994846343994
10,50,10,0.5,allzero,pauli,0.00079640403831013437552927003437730,219.56759762763977
10,50,10,0.6,allzero,comp,0.000014189414650383336579327975519989,0.047842264175415
10,50,10,0.6,allzero,pauli,0.000014189414650383337077087578248502,58.1362361907959
10,50,10,0.7,allzero,comp,0.0016000914185573597861014319311330,0.0253610610961914
10,50,10,0.7,allzero,pauli,0.0016000914185573598784440019215936,6.374489545822144
10,50,10,0.8,allzero,comp,0.000415802001953125,0.0186593532562255
10,50,10,0.8,allzero,pauli,0.000415802001953125,0.9545674324035645
10,50,10,0.9,allzero,comp,0.00012207031250000001668898598061993,0.0111787319183349
10,50,10,0.9,allzero,pauli,0.0001220703125,0.1019294261932373
10,100,0,0.1,allzero,comp,0.0018152424788209388878759765374940,3.9106390476226807
10,100,0,0.1,allzero,pauli,0.0018152424788209391755960941949866,116.6331844329834
10,100,0,0.2,allzero,comp,0.0017828219340791827121460841639584,1.6617867946624756
10,100,0,0.2,allzero,pauli,TIMEOUT,300.1076056957245
10,100,0,0.3,allzero,comp,0.00092406917679065267278547839232694,2.351894855499268
10,100,0,0.3,allzero,pauli,TIMEOUT,300.1090259552002
10,100,0,0.4,allzero,comp,0.000012111594694566329911233013981915,2.219527006149292
10,100,0,0.4,allzero,pauli,TIMEOUT,300.108695268631
10,100,0,0.5,allzero,comp,0.00040995861568834915282272547209278,1.917726755142212
10,100,0,0.5,allzero,pauli,TIMEOUT,300.1095173358917
10,100,0,0.6,allzero,comp,0.0022025753031626922114236264623483,0.754472017288208
10,100,0,0.6,allzero,pauli,TIMEOUT,300.1094892024994
10,100,0,0.7,allzero,comp,0.00049464633870479404650089736701574,0.587059497833252
10,100,0,0.7,allzero,pauli,TIMEOUT,300.10917472839355
10,100,0,0.8,allzero,comp,0.0013952153766081536103766704439004,0.4294233322143554
10,100,0,0.8,allzero,pauli,TIMEOUT,300.01973152160645
10,100,0,0.9,allzero,comp,0.00017554987059041944035147248553339,0.1330394744873047
10,100,0,0.9,allzero,pauli,TIMEOUT,300.1099569797516
10,100,1,0.1,allzero,comp,0.00096092892274491439674882197571607,3.5038859844207764
10,100,1,0.1,allzero,pauli,TIMEOUT,300.1090486049652
10,100,1,0.2,allzero,comp,0.0011777142688208083147080483157240,3.321413040161133
10,100,1,0.2,allzero,pauli,TIMEOUT,300.05619859695435
10,100,1,0.3,allzero,comp,0.0010043222376541535287933737094627,3.1076748371124268
10,100,1,0.3,allzero,pauli,TIMEOUT,300.10915994644165
10,100,1,0.4,allzero,comp,0.0012452613642796323652817813023557,2.642857074737549
10,100,1,0.4,allzero,pauli,TIMEOUT,300.04377484321594
10,100,1,0.5,allzero,comp,0.00089026659018710409729662322448389,2.495643854141236
10,100,1,0.5,allzero,pauli,TIMEOUT,300.10998916625977
10,100,1,0.6,allzero,comp,0.00045185362346084579282477618483979,1.945382595062256
10,100,1,0.6,allzero,pauli,TIMEOUT,300.1097502708435
10,100,1,0.7,allzero,comp,0.0015601970929713615365829138502617,1.7077932357788086
10,100,1,0.7,allzero,pauli,TIMEOUT,300.0661780834198
10,100,1,0.8,allzero,comp,0.00021317821849457556814699727868573,0.7338001728057861
10,100,1,0.8,allzero,pauli,TIMEOUT,300.079626083374
10,100,1,0.9,allzero,comp,0.00034875230014457453239072462204859,0.2104561328887939
10,100,1,0.9,allzero,pauli,TIMEOUT,300.0205578804016
10,100,2,0.1,allzero,comp,0.0020991175365181127456608450640729,8.142388582229614
10,100,2,0.1,allzero,pauli,TIMEOUT,300.09799885749817
10,100,2,0.2,allzero,comp,0.00058771110862329126853520550031842,9.648459672927856
10,100,2,0.2,allzero,pauli,TIMEOUT,300.1048176288605
10,100,2,0.3,allzero,comp,0.00025865984885222694356933865858159,2.7015230655670166
10,100,2,0.3,allzero,pauli,TIMEOUT,300.0907230377197
10,100,2,0.4,allzero,comp,0.00097535215361270108356403727815230,1.986194133758545
10,100,2,0.4,allzero,pauli,TIMEOUT,300.0508160591125
10,100,2,0.5,allzero,comp,0.00052428342441214446130251383201197,1.659498929977417
10,100,2,0.5,allzero,pauli,TIMEOUT,300.0737385749817
10,100,2,0.6,allzero,comp,0.00035610884911259028740481671437592,1.4533865451812744
10,100,2,0.6,allzero,pauli,TIMEOUT,300.10948491096497
10,100,2,0.7,allzero,comp,0.0010328978672168411224443352267579,1.5155956745147705
10,100,2,0.7,allzero,pauli,TIMEOUT,300.10933566093445
10,100,2,0.8,allzero,comp,0.0047565395438519283843999368519134,0.3696451187133789
10,100,2,0.8,allzero,pauli,TIMEOUT,300.1092586517334
10,100,2,0.9,allzero,comp,0.00083842760904384445412525044226312,0.0675516128540039
10,100,2,0.9,allzero,pauli,TIMEOUT,300.10934138298035
10,100,3,0.1,allzero,comp,0.00068029426700321523243990133455011,3.4908103942871094
10,100,3,0.1,allzero,pauli,TIMEOUT,300.1091222763061
10,100,3,0.2,allzero,comp,0.00093011293141991460357657197444616,3.307170152664185
10,100,3,0.2,allzero,pauli,TIMEOUT,300.0528688430786
10,100,3,0.3,allzero,comp,0.0026913814250643372348507641836510,2.7146525382995605
10,100,3,0.3,allzero,pauli,TIMEOUT,300.10844016075134
10,100,3,0.4,allzero,comp,0.0010408363466033871722412088748288,2.782851219177246
10,100,3,0.4,allzero,pauli,TIMEOUT,300.10718727111816
10,100,3,0.5,allzero,comp,0.00099514159832799508412353398022063,1.54587984085083
10,100,3,0.5,allzero,pauli,TIMEOUT,300.1082489490509
10,100,3,0.6,allzero,comp,0.00087134914133055900284061264842425,1.0103929042816162
10,100,3,0.6,allzero,pauli,TIMEOUT,300.1098630428314
10,100,3,0.7,allzero,comp,0.00097603795926162276324107794803799,0.5904040336608887
10,100,3,0.7,allzero,pauli,TIMEOUT,300.01866817474365
10,100,3,0.8,allzero,comp,0.000090424657579817427433835137035270,0.2601573467254638
10,100,3,0.8,allzero,pauli,TIMEOUT,300.10950779914856
10,100,3,0.9,allzero,comp,0.00024567421056195580076122379883622,0.0936481952667236
10,100,3,0.9,allzero,pauli,TIMEOUT,300.1102087497711
10,100,4,0.1,allzero,comp,0.00067297965589531470082884785611855,2.900908231735229
10,100,4,0.1,allzero,pauli,0.00067297965589531471338607948595723,256.6506989002228
10,100,4,0.2,allzero,comp,0.00028725577069504834941885065824124,2.697427034378052
10,100,4,0.2,allzero,pauli,TIMEOUT,300.1072850227356
10,100,4,0.3,allzero,comp,0.00026659887018782694514182709425314,2.265460968017578
10,100,4,0.3,allzero,pauli,TIMEOUT,300.05703830718994
10,100,4,0.4,allzero,comp,0.0030689161248755359911855880488854,2.0093789100646973
10,100,4,0.4,allzero,pauli,TIMEOUT,300.10848736763
10,100,4,0.5,allzero,comp,0.00029906840944998581022406751339665,1.363823413848877
10,100,4,0.5,allzero,pauli,TIMEOUT,300.1093804836273
10,100,4,0.6,allzero,comp,0.00085042528495946136404080918064228,1.2324283123016355
10,100,4,0.6,allzero,pauli,TIMEOUT,300.08961272239685
10,100,4,0.7,allzero,comp,0.0024398882877691956485542268472570,0.6894218921661377
10,100,4,0.7,allzero,pauli,TIMEOUT,300.0593178272248
10,100,4,0.8,allzero,comp,0.0013752580388214600494633920476634,0.4797933101654053
10,100,4,0.8,allzero,pauli,TIMEOUT,300.0662326812744
10,100,4,0.9,allzero,comp,0.00023464100434746900393354727662017,0.089301586151123
10,100,4,0.9,allzero,pauli,TIMEOUT,300.11004996299744
10,100,5,0.1,allzero,comp,0.0020684199344729043752959815977233,4.141594171524048
10,100,5,0.1,allzero,pauli,0.0020684199344729041654400436556216,248.8687279224396
10,100,5,0.2,allzero,comp,0.00042851441555826226992506545935654,4.612194299697876
10,100,5,0.2,allzero,pauli,TIMEOUT,300.1083598136902
10,100,5,0.3,allzero,comp,0.0022511384639496534818572292249728,3.379032611846924
10,100,5,0.3,allzero,pauli,TIMEOUT,300.07062673568726
