qubits,deepth,seed,ratio,measurement,basis,result,time
10,10,7,0.4,allzero,comp,0,0.0074350833892822266
10,10,7,0.4,allzero,pauli,0E-10,0.006947040557861328
10,10,7,0.5,allzero,comp,0.0019531250,0.007447719573974609
10,10,7,0.5,allzero,pauli,0.0019531250,0.007109642028808594
10,10,7,0.6,allzero,comp,0.0045764565439601948848016241299826,0.006951570510864258
10,10,7,0.6,allzero,pauli,0.0045764565439601950433412547170064,0.006921052932739258
10,10,7,0.7,allzero,comp,0,0.0070362091064453125
10,10,7,0.7,allzero,pauli,0E-10,0.006795406341552734
10,10,7,0.8,allzero,comp,0.0033341929320049754913446720884458,0.0028421878814697266
10,10,7,0.8,allzero,pauli,0.0033341929320049755111621259118238,0.006834506988525391
10,10,7,0.9,allzero,comp,0.0078125000000000010680951027596755,0.0031049251556396484
10,10,7,0.9,allzero,pauli,0.0078125000,0.003671407699584961
10,10,8,0.1,allzero,comp,0.0017161712039850732404041674901119,0.008211612701416016
10,10,8,0.1,allzero,pauli,0.0017161712039850730328327532703270,0.0028228759765625
10,10,8,0.2,allzero,comp,0,0.008038997650146484
10,10,8,0.2,allzero,pauli,0E-10,0.006692647933959961
10,10,8,0.3,allzero,comp,0.0066683858640099506760306608402167,0.007794618606567383
10,10,8,0.3,allzero,pauli,0.0066683858640099510223242518236475,0.007104635238647461
10,10,8,0.4,allzero,comp,0.0033341929320049754913446720884458,0.007927417755126953
10,10,8,0.4,allzero,pauli,0.0033341929320049755111621259118238,0.006609916687011719
10,10,8,0.5,allzero,comp,0.00048828125000000006675594392247972,0.0073773860931396484
10,10,8,0.5,allzero,pauli,0.00048828125,0.0076677799224853516
10,10,8,0.6,allzero,comp,0,0.007001161575317383
10,10,8,0.6,allzero,pauli,0E-10,0.006379127502441406
10,10,8,0.7,allzero,comp,0.0033341929320049754913446720884458,0.006864309310913086
10,10,8,0.7,allzero,pauli,0.0033341929320049755111621259118238,0.0031778812408447266
10,10,8,0.8,allzero,comp,0.0066683858640099506760306608402167,0.002972126007080078
10,10,8,0.8,allzero,pauli,0.0066683858640099510223242518236475,0.0031478404998779297
10,10,8,0.9,allzero,comp,0.031250000000000004272380411038702,0.002980947494506836
10,10,8,0.9,allzero,pauli,0.0312500000,0.0032694339752197266
10,10,9,0.1,allzero,comp,0.0066683858640099506760306608402167,0.007750272750854492
10,10,9,0.1,allzero,pauli,0.0066683858640099510223242518236475,0.002859830856323242
10,10,9,0.2,allzero,comp,0,0.008180856704711914
10,10,9,0.2,allzero,pauli,0E-10,0.0029289722442626953
10,10,9,0.3,allzero,comp,0.0016670964660024876690076652100542,0.007911920547485352
10,10,9,0.3,allzero,pauli,0.0016670964660024877555810629559119,0.002669811248779297
10,10,9,0.4,allzero,comp,0.0022882282719800977490594954016662,0.00696873664855957
10,10,9,0.4,allzero,pauli,0.0022882282719800975216706273585032,0.0029871463775634766
10,10,9,0.5,allzero,comp,0.0045764565439601948848016241299826,0.00731205940246582
10,10,9,0.5,allzero,pauli,0.0045764565439601950433412547170064,0.003218412399291992
10,10,9,0.6,allzero,comp,0.053347086912079607861514753415132,0.0070722103118896484
10,10,9,0.6,allzero,pauli,0.053347086912079608178594014589180,0.004143476486206055
10,10,9,0.7,allzero,comp,0.00781250,0.006609678268432617
10,10,9,0.7,allzero,pauli,0.0078125000,0.0031080245971679688
10,10,9,0.8,allzero,comp,0,0.0068111419677734375
10,10,9,0.8,allzero,pauli,0E-10,0.0031576156616210938
10,10,9,0.9,allzero,comp,0.073223304703363118156825986079722,0.0030994415283203125
10,10,9,0.9,allzero,pauli,0.073223304703363120693460075472103,0.004113435745239258
10,10,10,0.1,allzero,comp,0,0.008327484130859375
10,10,10,0.1,allzero,pauli,0E-10,0.002893686294555664
10,10,10,0.2,allzero,comp,0,0.008071660995483398
10,10,10,0.2,allzero,pauli,0E-10,0.0026421546936035156
10,10,10,0.3,allzero,comp,0,0.008230209350585938
10,10,10,0.3,allzero,pauli,0E-10,0.002710580825805664
10,10,10,0.4,allzero,comp,0.0066683858640099506760306608402167,0.008082151412963867
10,10,10,0.4,allzero,pauli,0.0066683858640099510223242518236475,0.0068607330322265625
10,10,10,0.5,allzero,comp,0.00390625,0.007928848266601562
10,10,10,0.5,allzero,pauli,0.0039062500,0.0066564083099365234
10,10,10,0.6,allzero,comp,0.00028602853399751218030010150812392,0.008026361465454102
10,10,10,0.6,allzero,pauli,0.00028602853399751219020882841981290,0.006307840347290039
10,10,10,0.7,allzero,comp,0.0019531250000000002670237756899189,0.0073757171630859375
10,10,10,0.7,allzero,pauli,0.0019531250,0.0067615509033203125
10,10,10,0.8,allzero,comp,0.0039062500000000005340475513798378,0.007440805435180664
10,10,10,0.8,allzero,pauli,0.0039062500,0.007133960723876953
10,10,10,0.9,allzero,comp,0.0625,0.003016233444213867
10,10,10,0.9,allzero,pauli,0.0625000000,0.0032029151916503906
10,50,0,0.1,allzero,comp,0.0019557429943123447782925320341766,0.3938426971435547
10,50,0,0.1,allzero,pauli,0.0019557429943123445965913465016683,0.23494791984558105
10,50,0,0.2,allzero,comp,0.0011389486026570273288909443153373,0.4108004570007324
10,50,0,0.2,allzero,pauli,0.0011389486026570274507241364858601,3.5485270023345947
10,50,0,0.3,allzero,comp,0.00039959018344537998885904405820757,0.35997462272644043
10,50,0,0.3,allzero,pauli,0.00039959018344537999486987267516724,18.71500563621521
10,50,0,0.4,allzero,comp,0.00035783938758950770713142864336101,0.2781238555908203
10,50,0,0.4,allzero,pauli,TIMEOUT,30.03459095954895
10,50,0,0.5,allzero,comp,0.0018192747383179598662289975505336,0.11344504356384277
10,50,0,0.5,allzero,pauli,0.0018192747383179600027119926508590,26.794216632843018
10,50,0,0.6,allzero,comp,0.0019653077316834106806462649034511,0.041550636291503906
10,50,0,0.6,allzero,pauli,TIMEOUT,30.035136699676514
10,50,0,0.7,allzero,comp,0.0017121498536815034902358559219223,0.022939205169677734
10,50,0,0.7,allzero,pauli,0.0017121498536815035751423863530363,8.483585119247437
10,50,0,0.8,allzero,comp,0.00076920893326253481269313157214642,0.02442479133605957
10,50,0,0.8,allzero,pauli,0.00076920893326253491836808073855991,3.2814741134643555
10,50,0,0.9,allzero,comp,0.0010419352912515547931297907562839,0.012939453125
10,50,0,0.9,allzero,pauli,0.0010419352912515549014482729717201,0.20877623558044434
10,50,1,0.1,allzero,comp,0.00022780871332309107155590845311553,0.2550656795501709
10,50,1,0.1,allzero,pauli,0.00022780871332309104992930315347621,0.35806798934936523
10,50,1,0.2,allzero,comp,0.0017666554414368327975555014288462,0.6033873558044434
10,50,1,0.2,allzero,pauli,0.0017666554414368326221540517195763,13.613652467727661
10,50,1,0.3,allzero,comp,0.00078287889645603742178383010164765,0.2569575309753418
10,50,1,0.3,allzero,pauli,TIMEOUT,30.03474187850952
10,50,1,0.4,allzero,comp,0.00010834135041488777428593801970325,0.23859333992004395
10,50,1,0.4,allzero,pauli,TIMEOUT,30.03500509262085
10,50,1,0.5,allzero,comp,0.0011117500592449838802810333346238,0.36694836616516113
10,50,1,0.5,allzero,pauli,TIMEOUT,30.034662008285522
10,50,1,0.6,allzero,comp,0.00031172433072325714012352392297482,0.12892985343933105
10,50,1,0.6,allzero,pauli,TIMEOUT,30.0294828414917
10,50,1,0.7,allzero,comp,0.0012947333835533576132621121316230,0.13300180435180664
10,50,1,0.7,allzero,pauli,TIMEOUT,30.035263061523438
10,50,1,0.8,allzero,comp,0.00015878801329390127986024664131521,0.048478126525878906
10,50,1,0.8,allzero,pauli,0.00015878801329390128350624311615036,13.739034175872803
10,50,1,0.9,allzero,comp,0.00073242187499999994877441452347572,0.011529922485351562
10,50,1,0.9,allzero,pauli,0.000732421875,0.09207892417907715
10,50,2,0.1,allzero,comp,0.0029863079546913871971950537688104,0.48462700843811035
10,50,2,0.1,allzero,pauli,0.0029863079546913872536206824293004,0.2628781795501709
10,50,2,0.2,allzero,comp,0.00097910728229949898359855076871170,0.4372560977935791
10,50,2,0.2,allzero,pauli,0.00097910728229949877537974245456098,1.5473639965057373
10,50,2,0.3,allzero,comp,0.0021401337546762166533496771090363,0.282304048538208
10,50,2,0.3,allzero,pauli,0.0021401337546762162766800230428998,7.2261669635772705
10,50,2,0.4,allzero,comp,0.00099641414822688195439746634727708,0.2228686809539795
10,50,2,0.4,allzero,pauli,TIMEOUT,30.034596920013428
10,50,2,0.5,allzero,comp,0.00015731174355103879373001691247911,0.08238005638122559
10,50,2,0.5,allzero,pauli,0.00015731174355103878597338107336867,22.971879482269287
10,50,2,0.6,allzero,comp,0.00055389799073579790540818360412049,0.05578780174255371
10,50,2,0.6,allzero,pauli,0.00055389799073579800651329074767659,5.913168430328369
10,50,2,0.7,allzero,comp,0.00095537892275718827696667157305200,0.04848933219909668
10,50,2,0.7,allzero,pauli,0.00095537892275718836777864684250972,7.220269680023193
10,50,2,0.8,allzero,comp,0.00060770067797711636708784708762673,0.016560077667236328
10,50,2,0.8,allzero,pauli,0.00060770067797711647700903414559548,2.3743951320648193
10,50,2,0.9,allzero,comp,0.0021344337615037315251548472515457,0.012345075607299805
10,50,2,0.9,allzero,pauli,0.0021344337615037318502120289309687,0.15021753311157227
10,50,3,0.1,allzero,comp,0.00062516117475093286381760887157698,0.23780608177185059
10,50,3,0.1,allzero,pauli,0.00062516117475093296255300723274217,0.4553704261779785
10,50,3,0.2,allzero,comp,0.0041049214140541045019244286978585,0.28553199768066406
10,50,3,0.2,allzero,pauli,0.0041049214140541044615329013822702,0.7458686828613281
10,50,3,0.3,allzero,comp,0.00021962582828066692519515394487399,0.26834940910339355
10,50,3,0.3,allzero,pauli,0.00021962582828066691195689763560495,2.5356059074401855
10,50,3,0.4,allzero,comp,0.00078976102676881711578189842188573,0.22507953643798828
10,50,3,0.4,allzero,pauli,0.00078976102676881713288148390006427,11.140554904937744
10,50,3,0.5,allzero,comp,0.00054433748303754671062715454198720,0.05677485466003418
10,50,3,0.5,allzero,pauli,0.00054433748303754669103232677329629,17.60041642189026
10,50,3,0.6,allzero,comp,0.0014077026950079774846926036321232,0.036897897720336914
10,50,3,0.6,allzero,pauli,0.0014077026950079776432267486541150,3.499938726425171
10,50,3,0.7,allzero,comp,0.0016536327313699085951565849216100,0.026135683059692383
10,50,3,0.7,allzero,pauli,0.0016536327313699085775344777005103,1.2402398586273193
10,50,3,0.8,allzero,comp,0.00030149595045922630799535853746575,0.012350797653198242
10,50,3,0.8,allzero,pauli,0.00030149595045922633704954529676456,0.08066391944885254
10,50,3,0.9,allzero,comp,0.0015363508834993781630645457578281,0.010997295379638672
10,50,3,0.9,allzero,pauli,0.0015363508834993779526845170124716,0.07415533065795898
10,50,4,0.1,allzero,comp,0.0011186784133756221453955997429613,0.23920917510986328
10,50,4,0.1,allzero,pauli,0.0011186784133756220473154829875284,0.08050203323364258
10,50,4,0.2,allzero,comp,0.00096513203177439959823911696059022,0.12021780014038086
10,50,4,0.2,allzero,pauli,0.00096513203177439957358707545154175,0.5294351577758789
10,50,4,0.3,allzero,comp,0.00094244118944388402850611590878956,0.09891796112060547
10,50,4,0.3,allzero,pauli,0.00094244118944388399934652955636238,0.5744650363922119
10,50,4,0.4,allzero,comp,0.0022957683456209092836129909913574,0.09250235557556152
10,50,4,0.4,allzero,pauli,0.0022957683456209096103939337751854,1.4074745178222656
10,50,4,0.5,allzero,comp,0.00032706242649087017854652069125394,0.07661223411560059
10,50,4,0.5,allzero,pauli,0.00032706242649087016076750455972899,13.907477140426636
10,50,4,0.6,allzero,comp,0.00025964790647841672396487713262004,0.08184218406677246
10,50,4,0.6,allzero,pauli,TIMEOUT,30.034977197647095
10,50,4,0.7,allzero,comp,0.00015912465385322650454874548608313,0.026172876358032227
10,50,4,0.7,allzero,pauli,0.00015912465385322651593297260674831,5.234385251998901
10,50,4,0.8,allzero,comp,0.0011715227040799132552005444133741,0.01842951774597168
10,50,4,0.8,allzero,pauli,0.0011715227040799132234016877163185,4.174429178237915
10,50,4,0.9,allzero,comp,0.00097656250000000013351188784495944,0.009941816329956055
10,50,4,0.9,allzero,pauli,0.0009765625,0.025440692901611328
10,50,5,0.1,allzero,comp,0.000086579867434623453228695746786583,0.272136926651001
10,50,5,0.1,allzero,pauli,0.000086579867434623464846760176882867,0.34195613861083984
10,50,5,0.2,allzero,comp,0.00051145016910097935385055112369170,0.26204919815063477
10,50,5,0.2,allzero,pauli,0.00051145016910097941195689763560495,3.017967939376831
10,50,5,0.3,allzero,comp,0.000057814820209372891424962709094923,0.25841474533081055
10,50,5,0.3,allzero,pauli,0.000057814820209372899391213340702933,5.868190050125122
10,50,5,0.4,allzero,comp,0.00063866065657535286440940440756400,0.25588130950927734
10,50,5,0.4,allzero,pauli,TIMEOUT,30.03641963005066
10,50,5,0.5,allzero,comp,0.00035670550262474225166041820257780,0.14491844177246094
10,50,5,0.5,allzero,pauli,TIMEOUT,30.034651041030884
10,50,5,0.6,allzero,comp,0.00012364401326221901496097121354344,0.1535501480102539
10,50,5,0.6,allzero,pauli,TIMEOUT,30.009405851364136
10,50,5,0.7,allzero,comp,0.00019307353285336255944353868635780,0.10892391204833984
10,50,5,0.7,allzero,pauli,TIMEOUT,30.00597620010376
10,50,5,0.8,allzero,comp,0.00033128196344908231113329153466981,0.0648343563079834
10,50,5,0.8,allzero,pauli,TIMEOUT,30.035377502441406
10,50,5,0.9,allzero,comp,0.0034772071990037316284172309780233,0.012358665466308594
10,50,5,0.9,allzero,pauli,0.0034772071990037318502120289309687,0.15227198600769043
10,50,6,0.1,allzero,comp,0.0035757155626926313645132562944451,0.2934122085571289
10,50,6,0.1,allzero,pauli,0.0035757155626926309145707794101554,0.43004655838012695
10,50,6,0.2,allzero,comp,0.000033543696998075278263499911666755,0.2511718273162842
10,50,6,0.2,allzero,pauli,0.000033543696998075270613009352116407,15.243461847305298
10,50,6,0.3,allzero,comp,0.0019124691909862118039212610155149,0.2493293285369873
10,50,6,0.3,allzero,pauli,TIMEOUT,30.035208463668823
10,50,6,0.4,allzero,comp,0.0016601841473976058726291928488253,0.18462896347045898
10,50,6,0.4,allzero,pauli,TIMEOUT,30.035397052764893
10,50,6,0.5,allzero,comp,0.00047494214339926470321095582917410,0.12993097305297852
10,50,6,0.5,allzero,pauli,TIMEOUT,30.03518533706665
10,50,6,0.6,allzero,comp,0.00052159291813869744128143934706071,0.10416650772094727
10,50,6,0.6,allzero,pauli,TIMEOUT,30.035024166107178
10,50,6,0.7,allzero,comp,0.00036202116969754253861263359727438,0.07403731346130371
10,50,6,0.7,allzero,pauli,TIMEOUT,30.036136865615845
10,50,6,0.8,allzero,comp,0.000025544711184623464303521555336136,0.03791666030883789
10,50,6,0.8,allzero,pauli,TIMEOUT,30.023491144180298
10,50,6,0.9,allzero,comp,0.0018101107330012438265649460014317,0.012500524520874023
10,50,6,0.9,allzero,pauli,0.0018101107330012438777905314779559,0.08048033714294434
10,50,7,0.1,allzero,comp,0.0020324475831578828922194044043825,0.19022464752197266
10,50,7,0.1,allzero,pauli,0.0020324475831578828199930342179869,0.07204413414001465
10,50,7,0.2,allzero,comp,0.00063875223792467593671677928295870,0.17330479621887207
10,50,7,0.2,allzero,pauli,0.00063875223792467597256489186818840,0.3463480472564697
10,50,7,0.3,allzero,comp,0.0012193757215395948074542406827015,0.16229939460754395
10,50,7,0.3,allzero,pauli,0.0012193757215395945384117659671119,13.503652095794678
10,50,7,0.4,allzero,comp,0.0017934089274804452742214317662540,0.11381864547729492
10,50,7,0.4,allzero,pauli,TIMEOUT,30.03398370742798
10,50,7,0.5,allzero,comp,0.00068540370119551104786505584906717,0.1023569107055664
10,50,7,0.5,allzero,pauli,TIMEOUT,30.035134077072144
10,50,7,0.6,allzero,comp,0.00076979670917783190175176066945571,0.06863069534301758
10,50,7,0.6,allzero,pauli,TIMEOUT,30.035690546035767
10,50,7,0.7,allzero,comp,0.0014799876122040035557345043761708,0.06139016151428223
10,50,7,0.7,allzero,pauli,TIMEOUT,30.034406423568726
10,50,7,0.8,allzero,comp,0.0025923809090213415720661912454414,0.03321385383605957
10,50,7,0.8,allzero,pauli,0.0025923809090213413043601864416132,15.834490537643433
10,50,7,0.9,allzero,comp,0.0013222786598128110847455152927525,0.024636268615722656
10,50,7,0.9,allzero,pauli,0.0013222786598128110236577414937642,23.162956953048706
10,50,8,0.1,allzero,comp,0.00015258789062500002086123247577491,0.37777042388916016
10,50,8,0.1,allzero,pauli,0.000152587890625,0.1411588191986084
10,50,8,0.2,allzero,comp,0.00067581944733561660578909833966018,0.27806663513183594
10,50,8,0.2,allzero,pauli,0.00067581944733561660331594422856938,1.3603549003601074
10,50,8,0.3,allzero,comp,0.00062197692821162008895771677295195,0.24146294593811035
10,50,8,0.3,allzero,pauli,0.00062197692821162008352392502885664,3.848442792892456
10,50,8,0.4,allzero,comp,0.0024363114349952129013777562265055,0.307819128036499
10,50,8,0.4,allzero,pauli,0.0024363114349952126255760553874552,28.760072946548462
10,50,8,0.5,allzero,comp,0.0013222337947639353459944281906020,0.15008997917175293
10,50,8,0.5,allzero,pauli,TIMEOUT,30.034947395324707
10,50,8,0.6,allzero,comp,0.0011244362441143372127991947146135,0.09329485893249512
10,50,8,0.6,allzero,pauli,TIMEOUT,30.034066200256348
10,50,8,0.7,allzero,comp,0.0012901663006975188866894297372730,0.08271980285644531
10,50,8,0.7,allzero,pauli,TIMEOUT,30.035595893859863
10,50,8,0.8,allzero,comp,0.00031593248425824978436087162498301,0.037564992904663086
10,50,8,0.8,allzero,pauli,TIMEOUT,30.035285472869873
10,50,8,0.9,allzero,comp,0.00055978838349937800244760360073101,0.011165142059326172
10,50,8,0.9,allzero,pauli,0.00055978838349937806110473426102203,0.20719599723815918
10,50,9,0.1,allzero,comp,0.0016553540248754665413110469682700,0.3849756717681885
10,50,9,0.1,allzero,pauli,0.0016553540248754664270663949920959,0.07759308815002441
10,50,9,0.2,allzero,comp,0.00039196262326749002269306378265465,0.1732158660888672
10,50,9,0.2,allzero,pauli,0.00039196262326749006701248623230072,1.1794366836547852
10,50,9,0.3,allzero,comp,0.000021081158408902223930025632304424,0.10225296020507812
10,50,9,0.3,allzero,pauli,0.000021081158408902223673399983772114,5.271615266799927
10,50,9,0.4,allzero,comp,0.0012054154359786032888206042046861,0.07401537895202637
10,50,9,0.4,allzero,pauli,0.0012054154359786033081508582753827,20.55184555053711
10,50,9,0.5,allzero,comp,0.00078773636586239129681653750785490,0.056351423263549805
10,50,9,0.5,allzero,pauli,0.00078773636586239119926344809385910,8.697323322296143
10,50,9,0.6,allzero,comp,0.0014164944310026343075247816624980,0.04475092887878418
10,50,9,0.6,allzero,pauli,0.0014164944310026341030284147137763,19.546037673950195
10,50,9,0.7,allzero,comp,0.0027225523620952196526081180550139,0.037043094635009766
10,50,9,0.7,allzero,pauli,TIMEOUT,30.03556227684021
10,50,9,0.8,allzero,comp,0.000043848583197775618909845261914186,0.054262399673461914
10,50,9,0.8,allzero,pauli,0.000043848583197775619290596088584167,2.660332679748535
10,50,9,0.9,allzero,comp,0.0018816178665006217070913395869716,0.011518239974975586
10,50,9,0.9,allzero,pauli,0.0018816178665006220473154829875284,0.05313825607299805
10,50,10,0.1,allzero,comp,0.0012666655473147546540355816779586,0.29093170166015625
10,50,10,0.1,allzero,pauli,0.0012666655473147546504680827084144,0.2858114242553711
10,50,10,0.2,allzero,comp,0.0012477942189096802573612461677798,0.2183210849761963
10,50,10,0.2,allzero,pauli,0.0012477942189096800831155098521208,6.6371049880981445
10,50,10,0.3,allzero,comp,0.00034860167407405928654576156635523,0.21299195289611816
10,50,10,0.3,allzero,pauli,0.00034860167407405935223116411059152,26.563437461853027
10,50,10,0.4,allzero,comp,0.00028172978452090642985282303573099,0.2306056022644043
10,50,10,0.4,allzero,pauli,TIMEOUT,30.034658432006836
10,50,10,0.5,allzero,comp,0.00079640403831013439561107856713524,0.11039948463439941
10,50,10,0.5,allzero,pauli,TIMEOUT,30.036052942276
10,50,10,0.6,allzero,comp,0.000014189414650383336579327975519989,0.04784226417541504
10,50,10,0.6,allzero,pauli,TIMEOUT,30.033772706985474
10,50,10,0.7,allzero,comp,0.0016000914185573597861014319311330,0.025361061096191406
10,50,10,0.7,allzero,pauli,0.0016000914185573598784440019215936,6.3744895458221436
10,50,10,0.8,allzero,comp,0.000415802001953125,0.018659353256225586
10,50,10,0.8,allzero,pauli,0.000415802001953125,0.9545674324035645
10,50,10,0.9,allzero,comp,0.00012207031250000001668898598061993,0.011178731918334961
10,50,10,0.9,allzero,pauli,0.0001220703125,0.1019294261932373
10,100,0,0.1,allzero,comp,0.0018152424788209388878759765374940,3.9106390476226807
10,100,0,0.1,allzero,pauli,TIMEOUT,30.020986795425415
10,100,0,0.2,allzero,comp,0.0017828219340791827121460841639584,1.6617867946624756
10,100,0,0.2,allzero,pauli,TIMEOUT,30.03754186630249
10,100,0,0.3,allzero,comp,0.00092406917679065267278547839232694,2.3518948554992676
10,100,0,0.3,allzero,pauli,TIMEOUT,30.03822422027588
10,100,0,0.4,allzero,comp,0.000012111594694566329911233013981915,2.219527006149292
10,100,0,0.4,allzero,pauli,TIMEOUT,30.039453268051147
10,100,0,0.5,allzero,comp,0.00040995861568834915282272547209278,1.917726755142212
10,100,0,0.5,allzero,pauli,TIMEOUT,30.031712532043457
10,100,0,0.6,allzero,comp,0.0022025753031626922114236264623483,0.754472017288208
10,100,0,0.6,allzero,pauli,TIMEOUT,30.039759159088135
10,100,0,0.7,allzero,comp,0.00049464633870479404650089736701574,0.587059497833252
10,100,0,0.7,allzero,pauli,TIMEOUT,30.039114952087402
10,100,0,0.8,allzero,comp,0.0013952153766081536103766704439004,0.42942333221435547
10,100,0,0.8,allzero,pauli,TIMEOUT,30.03920578956604
10,100,0,0.9,allzero,comp,0.00017554987059041944035147248553339,0.1330394744873047
10,100,0,0.9,allzero,pauli,TIMEOUT,30.039390563964844
10,100,1,0.1,allzero,comp,0.00096092892274491439674882197571607,3.5038859844207764
10,100,1,0.1,allzero,pauli,TIMEOUT,30.03774380683899
10,100,1,0.2,allzero,comp,0.0011777142688208083147080483157240,3.321413040161133
10,100,1,0.2,allzero,pauli,TIMEOUT,30.03882122039795
10,100,1,0.3,allzero,comp,0.0010043222376541535287933737094627,3.1076748371124268
10,100,1,0.3,allzero,pauli,TIMEOUT,30.038150787353516
10,100,1,0.4,allzero,comp,0.0012452613642796323652817813023557,2.642857074737549
10,100,1,0.4,allzero,pauli,TIMEOUT,30.03831148147583
10,100,1,0.5,allzero,comp,0.00089026659018710409729662322448389,2.4956438541412354
10,100,1,0.5,allzero,pauli,TIMEOUT,30.039445638656616
10,100,1,0.6,allzero,comp,0.00045185362346084579282477618483979,1.9453825950622559
10,100,1,0.6,allzero,pauli,TIMEOUT,30.038509845733643
10,100,1,0.7,allzero,comp,0.0015601970929713615365829138502617,1.7077932357788086
10,100,1,0.7,allzero,pauli,TIMEOUT,30.038962841033936
10,100,1,0.8,allzero,comp,0.00021317821849457556814699727868573,0.7338001728057861
10,100,1,0.8,allzero,pauli,TIMEOUT,30.029934883117676
10,100,1,0.9,allzero,comp,0.00034875230014457453239072462204859,0.21045613288879395
10,100,1,0.9,allzero,pauli,TIMEOUT,30.013578414916992
10,100,2,0.1,allzero,comp,0.0020991175365181127456608450640729,8.142388582229614
10,100,2,0.1,allzero,pauli,TIMEOUT,30.037738800048828
10,100,2,0.2,allzero,comp,0.00058771110862329126853520550031842,9.648459672927856
10,100,2,0.2,allzero,pauli,TIMEOUT,30.02260446548462
10,100,2,0.3,allzero,comp,0.00025865984885222694356933865858159,2.7015230655670166
10,100,2,0.3,allzero,pauli,TIMEOUT,30.038349866867065
10,100,2,0.4,allzero,comp,0.00097535215361270108356403727815230,1.986194133758545
10,100,2,0.4,allzero,pauli,TIMEOUT,30.010192394256592
10,100,2,0.5,allzero,comp,0.00052428342441214446130251383201197,1.659498929977417
10,100,2,0.5,allzero,pauli,TIMEOUT,30.039145469665527
10,100,2,0.6,allzero,comp,0.00035610884911259028740481671437592,1.4533865451812744
10,100,2,0.6,allzero,pauli,TIMEOUT,30.039337635040283
10,100,2,0.7,allzero,comp,0.0010328978672168411224443352267579,1.5155956745147705
10,100,2,0.7,allzero,pauli,TIMEOUT,30.03883147239685
10,100,2,0.8,allzero,comp,0.0047565395438519283843999368519134,0.3696451187133789
10,100,2,0.8,allzero,pauli,TIMEOUT,30.039506912231445
10,100,2,0.9,allzero,comp,0.00083842760904384445412525044226312,0.0675516128540039
10,100,2,0.9,allzero,pauli,TIMEOUT,30.0398268699646
10,100,3,0.1,allzero,comp,0.00068029426700321523243990133455011,3.4908103942871094
10,100,3,0.1,allzero,pauli,TIMEOUT,30.037166118621826
10,100,3,0.2,allzero,comp,0.00093011293141991460357657197444616,3.3071701526641846
10,100,3,0.2,allzero,pauli,TIMEOUT,30.03967809677124
10,100,3,0.3,allzero,comp,0.0026913814250643372348507641836510,2.7146525382995605
10,100,3,0.3,allzero,pauli,TIMEOUT,30.03840160369873
10,100,3,0.4,allzero,comp,0.0010408363466033871722412088748288,2.782851219177246
10,100,3,0.4,allzero,pauli,TIMEOUT,30.038076162338257
10,100,3,0.5,allzero,comp,0.00099514159832799508412353398022063,1.54587984085083
10,100,3,0.5,allzero,pauli,TIMEOUT,30.121893882751465
10,100,3,0.6,allzero,comp,0.00087134914133055900284061264842425,1.0103929042816162
10,100,3,0.6,allzero,pauli,TIMEOUT,30.038922548294067
10,100,3,0.7,allzero,comp,0.00097603795926162276324107794803799,0.5904040336608887
10,100,3,0.7,allzero,pauli,TIMEOUT,30.039098262786865
10,100,3,0.8,allzero,comp,0.000090424657579817427433835137035270,0.26015734672546387
10,100,3,0.8,allzero,pauli,TIMEOUT,30.039655447006226
10,100,3,0.9,allzero,comp,0.00024567421056195580076122379883622,0.09364819526672363
10,100,3,0.9,allzero,pauli,TIMEOUT,30.038729190826416
10,100,4,0.1,allzero,comp,0.00067297965589531470082884785611855,2.9009082317352295
10,100,4,0.1,allzero,pauli,TIMEOUT,30.037611484527588
10,100,4,0.2,allzero,comp,0.00028725577069504834941885065824124,2.6974270343780518
10,100,4,0.2,allzero,pauli,TIMEOUT,30.037721395492554
10,100,4,0.3,allzero,comp,0.00026659887018782694514182709425314,2.265460968017578
10,100,4,0.3,allzero,pauli,TIMEOUT,30.02126383781433
10,100,4,0.4,allzero,comp,0.0030689161248755359911855880488854,2.0093789100646973
10,100,4,0.4,allzero,pauli,TIMEOUT,30.04204821586609
10,100,4,0.5,allzero,comp,0.00029906840944998581022406751339665,1.363823413848877
10,100,4,0.5,allzero,pauli,TIMEOUT,30.039008140563965
10,100,4,0.6,allzero,comp,0.00085042528495946136404080918064228,1.2324283123016357
10,100,4,0.6,allzero,pauli,TIMEOUT,30.038971424102783
10,100,4,0.7,allzero,comp,0.0024398882877691956485542268472570,0.6894218921661377
10,100,4,0.7,allzero,pauli,TIMEOUT,30.03986406326294
10,100,4,0.8,allzero,comp,0.0013752580388214600494633920476634,0.4797933101654053
10,100,4,0.8,allzero,pauli,TIMEOUT,30.03901982307434
10,100,4,0.9,allzero,comp,0.00023464100434746900393354727662017,0.08930158615112305
10,100,4,0.9,allzero,pauli,TIMEOUT,30.039886951446533
10,100,5,0.1,allzero,comp,0.0020684199344729043752959815977233,4.141594171524048
10,100,5,0.1,allzero,pauli,TIMEOUT,30.0381600856781
10,100,5,0.2,allzero,comp,0.00042851441555826226992506545935654,4.612194299697876
10,100,5,0.2,allzero,pauli,TIMEOUT,30.03874444961548
10,100,5,0.3,allzero,comp,0.0022511384639496534818572292249728,3.379032611846924
10,100,5,0.3,allzero,pauli,TIMEOUT,30.03972339630127
10,100,5,0.4,allzero,comp,0.0012230045856473793903761287414153,3.600304365158081
